 0.35031002E-14  0.39637123E-14 -0.11907131E-14 -0.82778717E-14 -0.41562450E-14 -0.76514553E-14 -0.28453495E-14 -0.66062442E-14  0.25301147E-14 -0.86319273E-14
-0.95215262E-14 -0.65519502E-14 -0.12387827E-13 -0.71894437E-14 -0.80424482E-14  0.66701853E+00  0.79621732E+00  0.99784666E+00  0.36555049E-14  0.14782858E-14
 0.23719744E-15  0.63967288E+00  0.26983428E+00  0.24157144E+00  0.26671240E+00  0.65852755E+00  0.48926863E+00  0.36123350E+00  0.49249589E+00  0.74633271E+00
 0.76621145E+00  0.72139418E+00  0.67185247E+00  0.91174990E+00  0.41868898E+00  0.68913949E+00  0.38919663E+00  0.12123640E+01  0.20112000E+00  0.24136250E+00
 0.13274197E+00  0.25311441E+01  0.25303564E+01  0.19594744E+01  0.22142169E+01  0.22640827E+01  0.19671773E+01  0.18575386E+01  0.19379160E+01  0.17116683E+01
 0.16043503E+01  0.15040375E+01  0.11273806E+01  0.60385871E+00  0.47858945E+00  0.22858062E+00  0.18773696E+00  0.21603476E+00  0.16473836E+00  0.10690856E+01
 0.31579185E+00  0.28262560E+01  0.11725812E+00  0.13172311E+00  0.11182175E+01  0.62748718E+00  0.33725095E-02 -0.41522026E-01  0.28166389E-01  0.11332099E+01
 0.34389728E+00  0.31369591E+00  0.96137077E+00
 0.49909920E-01  0.49989998E-01  0.50000001E-01  0.16113348E+00  0.16155185E+00  0.15634577E+00  0.15754047E+00  0.15524174E+00  0.14961283E+00  0.15749286E+00
 0.16107142E+00  0.15144636E+00  0.14522740E+00  0.15600000E+00  0.14985326E+00  0.89582942E-01  0.10083477E+00  0.11669571E+00  0.46465378E-01  0.46936236E-01
 0.45402426E-01  0.41668406E+00  0.36441582E+00  0.16372746E+00  0.18060318E+00  0.19715101E+00  0.21894956E+00  0.17512293E+00  0.23791187E+00  0.18700573E+00
 0.14542490E+00  0.20300844E+00  0.13536577E+00  0.23926878E+00  0.11015417E+00  0.14362548E+00  0.49776265E+00  0.10391321E+01  0.38421504E-01  0.18637275E-01
 0.76149605E-01  0.18975243E+00  0.19592226E+00  0.23068735E+00  0.23132125E+00  0.19494998E+00  0.23790483E+00  0.24339464E+00  0.25631142E+00  0.23885509E+00
 0.22638176E+00  0.30701396E+00  0.28508660E+00  0.10446977E+00  0.11739454E+00  0.19662756E+00  0.41222602E-01  0.26244767E-01  0.34972165E-01  0.63120043E+00
 0.19643366E+00  0.30148511E+01  0.76149665E-01  0.70929550E-01  0.34718972E+00  0.27897355E+00  0.19310456E-01  0.51682901E-01  0.36754735E-01  0.23956901E+00
 0.19702265E+00  0.17794158E+00  0.11240097E+01
 0.69000000E+02 -0.29406243E+04  0.90430210E+00 -0.28495041E+04  0.94595779E+00  0.60192487E+04  0.61990054E+04  0.59810861E+04  0.18950545E+03  0.18300000E+03
 0.35537391E+00  0.96166403E+00  0.97260811E+00  0.96856669E+00  0.18854423E-01  0.00000000E+00  0.48665995E-01  0.95947737E+00  0.71091585E-01  0.30081988E-04
