-0.14314196E-15 -0.97194827E-16 -0.42676911E-16  0.11088997E-15  0.35731606E-15  0.16619960E-15  0.24461746E-16  0.89368474E-16 -0.29806395E-16  0.45177005E-16
 0.13485977E-15  0.40464079E-15  0.22801026E-15  0.35162932E-15  0.41793445E-15  0.60220790E+00  0.89120787E+00  0.10253185E+01 -0.46111721E-17 -0.17122473E-16
 0.67677840E-16  0.72710931E+00  0.88802266E+00  0.40241003E+00  0.16895325E+00  0.37065908E+00  0.48872760E+00  0.43351716E+00  0.63959146E+00  0.37080216E+00
 0.46266842E+00  0.80548275E+00  0.74418682E+00  0.10904638E+01  0.61647618E+00  0.91424894E+00  0.62144679E+00  0.48764877E+01  0.19768281E+00  0.17330678E+00
 0.15184568E+00  0.25204463E+01  0.26036010E+01  0.23847728E+01  0.25141339E+01  0.20305181E+01  0.21221762E+01  0.23155780E+01  0.19762808E+01  0.17588323E+01
 0.15328844E+01  0.10028809E+01  0.11831119E+01  0.46641582E+00  0.30850419E+00  0.51945734E+00  0.22739133E+00  0.18603000E+00  0.13102016E+00  0.59778893E+00
 0.19944830E+00  0.42791948E+00  0.97254321E-01  0.62801085E-01  0.89328825E+00  0.55146825E+00  0.36842639E-02  0.12181927E-01  0.26492174E-02  0.64118165E+00
 0.23281543E+00  0.23541580E+00  0.15751494E+00
 0.49909920E-01  0.50000001E-01  0.49909920E-01  0.16325134E+00  0.16214500E+00  0.15835087E+00  0.16515145E+00  0.14827003E+00  0.15772127E+00  0.15615377E+00
 0.14722432E+00  0.15291828E+00  0.14239383E+00  0.14370456E+00  0.14409719E+00  0.84266976E-01  0.91893233E-01  0.10773296E+00  0.47962543E-01  0.43249637E-01
 0.44047572E-01  0.28386790E+00  0.33430314E+00  0.20453744E+00  0.20282979E+00  0.21714124E+00  0.21016383E+00  0.19557685E+00  0.22995858E+00  0.23225863E+00
 0.20306857E+00  0.27595744E+00  0.22482197E+00  0.15925379E+00  0.12989493E+00  0.21724260E+00  0.21716077E+01  0.31022381E+02  0.28726337E-01  0.36269076E-01
 0.42571824E-01  0.20742823E+00  0.17613800E+00  0.20037472E+00  0.21415982E+00  0.19451825E+00  0.23483235E+00  0.20657989E+00  0.21121855E+00  0.25568479E+00
 0.20964096E+00  0.26414627E+00  0.27519962E+00  0.13278520E+00  0.12008697E+00  0.15865014E+00  0.26565632E-01  0.26252313E-01  0.45527172E+00  0.49959549E+00
 0.16770801E+00  0.52012215E+01  0.42372651E-01  0.46678845E-01  0.28835633E+00  0.16606115E+00  0.27762255E-01  0.65045059E-01  0.16273666E-01  0.20022224E+00
 0.17975220E+00  0.18828450E+00  0.19205319E+01
 0.69000000E+02 -0.29202059E+04  0.90885098E+00 -0.28323082E+04  0.96109610E+00  0.59784119E+04  0.61581686E+04  0.59402493E+04  0.17923775E+03  0.18300000E+03
 0.56478168E+00  0.98079508E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41408029E-01  0.98775134E+00  0.69126420E-01  0.19536496E-07
