-0.29393949E-15 -0.69268912E-16 -0.43147522E-15  0.20986408E-14  0.33024200E-15  0.17310933E-14  0.53609298E-15  0.14356593E-14  0.18781626E-14  0.23634369E-14
 0.29020505E-14  0.21258877E-14  0.26936948E-14  0.22452484E-14  0.24663029E-14  0.43360886E+00  0.84011382E+00  0.10034140E+01  0.41089494E-15  0.10025188E-14
 0.34113169E-15  0.86723208E+00  0.15899748E+01  0.51711494E+00  0.19189037E+00  0.33583796E+00  0.37445170E+00  0.34888029E+00  0.38560128E+00  0.57453841E+00
 0.73167813E+00  0.59367257E+00  0.68083131E+00  0.84197634E+00  0.62556124E+00  0.82025558E+00  0.14544967E+01  0.27293150E+01  0.20161569E+00  0.85201040E-01
 0.18330008E+00  0.24747410E+01  0.23398666E+01  0.21922452E+01  0.23172526E+01  0.24535151E+01  0.21327255E+01  0.18530359E+01  0.19525902E+01  0.19036304E+01
 0.17356496E+01  0.13975245E+01  0.93281102E+00  0.44199750E+00  0.49421155E+00  0.47051117E+00  0.18180229E+00  0.14984940E+00  0.65799929E-01  0.12187675E+01
 0.14799957E+00 -0.78345412E+00  0.64200118E-01  0.76776884E-01  0.11007886E+01  0.55864543E+00 -0.11692900E-02  0.24310939E-01  0.15866950E-01  0.71215141E+00
 0.36593387E+00  0.18400356E+00 -0.24680120E+00
 0.49989998E-01  0.49749371E-01  0.49749371E-01  0.16640612E+00  0.15428545E+00  0.15219724E+00  0.15721323E+00  0.16085708E+00  0.15153877E+00  0.14887579E+00
 0.15943336E+00  0.15138032E+00  0.14986327E+00  0.14757709E+00  0.14260435E+00  0.84892951E-01  0.98659039E-01  0.10875028E+00  0.44460017E-01  0.42827204E-01
 0.42894695E-01  0.28994226E+00  0.69808364E+00  0.18625826E+00  0.20833075E+00  0.20612982E+00  0.19755369E+00  0.20121400E+00  0.20049001E+00  0.15250333E+00
 0.17910676E+00  0.22111894E+00  0.18589136E+00  0.19564453E+00  0.14180703E+00  0.16733710E+00  0.87432331E+00  0.40325518E+01  0.26965730E-01  0.71530774E-01
 0.34091242E-01  0.24525279E+00  0.18728481E+00  0.19653971E+00  0.23633979E+00  0.21361947E+00  0.20671928E+00  0.19638385E+00  0.24530825E+00  0.25295305E+00
 0.21725598E+00  0.26992875E+00  0.25800505E+00  0.87345108E-01  0.12363019E+00  0.18086383E+00  0.35435803E-01  0.52725617E-01  0.14596564E+00  0.61920214E+00
 0.14570317E+00  0.17117618E+01  0.34445450E-01  0.71564093E-01  0.31024221E+00  0.13019747E+00  0.81738271E-02  0.28116947E-01  0.28218659E-01  0.17739153E+00
 0.13372190E+00  0.17478280E+00  0.51932722E+00
 0.69000000E+02 -0.29018180E+04  0.94466136E+00 -0.27992455E+04  0.96083909E+00  0.59416360E+04  0.61213928E+04  0.59034734E+04  0.21215916E+03  0.18300000E+03
 0.68849312E-01  0.96693889E+00  0.87654311E+00  0.85832816E+00  0.39917372E-01  0.00000000E+00  0.61612918E-01  0.75551400E+00  0.77433114E-01  0.29746848E-05
