-0.64146063E-14 -0.16009036E-13 -0.24011637E-13  0.65342093E-18  0.38190310E-14  0.78391773E-14  0.20805344E-14  0.46462955E-14  0.70676709E-14  0.11968649E-13
 0.10518418E-13  0.85002967E-14  0.13915411E-13  0.76057697E-14  0.92197495E-14  0.64029223E+00  0.70286649E+00  0.10552710E+01 -0.36285269E-14 -0.33582931E-14
-0.36457666E-14  0.27780426E+00  0.67810225E+00  0.21711087E+00  0.23819576E+00  0.39106771E+00  0.12233234E+00  0.25636828E+00  0.46621653E+00  0.74261594E+00
 0.76733309E+00  0.79688078E+00  0.79954118E+00  0.10305966E+01  0.63790601E+00  0.65421188E+00  0.10401481E+01  0.97856158E+00  0.23543334E+00  0.17655183E+00
 0.10788172E+00  0.23910022E+01  0.26144862E+01  0.23143892E+01  0.27944262E+01  0.19449742E+01  0.19164550E+01  0.20850208E+01  0.16013838E+01  0.16931472E+01
 0.14642690E+01  0.10821949E+01  0.11414895E+01  0.45793292E+00  0.59348124E+00  0.41594839E+00  0.19567370E+00  0.17608178E+00  0.19595751E+00  0.92765087E+00
 0.26574558E+00  0.77792096E+00  0.14212126E+00  0.16231021E+00  0.11476098E+01  0.62030387E+00  0.16409339E-02 -0.14603954E-01  0.25817152E-01  0.91562825E+00
 0.36547232E+00  0.29751137E+00  0.32832390E+00
 0.49638696E-01  0.49183331E-01  0.50000001E-01  0.15636815E+00  0.16369484E+00  0.15779416E+00  0.16767827E+00  0.14214078E+00  0.14716996E+00  0.16486055E+00
 0.15090063E+00  0.15562455E+00  0.14825316E+00  0.15169378E+00  0.15129772E+00  0.91132708E-01  0.99265173E-01  0.11539324E+00  0.47062792E-01  0.45167863E-01
 0.46976563E-01  0.24931888E+00  0.33460784E+00  0.16060521E+00  0.17360725E+00  0.16479503E+00  0.17542262E+00  0.15040195E+00  0.14322330E+00  0.18120594E+00
 0.16214971E+00  0.14430964E+00  0.16607775E+00  0.16500190E+00  0.12351982E+00  0.13296051E+00  0.20064003E+01  0.98959416E+00  0.17204296E-01  0.40190969E-01
 0.65288395E-01  0.17637289E+00  0.18005896E+00  0.20786808E+00  0.17217070E+00  0.16456011E+00  0.18910928E+00  0.27020925E+00  0.24017769E+00  0.24663393E+00
 0.24868196E+00  0.31065941E+00  0.20224610E+00  0.77187359E-01  0.10821785E+00  0.16618706E+00  0.51548492E-01  0.62134303E-01  0.49762987E-01  0.39241108E+00
 0.12913413E+00  0.22317119E+01  0.65291323E-01  0.56535456E-01  0.25062722E+00  0.20047925E+00  0.21308683E-01  0.50121944E-01  0.46929803E-01  0.21300699E+00
 0.14703387E+00  0.13186832E+00  0.97516292E+00
 0.69000000E+02 -0.29288164E+04  0.90556932E+00 -0.28573777E+04  0.96644180E+00  0.59956329E+04  0.61753896E+04  0.59574703E+04  0.14440914E+03  0.18300000E+03
 0.98398159E+00  0.98939371E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.99998122E+00  0.63862405E-01  0.41283352E-04
