 0.12451612E-16 -0.33357517E-16  0.25255139E-16  0.18283872E-15  0.73861240E-16 -0.61587044E-16  0.62682913E-16  0.88138152E-16  0.20329353E-15 -0.15390628E-15
 0.83236604E-17  0.70823092E-16  0.37361395E-17  0.87225971E-16  0.87590678E-16  0.60889816E+00  0.82596225E+00  0.10649539E+01  0.50485903E-16  0.10755524E-16
 0.11815573E-17  0.62530291E+00  0.15652754E+01  0.24152355E+00  0.23508832E+00  0.52667642E+00  0.44088131E+00  0.29090866E+00  0.60335249E+00  0.76824915E+00
 0.43118149E+00  0.46158740E+00  0.82949138E+00  0.61988044E+00  0.53024918E+00  0.98676401E+00  0.54504447E+01  0.11454068E+01  0.22320658E+00  0.90534359E-01
 0.18066734E+00  0.25374908E+01  0.24014552E+01  0.22698393E+01  0.22154696E+01  0.22043173E+01  0.18176190E+01  0.15373067E+01  0.22992821E+01  0.19754698E+01
 0.16075794E+01  0.11142907E+01  0.87881964E+00  0.44810587E+00  0.33504444E+00  0.51049966E+00 -0.66538677E-01  0.38503858E+00  0.61524051E+00  0.12536321E+01
 0.23191927E+00 -0.66697437E+00  0.64432666E-01  0.49931400E-01  0.14555804E+01  0.49544752E+00  0.66348780E-02 -0.21868621E-02  0.21735804E-01  0.70328480E+00
 0.37945259E+00  0.33364862E+00 -0.24356487E+00
 0.49839742E-01  0.49839742E-01  0.49507577E-01  0.16193826E+00  0.15754047E+00  0.16351147E+00  0.15806328E+00  0.15256146E+00  0.15321553E+00  0.15480310E+00
 0.16030908E+00  0.15118201E+00  0.16152708E+00  0.12936769E+00  0.15278743E+00  0.80364443E-01  0.10098689E+00  0.11017188E+00  0.76103501E-01  0.64308248E-01
 0.79810791E-01  0.29791594E+00  0.11708920E+01  0.15543792E+00  0.15793283E+00  0.14277405E+00  0.14570633E+00  0.15062276E+00  0.13740325E+00  0.12390132E+00
 0.15095508E+00  0.15110309E+00  0.12918179E+00  0.12499319E+00  0.10741296E+00  0.15404072E+00  0.21845306E+02  0.73982090E+00  0.37112821E-01  0.11861615E+00
 0.53331152E-01  0.20122162E+00  0.18689014E+00  0.23592119E+00  0.20415795E+00  0.21212715E+00  0.21563725E+00  0.23910649E+00  0.22037590E+00  0.22687766E+00
 0.27914792E+00  0.16965343E+00  0.19338609E+00  0.88224448E-01  0.11414735E+00  0.14265683E+00  0.23791893E+01  0.11575926E+00  0.10737969E+00  0.65031362E+00
 0.98225184E-01  0.86324853E+00  0.51999997E-01  0.81164986E-01  0.25092587E+00  0.12643221E+00  0.28993322E-01  0.39469883E-01  0.95034823E-01  0.17787832E+00
 0.13859709E+00  0.13233291E+00  0.28434294E+00
 0.69000000E+02 -0.30402159E+04  0.91922642E+00 -0.29521552E+04  0.95554227E+00  0.62184319E+04  0.63981886E+04  0.61802693E+04  0.18171172E+03  0.18300000E+03
 0.51301197E+00  0.96923513E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43273276E-01  0.98324591E+00  0.71981094E-01  0.38076444E-06
