 0.14355595E-15  0.93888763E-17 -0.17432683E-15  0.75831425E-16  0.26941087E-15  0.12982931E-15  0.28499980E-15  0.28568261E-15  0.42920022E-15  0.77134447E-15
 0.75557282E-15  0.68572489E-15  0.63618204E-15  0.36345316E-15 -0.74622523E-15  0.56648093E+00  0.79384047E+00  0.92315322E+00 -0.19285466E-15  0.17438360E-16
-0.59985608E-15  0.67758846E+00  0.88945025E+00  0.17197894E+00  0.18717113E+00  0.14066721E+00  0.34908342E+00  0.14560618E+00  0.32382438E+00  0.62900877E+00
 0.70199764E+00  0.55219036E+00  0.57819736E+00  0.50052440E+00  0.73446262E+00  0.87493980E+00  0.76871622E+00  0.11033037E+01  0.21746041E+00  0.19188164E+00
 0.17618765E+00  0.26247408E+01  0.25534487E+01  0.26012154E+01  0.25855396E+01  0.23134372E+01  0.22910283E+01  0.19763594E+01  0.16043174E+01  0.18561711E+01
 0.18288001E+01  0.15462120E+01  0.89863139E+00  0.46742764E+00  0.54770082E+00  0.33712882E+00  0.57575488E+00  0.41984394E+00  0.55697441E+00  0.50209826E+00
 0.27121854E+00  0.10476418E+01  0.68912879E-01  0.14089534E+00  0.16113677E+01  0.39851546E+00  0.25907954E-01 -0.57395615E-01  0.31171814E-01  0.60164589E+00
 0.16992936E+00  0.44386023E+00  0.45008013E+00
 0.49909920E-01  0.49638696E-01  0.49507577E-01  0.16347477E+00  0.16155185E+00  0.16226830E+00  0.16679029E+00  0.15321879E+00  0.15684387E+00  0.16167560E+00
 0.15486768E+00  0.15321553E+00  0.15386683E+00  0.13963883E+00  0.15842980E+00  0.88993117E-01  0.10041285E+00  0.96890412E-01  0.77082552E-01  0.67660220E-01
 0.76690875E-01  0.48536956E+00  0.58246237E+00  0.15566245E+00  0.15633856E+00  0.15905376E+00  0.15083562E+00  0.15204634E+00  0.12575145E+00  0.14414214E+00
 0.16286626E+00  0.15232730E+00  0.13052306E+00  0.11658657E+00  0.17841958E+00  0.20729631E+00  0.13082979E+01  0.17049228E+01  0.30755740E-01  0.45697711E-01
 0.47037613E-01  0.19812824E+00  0.18725958E+00  0.18265608E+00  0.22798495E+00  0.18217243E+00  0.19395107E+00  0.27724761E+00  0.28799450E+00  0.25938901E+00
 0.21397257E+00  0.16903332E+00  0.27406541E+00  0.10984611E+00  0.11135296E+00  0.12276514E+00  0.70316203E-01  0.77356234E-01  0.83793685E-01  0.34731216E+01
 0.49054536E+00  0.49860196E+01  0.47211435E-01  0.72361238E-01  0.31821260E+00  0.20703776E+00  0.52541353E-01  0.71243003E-01  0.74882671E-01  0.18726392E+00
 0.11432559E+01  0.83240724E+00  0.21852791E+01
 0.69000000E+02 -0.30939132E+04  0.88044942E+00 -0.29979352E+04  0.96016659E+00  0.63258263E+04  0.65055831E+04  0.62876637E+04  0.19385106E+03  0.18300000E+03
 0.27724570E+00  0.99022388E+00  0.94469494E+00  0.93653518E+00  0.24350650E-01  0.00000000E+00  0.51417151E-01  0.93779713E+00  0.73152696E-01  0.82454020E-05
