-0.23274380E-15 -0.18833832E-15 -0.94514444E-16 -0.15922115E-15 -0.34687315E-15  0.90461312E-16 -0.61426446E-16 -0.96891907E-16 -0.32193568E-15 -0.58473898E-15
-0.69270429E-15 -0.21092273E-15 -0.35384793E-15 -0.53895939E-15 -0.98743988E-15  0.58235091E+00  0.77145189E+00  0.10775293E+01  0.63740341E-16  0.46714181E-16
 0.11280097E-16  0.68740612E+00  0.88691992E+00  0.35578305E+00  0.28670236E+00  0.77995546E-02  0.20127590E+00  0.40203214E+00  0.35225078E+00  0.60339499E+00
 0.41658437E+00  0.59160119E+00  0.64180249E+00  0.69300985E+00  0.73068440E+00  0.67957914E+00  0.19612449E+01  0.20444996E+01  0.18917686E+00  0.14251281E+00
 0.11989298E+00  0.23619132E+01  0.25011370E+01  0.22178020E+01  0.25406156E+01  0.22846334E+01  0.22699437E+01  0.19207752E+01  0.20987360E+01  0.14810866E+01
 0.13061044E+01  0.13719546E+01  0.63599658E+00  0.48199776E+00  0.57239741E+00  0.55354166E+00  0.21529464E+00  0.15973206E+00  0.12888727E+00  0.77207994E+00
 0.96506402E-01 -0.12308331E+01  0.12850714E+00  0.66340998E-01  0.16115046E+01  0.65259492E+00 -0.27402176E-02 -0.38485106E-01  0.14601298E-01  0.79056501E+00
 0.31128421E+00  0.13778538E+00 -0.62995529E+00
 0.49989998E-01  0.49355850E-01  0.49839742E-01  0.16018426E+00  0.16228370E+00  0.14892615E+00  0.16142800E+00  0.15953369E+00  0.15715915E+00  0.15835087E+00
 0.15422063E+00  0.14300700E+00  0.14035313E+00  0.14648890E+00  0.14991665E+00  0.95083140E-01  0.96824706E-01  0.11593564E+00  0.47947466E-01  0.46464574E-01
 0.43579843E-01  0.28753123E+00  0.34285104E+00  0.13448001E+00  0.13006361E+00  0.13608158E+00  0.15341128E+00  0.16346203E+00  0.14316630E+00  0.11997490E+00
 0.16765924E+00  0.13174014E+00  0.11659873E+00  0.15293616E+00  0.16784331E+00  0.18122271E+00  0.17162261E+01  0.22308168E+01  0.32041371E-01  0.42613670E-01
 0.57103194E-01  0.22328131E+00  0.19661750E+00  0.16794521E+00  0.20772400E+00  0.22664323E+00  0.21383560E+00  0.25435275E+00  0.22819524E+00  0.17800605E+00
 0.19677237E+00  0.22528057E+00  0.26725277E+00  0.12118568E+00  0.13110521E+00  0.18986775E+00  0.26176643E-01  0.88465579E-01  0.85808873E-01  0.54201561E+00
 0.10239484E+00  0.18507053E+01  0.57370640E-01  0.96417502E-01  0.32812387E+00  0.23862214E+00  0.13379582E-01  0.49459733E-01  0.18755553E-01  0.26133564E+00
 0.17615578E+00  0.13461895E+00  0.96985722E+00
 0.69000000E+02 -0.29198063E+04  0.95786123E+00 -0.28107631E+04  0.98292846E+00  0.59776126E+04  0.61573693E+04  0.59394500E+04  0.21976095E+03  0.18300000E+03
 0.32853612E-01  0.99238004E+00  0.86154882E+00  0.84112160E+00  0.44819581E-01  0.13965606E-01  0.65356435E-01  0.63880604E+00  0.82337133E-01  0.44124727E-05
