-0.34281096E-14 -0.29877097E-14 -0.44490228E-14 -0.14779073E-13 -0.11394559E-13 -0.49094686E-14 -0.10645778E-13 -0.12723624E-13 -0.74751445E-14 -0.16642922E-13
-0.11902720E-13 -0.84727181E-14 -0.10899595E-13 -0.12242382E-13 -0.79347539E-14  0.55806142E+00  0.80894953E+00  0.10448017E+01  0.21573357E-14  0.39998907E-14
 0.30798990E-14  0.51620305E+00  0.43492618E+00  0.59581822E+00  0.36809510E+00  0.31702051E+00  0.46816528E+00  0.73436338E+00  0.79999429E+00  0.85772878E+00
 0.89695621E+00  0.65127730E+00  0.88060677E+00  0.10312595E+01  0.34472793E+00  0.76818109E+00  0.13354006E+01  0.14125490E+01  0.19555938E+00  0.21109210E+00
 0.49070612E-01  0.24174554E+01  0.24629269E+01  0.26710827E+01  0.24639602E+01  0.17964048E+01  0.18566432E+01  0.18827095E+01  0.16022061E+01  0.21811261E+01
 0.16466872E+01  0.11702350E+01  0.11337780E+01  0.51062548E+00  0.45307532E+00  0.24069999E+00  0.16039623E+00  0.15218735E+00  0.12371111E+00  0.71834540E+00
 0.45607445E+00 -0.23398151E+00  0.20092940E+00  0.74847028E-01  0.70462191E+00  0.87769037E+00  0.12824760E-02 -0.38605120E-01  0.31834941E-01  0.11865318E+01
 0.29560745E+00  0.35145855E+00 -0.80824248E-01
 0.49909920E-01  0.49909920E-01  0.50000001E-01  0.16332789E+00  0.15994999E+00  0.16558683E+00  0.16181470E+00  0.14752626E+00  0.15190786E+00  0.15495484E+00
 0.14727865E+00  0.15748015E+00  0.14809118E+00  0.13854963E+00  0.13558760E+00  0.80723651E-01  0.10738952E+00  0.11946674E+00  0.43844186E-01  0.45712009E-01
 0.43270230E-01  0.18678160E+00  0.21121880E+00  0.23407306E+00  0.23237465E+00  0.29071805E+00  0.21616469E+00  0.27233604E+00  0.19955550E+00  0.22905982E+00
 0.19407906E+00  0.29796758E+00  0.31501228E+00  0.25553185E+00  0.11269743E+00  0.15086372E+00  0.64681464E+00  0.89225161E+00  0.26334805E-01  0.26798548E-01
 0.70367731E-01  0.23598666E+00  0.19107924E+00  0.19184583E+00  0.21016012E+00  0.20276017E+00  0.25293142E+00  0.24582700E+00  0.20996211E+00  0.27466384E+00
 0.26780805E+00  0.18783557E+00  0.25379443E+00  0.93133122E-01  0.10885204E+00  0.18522732E+00  0.33257347E-01  0.37231084E-01  0.43977905E-01  0.33628517E+00
 0.27746239E+00  0.86786240E+00  0.70367716E-01  0.55521362E-01  0.26421890E+00  0.20589568E+00  0.13917468E-01  0.49615361E-01  0.26946688E-01  0.27675474E+00
 0.10479369E+00  0.15583397E+00  0.30440536E+00
 0.69000000E+02 -0.28939675E+04  0.91697583E+00 -0.27891335E+04  0.95700520E+00  0.59259351E+04  0.61056918E+04  0.58877725E+04  0.21568611E+03  0.18300000E+03
 0.49408893E-01  0.97209825E+00  0.88374344E+00  0.86659083E+00  0.42262586E-01  0.23872761E-02  0.63378951E-01  0.70359824E+00  0.74569749E-01  0.68605308E-04
