-0.22204433E-17  0.24424908E-16  0.22204503E-17  0.33750780E-15 -0.11110904E-15 -0.23536729E-15 -0.66613306E-17 -0.16875390E-15  0.70221606E-16 -0.20497493E-15
 0.19650947E-15  0.21760372E-15  0.18651746E-15 -0.71054265E-16 -0.31086235E-16  0.61611438E+00  0.85927635E+00  0.11636606E+01  0.55510928E-18  0.23592237E-16
-0.12767569E-16  0.92438155E+00  0.72601515E+00 -0.10399193E+00  0.27149114E+00  0.19829985E+00  0.63004100E+00  0.27736229E+00  0.42251122E+00  0.57027698E+00
 0.75622767E+00  0.78092152E+00  0.98879445E+00  0.96167427E+00  0.51437593E+00  0.62592596E+00  0.20207513E-01  0.17563293E-01  0.14217885E+00  0.18195078E+00
 0.12383385E+00  0.23645382E+01  0.23915448E+01  0.27684674E+01  0.22273273E+01  0.27121935E+01  0.21397665E+01  0.21409218E+01  0.19548337E+01  0.16942818E+01
 0.15183288E+01  0.16289082E+01  0.14373850E+01  0.52906799E+00  0.42451590E+00  0.63564563E+00 -0.21671987E+01  0.16655256E+00  0.22113788E+00  0.98795927E+00
 0.47297361E+00  0.24648780E-01  0.12606615E+00  0.91774456E-01  0.79171497E+00  0.81017083E+00  0.15897945E-01 -0.26993195E-01  0.23339477E+01  0.11976607E+01
 0.32053199E+00  0.38455144E+00  0.71156109E-02
 0.49989998E-01  0.49839742E-01  0.49989998E-01  0.15404870E+00  0.15652156E+00  0.16732006E+00  0.15942396E+00  0.16652627E+00  0.15103310E+00  0.15486768E+00
 0.15516444E+00  0.14754999E+00  0.15140674E+00  0.15365872E+00  0.14930171E+00  0.91975443E-01  0.94537787E-01  0.13539964E+00  0.40834919E-01  0.40927451E-01
 0.47101784E-01  0.21666764E+00  0.22107212E+00  0.28560424E+00  0.26310354E+00  0.25708699E+00  0.23877443E+00  0.23339109E+00  0.24033703E+00  0.29419801E+00
 0.23542231E+00  0.21159805E+00  0.34111315E+00  0.25711894E+00  0.91043204E-01  0.10910690E+00  0.79757917E+00  0.69910693E+00  0.33492994E-01  0.29256161E-01
 0.38616948E-01  0.17607860E+00  0.18946986E+00  0.18204011E+00  0.23221928E+00  0.19451134E+00  0.22159410E+00  0.22358708E+00  0.24288598E+00  0.25080234E+00
 0.32223621E+00  0.28420889E+00  0.28200552E+00  0.10094585E+00  0.98601356E-01  0.20421281E+00  0.91828476E+02  0.45450594E-01  0.39703030E-01  0.53057897E+00
 0.21634477E+00  0.96632957E+00  0.38735595E-01  0.51853567E-01  0.30925670E+00  0.27474225E+00  0.23137052E-01  0.10219618E+00  0.91825699E+02  0.25959983E+00
 0.14628518E+00  0.17444098E+00  0.27901793E+00
 0.69000000E+02 -0.29418110E+04  0.91008787E+00 -0.28351963E+04  0.95395528E+00  0.60216220E+04  0.62013788E+04  0.59834594E+04  0.21971201E+03  0.18300000E+03
 0.33020137E-01  0.97049545E+00  0.84888894E+00  0.82659387E+00  0.44789741E-01  0.13883842E-01  0.65333066E-01  0.63960830E+00  0.76922156E-01  0.78809496E-08
