 0.14808827E-15 -0.11490424E-15 -0.12667261E-15 -0.84072986E-15  0.10601451E-15  0.52640657E-15 -0.65096222E-16 -0.13449968E-17  0.33249908E-16  0.29208984E-15
-0.25994356E-15  0.29075629E-15  0.36360819E-15  0.58338939E-15  0.75639206E-15  0.59666175E+00  0.76445758E+00  0.11381028E+01  0.72634785E-15  0.48810311E-15
 0.93484919E-15  0.67183125E+00  0.13066131E+01  0.33091728E-01  0.35731888E+00  0.45505860E+00  0.46841502E+00  0.50012326E+00  0.70989704E+00  0.41191110E+00
 0.74455386E+00  0.81018347E+00  0.95202374E+00  0.96999282E+00  0.75020003E+00  0.74323887E+00  0.80756772E+00  0.16645853E+00  0.21614324E+00  0.12185171E+00
 0.17337529E+00  0.27128906E+01  0.24401677E+01  0.25029538E+01  0.23075781E+01  0.22312613E+01  0.21753032E+01  0.21535451E+01  0.21299214E+01  0.18147310E+01
 0.14426498E+01  0.12868015E+01  0.13602906E+01  0.26500270E+00  0.47393012E+00  0.63432568E+00  0.48252389E+00  0.52263820E+00  0.47078001E+00  0.12461833E+01
 0.17037675E+00  0.30367306E-01  0.74124679E-01  0.45003913E-01  0.92209995E+00  0.56820941E+00 -0.35315495E-01  0.72982959E-01  0.96492536E-01  0.72737181E+00
 0.39781862E+00  0.19183201E+00  0.93089016E-02
 0.49959984E-01  0.49839742E-01  0.49749371E-01  0.16473919E+00  0.15993436E+00  0.16413105E+00  0.15842664E+00  0.15690443E+00  0.16248077E+00  0.15198684E+00
 0.16251461E+00  0.15556349E+00  0.15094370E+00  0.14677875E+00  0.15107614E+00  0.82119875E-01  0.93580604E-01  0.11669178E+00  0.73854856E-01  0.72478421E-01
 0.75317554E-01  0.21303961E+00  0.59060872E+00  0.23328891E+00  0.19406608E+00  0.22923908E+00  0.21891443E+00  0.19905509E+00  0.21389435E+00  0.18405761E+00
 0.20507872E+00  0.24964318E+00  0.24557830E+00  0.18779054E+00  0.16300382E+00  0.12055469E+00  0.15483748E+01  0.50930452E+00  0.27904103E-01  0.52510902E-01
 0.42267866E-01  0.17818442E+00  0.20744476E+00  0.23167798E+00  0.23058632E+00  0.22449125E+00  0.24203771E+00  0.20147769E+00  0.26370305E+00  0.24650866E+00
 0.26654577E+00  0.21325767E+00  0.25921434E+00  0.77978410E-01  0.10033608E+00  0.16032566E+00  0.13724531E+00  0.50122615E-01  0.19794957E+00  0.10247053E+01
 0.19561164E+00  0.14406388E+01  0.42261392E-01  0.54194413E-01  0.29289195E+00  0.18153580E+00  0.41995507E-01  0.97453319E-01  0.19654875E+00  0.22628403E+00
 0.28431615E+00  0.22253169E+00  0.44125393E+00
 0.69000000E+02 -0.30907080E+04  0.88885873E+00 -0.29932755E+04  0.96254928E+00  0.63194160E+04  0.64991727E+04  0.62812534E+04  0.19676692E+03  0.18300000E+03
 0.23057365E+00  0.99033424E+00  0.93688138E+00  0.92756879E+00  0.27427917E-01  0.00000000E+00  0.53179537E-01  0.91903642E+00  0.77696548E-01  0.10753940E-03
