-0.88529591E-12 -0.10464529E-11 -0.11229396E-11 -0.45650679E-12 -0.28923223E-12 -0.31549836E-12 -0.27046537E-12 -0.12391616E-11 -0.82340325E-12 -0.11790689E-11
-0.76631691E-12 -0.94115210E-12 -0.13497435E-11 -0.92334712E-12 -0.15241432E-11  0.64014506E+00  0.88240302E+00  0.10242352E+01  0.20227568E-12  0.11722497E-12
 0.14354530E-12  0.83815336E+00  0.11912922E+01  0.40373752E+00  0.10428856E+00  0.19445308E+00  0.19221400E+00  0.87220526E+00  0.61424333E+00  0.90344715E+00
 0.54482621E+00  0.69060826E+00  0.95223373E+00  0.71136200E+00  0.57179344E+00  0.74310762E+00  0.56837398E+00  0.70476282E+00  0.18422766E+00  0.11692800E+00
 0.15641491E+00  0.25397377E+01  0.26610315E+01  0.25522962E+01  0.20824435E+01  0.19268669E+01  0.20042763E+01  0.16753106E+01  0.22410009E+01  0.18556651E+01
 0.15551313E+01  0.16273539E+01  0.10248221E+01  0.61181599E+00  0.50367028E+00  0.34911832E+00  0.12998576E+00  0.16952766E+00  0.20131440E+00  0.12045705E+01
 0.22796842E+00  0.81638667E-04  0.93484677E-01  0.68238609E-01  0.97357136E+00  0.40972278E+00 -0.27576503E-04  0.23417965E-01  0.66156223E-01  0.63344228E+00
 0.46275264E+00  0.28262141E+00  0.30945426E-04
 0.49989998E-01  0.49959984E-01  0.49989998E-01  0.16426808E+00  0.16345030E+00  0.16090681E+00  0.14554724E+00  0.16332483E+00  0.15400000E+00  0.15716234E+00
 0.15905973E+00  0.15231547E+00  0.15613776E+00  0.14560220E+00  0.14136478E+00  0.90494163E-01  0.92382938E-01  0.99123783E-01  0.44287805E-01  0.43692037E-01
 0.48391502E-01  0.19910270E+00  0.32882023E+00  0.19537853E+00  0.21550465E+00  0.20023812E+00  0.19339739E+00  0.23536827E+00  0.19430195E+00  0.20696570E+00
 0.16421857E+00  0.15960622E+00  0.23586163E+00  0.16535182E+00  0.22703665E+00  0.20242105E+00  0.55583042E+00  0.59300661E+00  0.28205765E-01  0.38331617E-01
 0.33745486E-01  0.21068226E+00  0.17825271E+00  0.17974293E+00  0.18134078E+00  0.26992151E+00  0.23111226E+00  0.27602494E+00  0.23198450E+00  0.21477112E+00
 0.27819914E+00  0.23723726E+00  0.22207744E+00  0.10303327E+00  0.11878714E+00  0.17543726E+00  0.67702226E-01  0.31535659E-01  0.32624029E-01  0.38796696E+00
 0.13516840E+00  0.59358001E+00  0.33687104E-01  0.44305019E-01  0.28340212E+00  0.16814397E+00  0.15875565E-01  0.62203776E-01  0.68764262E-01  0.20023045E+00
 0.13782376E+00  0.14083549E+00  0.22500002E+00
 0.69000000E+02 -0.29182921E+04  0.88046835E+00 -0.28313305E+04  0.95183615E+00  0.59745842E+04  0.61543409E+04  0.59364216E+04  0.17770011E+03  0.18300000E+03
 0.59669807E+00  0.97874532E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40203338E-01  0.99000234E+00  0.69602521E-01  0.19367218E-03
