-0.10936590E-15 -0.18874816E-14 -0.16474042E-14  0.10461532E-15  0.63525989E-15  0.33294697E-15  0.71445694E-16  0.32859891E-15  0.57503326E-16  0.29707812E-15
 0.29704739E-15  0.27432401E-15  0.57968537E-15  0.38210112E-15 -0.27596365E-15  0.61886865E+00  0.91273928E+00  0.10695946E+01 -0.11637436E-14  0.10204295E-14
 0.91000275E-15  0.65241063E+00  0.14236436E+01  0.46992448E+00  0.83204579E+00  0.68600047E+00  0.39690901E-01  0.64383364E+00  0.46778664E+00  0.80670077E+00
 0.59777361E+00  0.86507761E+00  0.85484004E+00  0.90280789E+00  0.59303874E+00  0.98140007E+00  0.51134193E+00  0.13741400E+01  0.22126034E+00  0.11315084E+00
 0.17997910E+00  0.22854393E+01  0.21809742E+01  0.20546014E+01  0.22766981E+01  0.21261790E+01  0.18330677E+01  0.15819569E+01  0.19213063E+01  0.18550082E+01
 0.14884400E+01  0.12673236E+01  0.14622439E+01  0.46803558E+00  0.36639187E+00  0.62629724E+00  0.16762073E+00  0.21613504E+00  0.16505922E+00  0.17882421E+01
 0.35804504E+00 -0.17134429E+01  0.67520969E-01  0.33689238E-01  0.76285499E+00  0.36271742E+00  0.24439022E-02  0.85043862E-01  0.19863250E-01  0.65856498E+00
 0.57259339E+00  0.38535354E+00 -0.47919321E+00
 0.50000001E-01  0.50000001E-01  0.49749371E-01  0.15664929E+00  0.16459344E+00  0.15535766E+00  0.15092714E+00  0.15628180E+00  0.14142136E+00  0.14416657E+00
 0.14811820E+00  0.15575302E+00  0.14303496E+00  0.13744454E+00  0.14916769E+00  0.83645076E-01  0.10003434E+00  0.11335184E+00  0.43299437E-01  0.47045521E-01
 0.45007292E-01  0.24981306E+00  0.46886811E+00  0.20467287E+00  0.26504144E+00  0.27612036E+00  0.24088298E+00  0.25327337E+00  0.24374726E+00  0.27688125E+00
 0.18988383E+00  0.27859157E+00  0.24443963E+00  0.22604866E+00  0.12197523E+00  0.23474656E+00  0.67441899E+00  0.17341236E+01  0.20564450E-01  0.45559298E-01
 0.30887347E-01  0.22560698E+00  0.31092736E+00  0.25180089E+00  0.17096734E+00  0.23824823E+00  0.20855106E+00  0.26496041E+00  0.21882820E+00  0.28537023E+00
 0.24728675E+00  0.19578087E+00  0.27334824E+00  0.88758044E-01  0.10639068E+00  0.16917181E+00  0.44031240E-01  0.29246915E-01  0.37911016E-01  0.61586612E+00
 0.53760546E+00  0.52866335E+01  0.31039292E-01  0.36238506E-01  0.28764275E+00  0.19155243E+00  0.10807229E-01  0.72756857E-01  0.38395852E-01  0.19540778E+00
 0.13917913E+00  0.56717646E+00  0.14859393E+01
 0.69000000E+02 -0.28937129E+04  0.93880939E+00 -0.27847118E+04  0.95892616E+00  0.59254257E+04  0.61051825E+04  0.58872631E+04  0.22555565E+03  0.18300000E+03
 0.17585159E-01  0.96651118E+00  0.82599412E+00  0.80032112E+00  0.48222874E-01  0.21569629E-01  0.68063734E-01  0.54129058E+00  0.75257672E-01  0.41765245E-05
