-0.10792543E-13 -0.42564308E-14  0.78224882E-14 -0.20061234E-14 -0.26503786E-14 -0.24345690E-14 -0.37204931E-14 -0.15420732E-14 -0.10325079E-14 -0.12465112E-14
-0.20323706E-15 -0.15180964E-14  0.23756280E-14 -0.59014869E-14  0.14393950E-15  0.61799729E+00  0.77718365E+00  0.10964804E+01 -0.21806255E-13 -0.15545506E-13
-0.18769750E-13  0.17531531E+00  0.24681963E+00  0.12185164E-02  0.31618884E+00  0.66128689E+00  0.38270864E+00  0.66983980E+00  0.66796398E+00  0.45244524E+00
 0.71883595E+00  0.92274338E+00  0.92649168E+00  0.10186944E+01  0.51471394E+00  0.66602492E+00  0.21134601E+01  0.95193219E+00  0.24376598E+00  0.23754370E+00
 0.47071543E-01  0.26123989E+01  0.26571574E+01  0.23064258E+01  0.27106221E+01  0.23148656E+01  0.22057734E+01  0.21300194E+01  0.19112364E+01  0.17150836E+01
 0.14003634E+01  0.14417720E+01  0.11694599E+01  0.52012414E+00  0.38187724E+00  0.15852489E+00  0.26552233E+00  0.54200077E+00  0.48947200E+00  0.66084701E+00
 0.28032795E+00 -0.47547415E+00  0.20282850E+00  0.12634018E+00  0.83964086E+00  0.63943774E+00 -0.15746378E-02 -0.28611975E-01  0.40578127E-01  0.85859948E+00
 0.32119596E+00  0.27721572E+00 -0.21175948E+00
 0.50000001E-01  0.49989998E-01  0.49989998E-01  0.16162920E+00  0.16556267E+00  0.16351147E+00  0.16833301E+00  0.16406097E+00  0.16063623E+00  0.15172014E+00
 0.15313719E+00  0.15588458E+00  0.14563997E+00  0.15208879E+00  0.14174272E+00  0.86463474E-01  0.87335140E-01  0.10085259E+00  0.66841125E-01  0.76077014E-01
 0.72804533E-01  0.19645664E+00  0.23735660E+00  0.23530775E+00  0.21826498E+00  0.22009762E+00  0.21809997E+00  0.20842758E+00  0.20122001E+00  0.20793518E+00
 0.21884279E+00  0.26639879E+00  0.22408044E+00  0.26790079E+00  0.12429216E+00  0.10167839E+00  0.36623793E+01  0.85245365E+00  0.10407466E-01  0.15860064E-01
 0.16805798E+00  0.17983690E+00  0.18780626E+00  0.25221467E+00  0.19344413E+00  0.24916324E+00  0.23152742E+00  0.17465813E+00  0.23356742E+00  0.25987092E+00
 0.23882550E+00  0.24154332E+00  0.23378587E+00  0.97199768E-01  0.76792210E-01  0.12039051E+00  0.29220873E+00  0.85974604E-01  0.93412437E-01  0.62167269E+00
 0.17038387E+00  0.10333337E+01  0.16793129E+00  0.70746891E-01  0.29018682E+00  0.16535494E+00  0.17492631E-01  0.45154419E-01  0.79673544E-01  0.17195813E+00
 0.18858543E+00  0.15850481E+00  0.45659593E+00
 0.69000000E+02 -0.30641239E+04  0.86035507E+00 -0.29726210E+04  0.95439806E+00  0.62662479E+04  0.64460046E+04  0.62280853E+04  0.18488116E+03  0.18300000E+03
 0.44716755E+00  0.98985690E+00  0.99109746E+00  0.98978397E+00  0.10138809E-01  0.00000000E+00  0.45546933E-01  0.97555802E+00  0.69866550E-01  0.21405042E-04
