-0.47032576E-14 -0.76333771E-14  0.14777402E-14  0.29861339E-15  0.35202065E-15  0.21590964E-15 -0.45148111E-15 -0.19911027E-15  0.81861367E-16 -0.25468274E-15
 0.18494874E-15 -0.12500666E-15 -0.18537060E-14 -0.94631431E-15 -0.11562967E-14  0.69698256E+00  0.81475204E+00  0.10854423E+01 -0.19581166E-14 -0.17935995E-14
-0.39119933E-14  0.36318779E+00  0.47163072E+00  0.25198561E+00  0.24935749E+00  0.27435601E+00  0.54621947E+00  0.55571282E+00  0.49061865E+00  0.59566510E+00
 0.57039893E+00  0.70376164E+00  0.10940560E+01  0.95455527E+00  0.30432910E+00  0.60693806E+00  0.43330479E+00  0.28672141E+00  0.22127138E+00  0.20182832E+00
 0.33634432E-01  0.26014576E+01  0.23970726E+01  0.24037030E+01  0.21620288E+01  0.21948822E+01  0.23344789E+01  0.17203728E+01  0.20931361E+01  0.15164728E+01
 0.13160558E+01  0.14274338E+01  0.10280403E+01  0.71996987E+00  0.54181200E+00  0.12153833E+00  0.40415707E+00  0.54105210E+00  0.27932319E+00  0.10441030E+01
 0.38848642E+00  0.45240691E+00  0.21476550E+00  0.56754030E-01  0.92195994E+00  0.96907371E+00 -0.56975633E-01  0.66005938E-01  0.32128638E+00  0.14235194E+01
 0.40554956E+00  0.31264406E+00  0.16872749E+00
 0.49959984E-01  0.49959984E-01  0.49839742E-01  0.16309506E+00  0.15666525E+00  0.15726092E+00  0.15611213E+00  0.15746745E+00  0.15988746E+00  0.14309087E+00
 0.15469648E+00  0.14046708E+00  0.15555063E+00  0.15058221E+00  0.13964240E+00  0.92293538E-01  0.10325666E+00  0.12429967E+00  0.68152182E-01  0.75329944E-01
 0.77497832E-01  0.15968956E+00  0.23138599E+00  0.19830412E+00  0.20580484E+00  0.21198955E+00  0.19487168E+00  0.18558778E+00  0.20269682E+00  0.16797748E+00
 0.19731241E+00  0.17764667E+00  0.22045541E+00  0.21526569E+00  0.11589369E+00  0.14403994E+00  0.46370184E+00  0.47688457E+00  0.18246405E-01  0.30202163E-01
 0.91438822E-01  0.17793535E+00  0.19281019E+00  0.20743310E+00  0.21282038E+00  0.24619372E+00  0.21305692E+00  0.19612880E+00  0.21488531E+00  0.19005747E+00
 0.26865828E+00  0.22582205E+00  0.18634003E+00  0.12706974E+00  0.12761003E+00  0.25978255E+00  0.78159459E-01  0.69920130E-01  0.34716904E+00  0.64690644E+00
 0.17012975E+00  0.53779209E+00  0.91275468E-01  0.70197754E-01  0.23336908E+00  0.32178140E+00  0.55428881E-01  0.10679847E+00  0.34571221E+00  0.34879792E+00
 0.17961207E+00  0.11160028E+00  0.18119721E+00
 0.69000000E+02 -0.30705640E+04  0.88448860E+00 -0.29707066E+04  0.95824283E+00  0.62791280E+04  0.64588847E+04  0.62409654E+04  0.20253980E+03  0.18300000E+03
 0.15346744E+00  0.98605181E+00  0.92163485E+00  0.91007278E+00  0.32676420E-01  0.00000000E+00  0.56498651E-01  0.87065032E+00  0.76751116E-01  0.44796013E-03
