-0.15987217E-15  0.11102224E-16 -0.75495087E-16  0.35527126E-16  0.44408922E-16  0.20608413E-23 -0.10214052E-15 -0.11990409E-15 -0.17763580E-16 -0.23314691E-16
-0.64392934E-16 -0.71054259E-16  0.11102230E-15  0.10565215E-22  0.71054312E-16  0.67051303E+00  0.88103044E+00  0.10787381E+01  0.28865771E-16 -0.11102125E-17
 0.35527153E-16  0.61429721E+00  0.80032289E+00  0.10868713E+00  0.79888809E+00  0.40534380E+00  0.25258684E+00  0.69471473E+00  0.52642912E+00  0.53327233E+00
 0.71615875E+00  0.98123372E+00  0.82496822E+00  0.85387135E+00  0.36197382E+00  0.73846102E+00  0.11324395E+02  0.36849225E+00  0.19685569E+00  0.15986484E+00
 0.10853355E+00  0.28281655E+01  0.21761587E+01  0.23876510E+01  0.22103250E+01  0.20442615E+01  0.21874027E+01  0.24540200E+01  0.19900492E+01  0.13794345E+01
 0.15178671E+01  0.13559272E+01  0.12267222E+01  0.60434812E+00  0.52013993E+00  0.31420287E+00 -0.10809656E+01  0.47894859E+00  0.51088345E+00  0.47167665E+00
 0.32465911E+00  0.11314157E+00  0.14056645E+00  0.15680885E+00  0.86637771E+00  0.81836617E+00  0.27196069E-03  0.49187941E-02  0.12051525E-01  0.98952872E+00
 0.17777513E+00  0.30378547E+00  0.39691951E-01
 0.49989998E-01  0.49989998E-01  0.49909920E-01  0.16847552E+00  0.16519988E+00  0.15905973E+00  0.15051910E+00  0.15692036E+00  0.15580437E+00  0.16432893E+00
 0.15602563E+00  0.14878172E+00  0.14517231E+00  0.14098227E+00  0.14467549E+00  0.85673869E-01  0.10294437E+00  0.11418106E+00  0.68157546E-01  0.69324240E-01
 0.72314247E-01  0.17804559E+00  0.24205109E+00  0.22486830E+00  0.20419319E+00  0.20858572E+00  0.18727350E+00  0.20095196E+00  0.23938066E+00  0.25314158E+00
 0.17532499E+00  0.15949136E+00  0.24594475E+00  0.23378338E+00  0.93336798E-01  0.18612297E+00  0.16415344E+03  0.46188906E+00  0.25393132E-01  0.35292588E-01
 0.44529937E-01  0.16534089E+00  0.25026923E+00  0.24092969E+00  0.19714518E+00  0.22023140E+00  0.22098842E+00  0.25081512E+00  0.23781416E+00  0.23093966E+00
 0.27256393E+00  0.21788685E+00  0.23327427E+00  0.91986418E-01  0.14748603E+00  0.22760776E+00  0.22306740E+02  0.53361993E-01  0.18197663E+00  0.49368241E+00
 0.18918204E+00  0.47369874E+00  0.44093505E-01  0.71988977E-01  0.24835165E+00  0.27518123E+00  0.38427089E-02  0.65948777E-01  0.17555633E+00  0.28117910E+00
 0.17231242E+00  0.17620516E+00  0.16587639E+00
 0.69000000E+02 -0.30593311E+04  0.87062057E+00 -0.29656686E+04  0.96062429E+00  0.62566623E+04  0.64364190E+04  0.62184997E+04  0.18834973E+03  0.18300000E+03
 0.37762371E+00  0.99456012E+00  0.97625563E+00  0.97275236E+00  0.17097804E-01  0.00000000E+00  0.47906378E-01  0.96411147E+00  0.69733366E-01  0.34574189E-09
