 0.13634208E-13 -0.91839230E-15  0.14330851E-14  0.39903129E-14  0.48545301E-14  0.36529321E-14  0.25794912E-14  0.13406842E-14  0.31625553E-14  0.23885357E-14
 0.25366951E-15  0.97751774E-15  0.43221927E-14  0.37250366E-14 -0.10562558E-13  0.48964781E+00  0.93753302E+00  0.10828910E+01 -0.24303986E-14 -0.11867983E-14
-0.14940348E-14  0.47525603E+00  0.13834294E+01  0.43426079E+00  0.49252430E+00  0.50616997E+00  0.52746093E+00  0.32613814E+00  0.84549308E+00  0.72875810E+00
 0.69212842E+00  0.64550442E+00  0.86163563E+00  0.10454162E+01  0.82294101E+00  0.11330917E+01  0.13245751E+01  0.86336797E+00  0.21922085E+00  0.56929722E-01
 0.14949107E+00  0.23929915E+01  0.21792467E+01  0.20762823E+01  0.24363053E+01  0.21681054E+01  0.18401663E+01  0.16731583E+01  0.17702880E+01  0.16725394E+01
 0.18504462E+01  0.11774955E+01  0.10445853E+01  0.41555452E+00  0.45987874E+00  0.65832955E+00  0.26331085E+00  0.43805709E+00  0.45612112E+00  0.33508667E+00
 0.29609981E+00  0.36853325E-01  0.10040898E+00  0.95958717E-01  0.98052019E+00  0.39554906E+00  0.26555876E-02  0.53558037E-01  0.13606533E+00  0.51325160E+00
 0.14821026E+00  0.40926182E+00  0.16140837E-01
 0.49183331E-01  0.49909920E-01  0.49989998E-01  0.16055840E+00  0.15547025E+00  0.15256146E+00  0.16459344E+00  0.15074481E+00  0.15940829E+00  0.14811820E+00
 0.14966629E+00  0.14426018E+00  0.16057397E+00  0.14997000E+00  0.14230601E+00  0.87358162E-01  0.10577525E+00  0.10823958E+00  0.70854500E-01  0.73449351E-01
 0.76953635E-01  0.18067905E+00  0.47014198E+00  0.19935098E+00  0.19595782E+00  0.20354179E+00  0.18824697E+00  0.17196678E+00  0.21034767E+00  0.17694636E+00
 0.17514625E+00  0.15468097E+00  0.20080420E+00  0.21743813E+00  0.21389197E+00  0.28811231E+00  0.84434718E+00  0.35600966E+00  0.19720653E-01  0.66933602E-01
 0.39760783E-01  0.21959285E+00  0.21861443E+00  0.21620813E+00  0.22236618E+00  0.20394136E+00  0.28130937E+00  0.22040220E+00  0.25126663E+00  0.19035490E+00
 0.24144377E+00  0.23691978E+00  0.24844390E+00  0.89193605E-01  0.13487479E+00  0.15599513E+00  0.15863621E+00  0.85666664E-01  0.90814158E-01  0.31296468E+00
 0.13789795E+00  0.31426328E+00  0.39703920E-01  0.48704430E-01  0.26872209E+00  0.13166268E+00  0.20204607E-01  0.72810672E-01  0.96564874E-01  0.19461434E+00
 0.12983285E+00  0.13361315E+00  0.13846838E+00
 0.69000000E+02 -0.30332885E+04  0.88941914E+00 -0.29347987E+04  0.96451974E+00  0.62045770E+04  0.63843337E+04  0.61664144E+04  0.19840088E+03  0.18300000E+03
 0.20665000E+00  0.99283636E+00  0.94640984E+00  0.93850309E+00  0.29009966E-01  0.00000000E+00  0.54140759E-01  0.90690214E+00  0.72982519E-01  0.22031476E-03
