 0.97910292E-14  0.38179959E-13  0.53962432E-14 -0.49387754E-13 -0.16800131E-13 -0.49550174E-13 -0.81961734E-13 -0.49995838E-13 -0.50275959E-13 -0.28252781E-13
-0.12012043E-12 -0.58664445E-13 -0.72609663E-13 -0.12225637E-12 -0.55593547E-13  0.64438868E+00  0.89626706E+00  0.98191822E+00  0.18159880E-13  0.14700828E-13
 0.15335374E-13  0.17546152E+00  0.47826546E+00  0.26838464E+00  0.82654119E-01  0.46894950E+00  0.41444406E+00  0.50809306E+00  0.50409561E+00  0.27365595E+00
 0.80490881E+00  0.67799026E+00  0.96090549E+00  0.92074996E+00  0.41257507E+00  0.56130600E+00  0.10288126E+01  0.90287209E+00  0.24398658E+00  0.20516156E+00
 0.47911670E-01  0.24375284E+01  0.24685390E+01  0.22528892E+01  0.23399847E+01  0.20680888E+01  0.22732489E+01  0.24437420E+01  0.17402165E+01  0.17847642E+01
 0.13276198E+01  0.13345324E+01  0.98791206E+00  0.50502497E+00  0.41943455E+00  0.37607765E+00  0.40874362E+00  0.50760901E+00  0.48684341E+00  0.53481185E+00
 0.39157683E+00  0.51419586E+00  0.19208938E+00  0.68589181E-01  0.11504850E+01  0.87964237E+00 -0.90551442E-02  0.55025324E-01  0.86439840E-01  0.11797516E+01
 0.21580297E+00  0.38668934E+00  0.22254890E+00
 0.49989998E-01  0.49909920E-01  0.48989795E-01  0.15875767E+00  0.15736581E+00  0.15830034E+00  0.15929846E+00  0.15378882E+00  0.16017491E+00  0.15905659E+00
 0.15765786E+00  0.15210523E+00  0.15459302E+00  0.15198356E+00  0.14623269E+00  0.84014289E-01  0.88945664E-01  0.12473287E+00  0.70727363E-01  0.76031156E-01
 0.75715385E-01  0.19962528E+00  0.47952741E+00  0.17678155E+00  0.18877059E+00  0.18133305E+00  0.19641152E+00  0.15218389E+00  0.17412885E+00  0.18804432E+00
 0.18086304E+00  0.18761539E+00  0.15280518E+00  0.14930457E+00  0.96884146E-01  0.90774566E-01  0.12262276E+01  0.85580963E+00  0.96047977E-02  0.46611007E-01
 0.19598342E+00  0.20116609E+00  0.17780049E+00  0.23571379E+00  0.23604713E+00  0.20970190E+00  0.23214570E+00  0.19939634E+00  0.30272001E+00  0.26641318E+00
 0.23699474E+00  0.25312781E+00  0.20375618E+00  0.97992569E-01  0.85513547E-01  0.19398603E+00  0.12933999E+00  0.11446054E+00  0.12197506E+00  0.62382466E+00
 0.15748000E+00  0.99814951E+00  0.19434807E+00  0.63828237E-01  0.24714456E+00  0.25495803E+00  0.46250317E-01  0.80772385E-01  0.12144040E+00  0.30379963E+00
 0.16544640E+00  0.12696174E+00  0.43278110E+00
 0.69000000E+02 -0.30754938E+04  0.87518455E+00 -0.29604500E+04  0.95830806E+00  0.62889876E+04  0.64687443E+04  0.62508250E+04  0.23249396E+03  0.18300000E+03
 0.77808698E-02  0.98964971E+00  0.81666673E+00  0.78961756E+00  0.52005653E-01  0.28109861E-01  0.71161664E-01  0.42383576E+00  0.80880748E-01  0.31158246E-03
