-0.35094442E-13  0.34072927E-13 -0.51840154E-13 -0.45164568E-14 -0.57982184E-14 -0.88479122E-14 -0.86272982E-14 -0.68756078E-14 -0.58809887E-14 -0.37562095E-14
-0.74903759E-14 -0.83879962E-14 -0.10443362E-13 -0.56824298E-14 -0.37419154E-13  0.67118955E+00  0.83253270E+00  0.11305317E+01  0.32013424E-14 -0.44795295E-14
 0.87255068E-16  0.37911776E+00  0.67216653E+00  0.17352946E+00  0.31278545E+00  0.49816874E+00  0.67952430E+00  0.43445507E+00  0.40109161E+00  0.33990225E+00
 0.67552620E+00  0.85203898E+00  0.87855363E+00  0.72526687E+00  0.56974399E+00  0.67670894E+00  0.87561196E+00  0.34255487E+00  0.21444552E+00  0.14599526E+00
 0.20024797E-01  0.27124777E+01  0.24662786E+01  0.24089024E+01  0.16704677E+01  0.22123675E+01  0.20766342E+01  0.20788097E+01  0.18280230E+01  0.16113176E+01
 0.13245451E+01  0.14904770E+01  0.10618776E+01  0.64224708E+00  0.41104290E+00  0.52669084E+00  0.14348261E+00  0.15459834E+00  0.19289567E+00  0.70907634E+00
 0.20594414E+00  0.13883942E+00  0.22997509E+00  0.16718940E+00  0.11000142E+01  0.61809200E+00  0.24785178E-02  0.63331373E-01  0.76735906E-01  0.83479416E+00
 0.37217200E+00  0.23640621E+00  0.76429784E-01
 0.49749371E-01  0.49989998E-01  0.50000001E-01  0.16569853E+00  0.16043378E+00  0.16376507E+00  0.14759403E+00  0.15556349E+00  0.15011995E+00  0.14852272E+00
 0.15264338E+00  0.15523852E+00  0.14743134E+00  0.14384367E+00  0.14703400E+00  0.95562965E-01  0.89068763E-01  0.11668268E+00  0.46927471E-01  0.46198707E-01
 0.44933286E-01  0.15676312E+00  0.15384819E+00  0.18509164E+00  0.17819931E+00  0.17043653E+00  0.14448407E+00  0.18967134E+00  0.15772025E+00  0.17593029E+00
 0.17650485E+00  0.16662301E+00  0.16011727E+00  0.16459455E+00  0.14759964E+00  0.11450007E+00  0.11490939E+01  0.22659403E+00  0.22652570E-01  0.32336816E-01
 0.45964029E-01  0.16945376E+00  0.19607301E+00  0.21790661E+00  0.21881793E+00  0.21228421E+00  0.21070437E+00  0.19856840E+00  0.25662157E+00  0.23638606E+00
 0.23848246E+00  0.22462696E+00  0.18651474E+00  0.11730358E+00  0.86262390E-01  0.17134002E+00  0.10211806E+00  0.82811192E-01  0.28148912E-01  0.31961399E+00
 0.13568693E+00  0.54967296E+00  0.45964297E-01  0.67825548E-01  0.24927087E+00  0.16727959E+00  0.22153448E-01  0.59873056E-01  0.10323256E+00  0.18873483E+00
 0.14711845E+00  0.14935847E+00  0.30232739E+00
 0.69000000E+02 -0.29009786E+04  0.90379294E+00 -0.28167401E+04  0.96339140E+00  0.59399573E+04  0.61197140E+04  0.59017947E+04  0.17089308E+03  0.18300000E+03
 0.72983277E+00  0.98586295E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.34345970E-01  0.99624849E+00  0.71644463E-01  0.27699686E-03
