-0.91000032E-15  0.23661126E-14 -0.20312401E-14  0.10398798E-14  0.41895851E-16  0.17830654E-15  0.74850899E-16 -0.18845848E-15  0.29326970E-15  0.19932565E-15
 0.37358470E-15 -0.43907070E-15 -0.41341521E-15 -0.60228352E-15 -0.12896954E-14  0.64276421E+00  0.81375557E+00  0.10179954E+01  0.10969085E-15  0.26308632E-15
 0.37315637E-15  0.35619572E+00  0.79307723E+00  0.23051280E+00  0.61902338E+00  0.10487330E+01  0.53022051E+00  0.11382953E+01  0.86639374E+00  0.88767463E+00
 0.86179978E+00  0.11558681E+01  0.10851355E+01  0.14906402E+01  0.49775365E+00  0.10042793E+01  0.15613973E+01  0.30755067E+01  0.22738683E+00  0.13978058E+00
 0.70021547E-01  0.25081186E+01  0.22913711E+01  0.18142766E+01  0.21678364E+01  0.17462271E+01  0.19208688E+01  0.14222530E+01  0.17855728E+01  0.15680395E+01
 0.12802542E+01  0.11535250E+01  0.15406303E+01  0.57353157E+00  0.29389292E+00  0.69883519E+00  0.20031263E+00  0.22440541E+00  0.10974356E+00  0.60254329E+00
 0.46269456E+00  0.17363508E+01  0.17507845E+00  0.54829746E-01  0.59247023E+00  0.52801663E+00 -0.10195227E-01 -0.22233956E-01  0.12866396E-01  0.73072493E+00
 0.29493588E+00  0.41663015E+00  0.65419936E+00
 0.49959984E-01  0.49989998E-01  0.49507577E-01  0.15936123E+00  0.15869467E+00  0.15703185E+00  0.15278743E+00  0.15855283E+00  0.15380508E+00  0.13744454E+00
 0.14918445E+00  0.15360990E+00  0.14063783E+00  0.15716234E+00  0.14605136E+00  0.86866282E-01  0.10153252E+00  0.11956422E+00  0.46171337E-01  0.50574042E-01
 0.48108544E-01  0.14055187E+00  0.27448055E+00  0.25403044E+00  0.20658404E+00  0.29691577E+00  0.23959696E+00  0.34059343E+00  0.26301950E+00  0.28386757E+00
 0.28296071E+00  0.29862782E+00  0.23227191E+00  0.33493897E+00  0.14747687E+00  0.22046348E+00  0.92218572E+00  0.49145803E+01  0.16463246E-01  0.43848846E-01
 0.62258132E-01  0.17677718E+00  0.20569956E+00  0.21859150E+00  0.21471384E+00  0.25915384E+00  0.23489320E+00  0.18459353E+00  0.23078589E+00  0.24217084E+00
 0.25114855E+00  0.24911024E+00  0.20525612E+00  0.90699613E-01  0.16728248E+00  0.20845562E+00  0.35210665E-01  0.60152173E-01  0.13696839E+00  0.40446541E+00
 0.16931355E+00  0.20930569E+01  0.62263817E-01  0.45886390E-01  0.24065597E+00  0.19236128E+00  0.15122260E-01  0.21248534E-01  0.27674194E-01  0.22256456E+00
 0.15527655E+00  0.11959802E+00  0.81796730E+00
 0.69000000E+02 -0.28952491E+04  0.96124107E+00 -0.27843416E+04  0.96802815E+00  0.59284981E+04  0.61082549E+04  0.58903355E+04  0.22853675E+03  0.18300000E+03
 0.12497440E-01  0.97058721E+00  0.86191632E+00  0.84154332E+00  0.49883335E-01  0.24590101E-01  0.69412835E-01  0.49038291E+00  0.76729122E-01  0.16527839E-05
