-0.18274527E-15 -0.18307205E-15 -0.10099559E-15 -0.14143379E-15  0.30624696E-15  0.45396350E-16 -0.20585966E-15 -0.16736831E-15 -0.26167013E-15 -0.23145376E-15
-0.84509165E-16 -0.16322338E-15 -0.17971533E-16 -0.34834968E-15 -0.18901606E-15  0.55417073E+00  0.70016384E+00  0.96422100E+00  0.44326396E-15  0.25447943E-15
 0.32870204E-15  0.61237246E+00  0.94719791E+00  0.24376750E+00  0.88263333E-01  0.18746182E+00  0.65805089E+00  0.41437313E+00  0.49076825E+00  0.70616621E+00
 0.62543249E+00  0.77549744E+00  0.57952344E+00  0.94801986E+00  0.61633021E+00  0.62604135E+00  0.35353808E+01  0.12595962E+01  0.21370229E+00  0.15321133E+00
 0.15550596E+00  0.26110876E+01  0.23872213E+01  0.20885954E+01  0.17797972E+01  0.24520950E+01  0.21501231E+01  0.18980597E+01  0.16527234E+01  0.16565270E+01
 0.14419003E+01  0.11226908E+01  0.89538741E+00  0.42608944E+00  0.59619677E+00  0.21091959E+00  0.26224792E+00  0.50378442E+00  0.43547159E+00  0.70738673E+00
 0.22517771E+00 -0.21167140E+01  0.94393991E-01  0.85177645E-01  0.11782135E+01  0.77721697E+00  0.46245097E-02  0.18265685E-02  0.20465905E-01  0.98743510E+00
 0.21871310E+00  0.24597055E+00 -0.71038222E+00
 0.49909920E-01  0.48774995E-01  0.49989998E-01  0.16374065E+00  0.15480310E+00  0.14594519E+00  0.15132746E+00  0.16292329E+00  0.15600961E+00  0.15765786E+00
 0.14538226E+00  0.15378882E+00  0.13555810E+00  0.14770241E+00  0.14399999E+00  0.89508608E-01  0.99156424E-01  0.10946935E+00  0.71975648E-01  0.73229462E-01
 0.67523137E-01  0.25122604E+00  0.46225768E+00  0.18560421E+00  0.16628261E+00  0.15591893E+00  0.17266648E+00  0.16623722E+00  0.18823116E+00  0.18066415E+00
 0.15950662E+00  0.14023848E+00  0.15577574E+00  0.15876687E+00  0.11068141E+00  0.13027249E+00  0.63115273E+01  0.15433291E+01  0.23661237E-01  0.49427122E-01
 0.49577285E-01  0.19142464E+00  0.16865365E+00  0.18022382E+00  0.21543896E+00  0.21891661E+00  0.21549557E+00  0.24663164E+00  0.21459563E+00  0.22190639E+00
 0.18603633E+00  0.20362955E+00  0.22036563E+00  0.88514879E-01  0.96226908E-01  0.14886577E+00  0.32215971E+00  0.64082541E-01  0.61970908E-01  0.54339886E+00
 0.11923488E+00  0.17940621E+01  0.49439929E-01  0.52439477E-01  0.28106827E+00  0.24028361E+00  0.10895896E-01  0.32115705E-01  0.49842581E-01  0.19775197E+00
 0.15596993E+00  0.12094489E+00  0.59552956E+00
 0.69000000E+02 -0.30191528E+04  0.87110431E+00 -0.29191279E+04  0.97503471E+00  0.61763055E+04  0.63560623E+04  0.61381429E+04  0.19724458E+03  0.18300000E+03
 0.22341055E+00  0.10142216E+01  0.94449990E+00  0.93631136E+00  0.27899687E-01  0.00000000E+00  0.53462409E-01  0.91561303E+00  0.71536861E-01  0.32644232E-05
