-0.10252244E-15 -0.43508274E-16  0.28352204E-15  0.13002655E-14 -0.25454153E-15 -0.83647336E-15 -0.37394498E-15  0.77254262E-16  0.23057611E-15  0.47122433E-15
-0.48997325E-15 -0.20001471E-15 -0.10015825E-14 -0.50255576E-15  0.52856305E-16  0.56454659E+00  0.79370219E+00  0.10679057E+01  0.39066335E-15  0.19960904E-15
 0.40154301E-15  0.30878508E+00  0.48435113E+00  0.44616467E+00  0.38615644E+00  0.25294167E+00  0.74115711E+00  0.61584151E+00  0.64363307E+00  0.61674768E+00
 0.57750529E+00  0.10810522E+01  0.79030997E+00  0.10295635E+01  0.39709491E+00  0.55706447E+00  0.62464863E+00  0.30957553E+00  0.22781688E+00  0.18935691E+00
 0.32528453E-01  0.23732359E+01  0.25441222E+01  0.27975094E+01  0.21565285E+01  0.21712153E+01  0.21311624E+01  0.22585392E+01  0.19272152E+01  0.15467684E+01
 0.19866401E+01  0.15885063E+01  0.13103398E+01  0.65227658E+00  0.55155116E+00  0.22104584E+00  0.11255717E+00  0.18517402E+00  0.19988230E+00  0.56821972E+00
 0.20759571E+00  0.10403020E+01  0.21587205E+00  0.11726253E+00  0.61876261E+00  0.83785957E+00 -0.90274736E-02  0.58769450E-01  0.69998525E-01  0.10523554E+01
 0.25735539E+00  0.15918392E+00  0.37062821E+00
 0.49839742E-01  0.48989795E-01  0.49839742E-01  0.15800001E+00  0.16236995E+00  0.16843693E+00  0.15800001E+00  0.15510964E+00  0.15451537E+00  0.15792087E+00
 0.14606848E+00  0.15066187E+00  0.15404870E+00  0.14981322E+00  0.13889204E+00  0.90455346E-01  0.93708023E-01  0.11284519E+00  0.42726528E-01  0.46096258E-01
 0.45452256E-01  0.18150289E+00  0.38771623E+00  0.30545342E+00  0.26732096E+00  0.26681581E+00  0.24675021E+00  0.22092913E+00  0.23739032E+00  0.21306543E+00
 0.28199691E+00  0.30601716E+00  0.22420621E+00  0.25162786E+00  0.11310973E+00  0.15030825E+00  0.75702977E+00  0.24669066E+00  0.15505837E-01  0.45309059E-01
 0.16168001E+00  0.20598388E+00  0.19648907E+00  0.18953104E+00  0.26361358E+00  0.21153438E+00  0.18561633E+00  0.22800690E+00  0.22871929E+00  0.27202484E+00
 0.24029031E+00  0.25500789E+00  0.23294748E+00  0.10223216E+00  0.10379016E+00  0.23592064E+00  0.87209456E-01  0.39302830E-01  0.26292223E-01  0.81636149E+00
 0.28973219E+00  0.17394105E+01  0.16140826E+00  0.77478468E-01  0.22381943E+00  0.29740250E+00  0.24271529E-01  0.62157016E-01  0.90487383E-01  0.29234248E+00
 0.28013596E+00  0.22364901E+00  0.59276760E+00
 0.69000000E+02 -0.29486446E+04  0.89227008E+00 -0.28530096E+04  0.95010305E+00  0.60352892E+04  0.62150460E+04  0.59971266E+04  0.19679838E+03  0.18300000E+03
 0.23009751E+00  0.97190893E+00  0.92010144E+00  0.90831312E+00  0.27459244E-01  0.00000000E+00  0.53198220E-01  0.91881401E+00  0.74120589E-01  0.15491773E-03
