-0.21400528E-13  0.32194100E-14 -0.22522198E-13 -0.10732910E-13 -0.21929249E-13 -0.93000508E-14 -0.97477848E-14 -0.17273927E-13 -0.14980635E-13 -0.36447345E-14
-0.25008663E-13 -0.17301822E-13 -0.13653569E-13 -0.80049111E-14  0.30800618E-13  0.62242919E+00  0.88669193E+00  0.11129802E+01  0.76073435E-14  0.12522568E-13
 0.22484839E-14  0.86565971E+00  0.58650255E+00  0.53557318E+00  0.52504337E+00  0.39421317E+00  0.42200673E+00  0.79964787E+00  0.43946216E+00  0.34069708E+00
 0.75176388E+00  0.90296715E+00  0.82273138E+00  0.84243572E+00  0.51434618E+00  0.97711486E+00  0.56577426E+00  0.91574812E+00  0.14275625E+00  0.19917165E+00
 0.10438608E+00  0.23395262E+01  0.25224624E+01  0.23174996E+01  0.19989321E+01  0.19386373E+01  0.22107966E+01  0.22478571E+01  0.17640058E+01  0.16898401E+01
 0.15841762E+01  0.15241286E+01  0.13624222E+01  0.41438821E+00  0.31734386E+00  0.72355431E+00  0.54275256E+00  0.44803500E+00  0.46078143E+00  0.31647593E+00
 0.36881387E+00 -0.22972977E+00  0.14311214E+00  0.75202428E-01  0.90668261E+00  0.67557573E+00  0.19621234E-01  0.10294998E+00  0.75470611E-01  0.81447959E+00
 0.13265964E+00  0.38913006E+00 -0.91694452E-01
 0.50000001E-01  0.49839742E-01  0.49749371E-01  0.16123275E+00  0.16650526E+00  0.15679286E+00  0.14698300E+00  0.15869467E+00  0.15446359E+00  0.15339817E+00
 0.15087743E+00  0.15585570E+00  0.14825316E+00  0.14722772E+00  0.15063532E+00  0.79363778E-01  0.10464090E+00  0.12401757E+00  0.75293489E-01  0.71506970E-01
 0.73229089E-01  0.60825282E+00  0.40753168E+00  0.22989184E+00  0.23472673E+00  0.19579691E+00  0.17622152E+00  0.22690456E+00  0.19910005E+00  0.19521163E+00
 0.23328574E+00  0.26459759E+00  0.24495851E+00  0.18577059E+00  0.11707374E+00  0.19298346E+00  0.63033056E+00  0.18847400E+01  0.76693885E-01  0.36702059E-01
 0.10557482E+00  0.23592123E+00  0.21539278E+00  0.19924757E+00  0.19315708E+00  0.26938641E+00  0.21512924E+00  0.19127646E+00  0.24937539E+00  0.28630999E+00
 0.23163836E+00  0.28855804E+00  0.27165851E+00  0.72050162E-01  0.14464451E+00  0.16412368E+00  0.63117430E-01  0.14811240E+00  0.15594068E+00  0.65132469E+00
 0.20004033E+00  0.13920971E+01  0.10503687E+00  0.51113624E-01  0.30643818E+00  0.24894334E+00  0.46016447E-01  0.82631923E-01  0.15653236E+00  0.23813984E+00
 0.32117715E+00  0.21354710E+00  0.56166607E+00
 0.69000000E+02 -0.30725074E+04  0.90486973E+00 -0.29585118E+04  0.96939029E+00  0.62830147E+04  0.64627715E+04  0.62448521E+04  0.22943247E+03  0.18300000E+03
 0.11249217E-01  0.99371772E+00  0.82115973E+00  0.79477347E+00  0.50371552E-01  0.25428708E-01  0.69812758E-01  0.47516391E+00  0.76305794E-01  0.26913999E-03
