 0.11995716E-14  0.20209374E-14  0.15997718E-14 -0.28767160E-14 -0.25424732E-14  0.25205896E-14 -0.80772421E-15  0.20525326E-14  0.23823507E-14  0.11398054E-14
 0.22909323E-14  0.24885100E-14  0.30719638E-14  0.35006449E-14  0.37318425E-14  0.57255256E+00  0.83210486E+00  0.10551789E+01 -0.20083869E-14 -0.73269631E-15
-0.12705059E-14  0.50207114E+00  0.75593174E+00  0.53540030E-02 -0.86395919E-01  0.91583294E+00  0.38329974E+00  0.85602051E+00  0.99980706E+00  0.76424748E+00
 0.96609932E+00  0.93868417E+00  0.10153173E+01  0.12531602E+01  0.46055430E+00  0.71673679E+00  0.50836062E+00  0.65734309E+00  0.20935130E+00  0.15797961E+00
 0.89040421E-01  0.27490797E+01  0.25078542E+01  0.16905361E+01  0.24267466E+01  0.20150161E+01  0.20649819E+01  0.19695188E+01  0.17424533E+01  0.17307527E+01
 0.15934157E+01  0.88543224E+00  0.14872066E+01  0.48412374E+00  0.38614702E+00  0.37232932E+00  0.50567484E+00  0.46274355E+00  0.49840733E+00  0.73553339E-01
-0.10025627E+00 -0.19276618E+01  0.16085947E+00  0.83580323E-01  0.70279181E+00  0.39693624E+00 -0.26257854E-01 -0.18440150E+00  0.77541076E-01  0.62794220E+00
 0.37227672E-01 -0.10606328E+00 -0.81791401E+00
 0.49989998E-01  0.49989998E-01  0.49989998E-01  0.16580410E+00  0.15852760E+00  0.15099669E+00  0.15905973E+00  0.15905973E+00  0.16635805E+00  0.15427248E+00
 0.15486768E+00  0.15329710E+00  0.15224651E+00  0.14103545E+00  0.14798649E+00  0.78569427E-01  0.84185831E-01  0.10001332E+00  0.72506279E-01  0.70444845E-01
 0.75891048E-01  0.25433198E+00  0.32109755E+00  0.23625259E+00  0.22281122E+00  0.22712961E+00  0.21483380E+00  0.23908320E+00  0.24147429E+00  0.20127983E+00
 0.20956084E+00  0.23728119E+00  0.21055347E+00  0.20907687E+00  0.15121920E+00  0.21305457E+00  0.46670741E+00  0.50595427E+00  0.28411418E-01  0.44922393E-01
 0.68844110E-01  0.16642275E+00  0.18019700E+00  0.23417407E+00  0.18881604E+00  0.25513518E+00  0.26573431E+00  0.21632482E+00  0.21991716E+00  0.21700048E+00
 0.21923041E+00  0.16015944E+00  0.23934126E+00  0.92716694E-01  0.10594909E+00  0.17205307E+00  0.56771059E-01  0.62876426E-01  0.67591272E-01  0.48849761E+00
 0.12321273E+01  0.42792625E+01  0.69036454E-01  0.59290905E-01  0.22871289E+00  0.26046693E+00  0.31599674E-01  0.96632726E-01  0.59300907E-01  0.18806760E+00
 0.25011784E+00  0.12969555E+01  0.18172110E+01
 0.69000000E+02 -0.30213791E+04  0.86936724E+00 -0.29327614E+04  0.96685015E+00  0.61807581E+04  0.63605149E+04  0.61425955E+04  0.17659853E+03  0.18300000E+03
 0.61929699E+00  0.10036060E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.39316685E-01  0.99139087E+00  0.68961043E-01  0.16602730E-04
