-0.27857590E-15 -0.58036061E-15 -0.48051867E-15  0.17280405E-15  0.43338488E-15  0.43021944E-15 -0.52177076E-15 -0.47140930E-15 -0.80035968E-15 -0.22066517E-15
 0.25992543E-15 -0.46357976E-15 -0.97560058E-15 -0.61540914E-15  0.11582106E-14  0.55639750E+00  0.89587885E+00  0.10365187E+01 -0.32490077E-15 -0.45870159E-15
-0.13263508E-14  0.40751582E+00  0.63087845E+00  0.40894207E+00  0.22791377E+00  0.27787158E+00  0.56529802E+00  0.94834203E+00  0.10969768E+01  0.84379852E+00
 0.84209347E+00  0.97504687E+00  0.13716019E+01  0.13655334E+01  0.59567851E+00  0.81546336E+00  0.26024549E+01  0.24294391E+01  0.22302654E+00  0.18271305E+00
 0.88385485E-01  0.25634336E+01  0.27510428E+01  0.26899779E+01  0.22847745E+01  0.19568992E+01  0.20469174E+01  0.19497718E+01  0.16032590E+01  0.15940431E+01
 0.13477015E+01  0.12214873E+01  0.15704603E+01  0.49461341E+00  0.59249663E+00  0.54831058E+00  0.18953195E+00  0.18228905E+00  0.17959930E+00  0.88973725E+00
 0.32088444E+00  0.42105761E+01  0.16001439E+00  0.44810135E-01  0.51703817E+00  0.60360765E+00 -0.11918266E-01  0.28432396E-02  0.41589276E-02  0.80122238E+00
 0.39761683E+00  0.25777063E+00  0.13530251E+01
 0.49959984E-01  0.49638696E-01  0.49839742E-01  0.16278513E+00  0.16667034E+00  0.16522409E+00  0.15652476E+00  0.15562455E+00  0.16337380E+00  0.15224651E+00
 0.14035313E+00  0.14441606E+00  0.15232860E+00  0.14783774E+00  0.14448184E+00  0.88256106E-01  0.10607992E+00  0.11616948E+00  0.44010330E-01  0.45875542E-01
 0.45182515E-01  0.34850758E+00  0.79382378E+00  0.28386974E+00  0.29013190E+00  0.30664986E+00  0.25927764E+00  0.31403828E+00  0.30699942E+00  0.32435450E+00
 0.26263663E+00  0.29606175E+00  0.38248870E+00  0.28157744E+00  0.13455202E+00  0.19009070E+00  0.56054854E+01  0.61402879E+01  0.22674168E-01  0.91577962E-01
 0.17743948E+00  0.19721976E+00  0.17246626E+00  0.18144616E+00  0.21663275E+00  0.24930441E+00  0.24174713E+00  0.24927367E+00  0.20341089E+00  0.20560980E+00
 0.23303418E+00  0.26209477E+00  0.21227698E+00  0.92977971E-01  0.16148934E+00  0.18345098E+00  0.28494539E-01  0.46690840E-01  0.37804045E-01  0.98570502E+00
 0.31699505E+00  0.84611940E+01  0.17738542E+00  0.68016410E-01  0.21757331E+00  0.31993288E+00  0.16273374E-01  0.19340064E-01  0.16827986E-01  0.25141430E+00
 0.30290291E+00  0.22065036E+00  0.32205727E+01
 0.69000000E+02 -0.29439777E+04  0.91239264E+00 -0.28337244E+04  0.95393462E+00  0.60259555E+04  0.62057122E+04  0.59877929E+04  0.22742065E+03  0.18300000E+03
 0.14224410E-01  0.96959799E+00  0.81330923E+00  0.78576469E+00  0.49268225E-01  0.23504064E-01  0.68911028E-01  0.50941781E+00  0.80326876E-01  0.14435135E-06
