-0.88345828E-15 -0.76099425E-15 -0.11891301E-14  0.49850547E-15 -0.53677055E-15  0.22357490E-15 -0.54866909E-15  0.32383401E-15 -0.50134207E-15 -0.91200408E-15
-0.20224341E-15 -0.79935918E-15 -0.12840309E-14 -0.76037862E-15 -0.36522780E-16  0.64821947E+00  0.78489643E+00  0.11292340E+01 -0.69805951E-16  0.61129574E-15
 0.94813925E-15  0.26576829E+00  0.47500366E+00  0.25888681E+00  0.26917481E+00  0.32079732E+00  0.56712174E+00  0.46352243E+00  0.50384063E+00  0.75729245E+00
 0.67060959E+00  0.79685831E+00  0.98696530E+00  0.83336878E+00  0.54540068E+00  0.86040527E+00  0.37286499E+00  0.41823998E+00  0.23415728E+00  0.20072728E+00
 0.40200688E-01  0.24417491E+01  0.23589261E+01  0.25865960E+01  0.21510117E+01  0.22006898E+01  0.22099996E+01  0.19702671E+01  0.21013815E+01  0.19834268E+01
 0.14501997E+01  0.16723349E+01  0.12037737E+01  0.46617106E+00  0.42854330E+00  0.52290529E+00  0.14980192E+00  0.19642498E+00  0.21624652E+00  0.46559981E+00
 0.27434480E+00 -0.67833275E+00  0.20979933E+00  0.12327758E+00  0.92021000E+00  0.55226660E+00  0.44478689E-03  0.32393768E-01  0.65445311E-01  0.71627694E+00
 0.25198480E+00  0.31095657E+00 -0.35216635E+00
 0.31557947E-01  0.31500094E-01  0.31622775E-01  0.10006846E+00  0.98500758E-01  0.10356247E+00  0.98933838E-01  0.97946927E-01  0.98865569E-01  0.99959992E-01
 0.10030386E+00  0.10134582E+00  0.96882939E-01  0.96154541E-01  0.92173405E-01  0.52124303E-01  0.61928995E-01  0.70404008E-01  0.29342597E-01  0.28672181E-01
 0.30179080E-01  0.12899789E+00  0.15346071E+00  0.12331530E+00  0.11952346E+00  0.12479508E+00  0.11902743E+00  0.12715265E+00  0.12799071E+00  0.12478840E+00
 0.11983393E+00  0.11557963E+00  0.12357657E+00  0.11768972E+00  0.89639388E-01  0.12515835E+00  0.44409448E+00  0.43555337E+00  0.10977441E-01  0.18683799E-01
 0.64102039E-01  0.11657304E+00  0.11894481E+00  0.12324358E+00  0.14847970E+00  0.13373856E+00  0.13828926E+00  0.15041065E+00  0.15040763E+00  0.14427222E+00
 0.15783595E+00  0.16105494E+00  0.13676316E+00  0.58947906E-01  0.71259774E-01  0.10401813E+00  0.71205668E-01  0.22193868E-01  0.21988925E-01  0.18402657E+00
 0.96037433E-01  0.86916661E+00  0.64102054E-01  0.36262412E-01  0.15354747E+00  0.13122046E+00  0.14789644E-01  0.48104897E-01  0.72869644E-01  0.14096960E+00
 0.82293786E-01  0.10722973E+00  0.45389456E+00
 0.69000000E+02 -0.73900923E+04  0.90413610E+00 -0.73039360E+04  0.96698446E+00  0.14918185E+05  0.15161165E+05  0.14942429E+05  0.17393332E+03  0.18300000E+03
 0.67255602E+00  0.99068138E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.23451828E-01  0.99999975E+00  0.47128550E-01  0.16153940E-03
