-0.10739539E-14 -0.11746669E-14 -0.19033610E-14 -0.48985964E-15  0.81864517E-16  0.27359117E-15  0.24725286E-15  0.39027954E-15  0.55695185E-15  0.86057700E-15
 0.98927890E-15  0.65119173E-15  0.61099658E-15  0.95726634E-15  0.11230509E-14  0.53400791E+00  0.76736337E+00  0.10870274E+01  0.46345784E-15  0.49717070E-15
 0.55617576E-15  0.49574239E-15  0.56810521E-15  0.68240924E-15  0.65794147E-15  0.65959239E-15  0.60633212E-15  0.75953863E-15  0.75929595E-15  0.78216759E-15
 0.34031510E-15  0.30865878E-15  0.40102118E-15  0.39500407E-15  0.45071200E-15  0.47929047E-15  0.49939564E-15  0.55179225E-15  0.53415152E-15  0.62125182E-15
 0.47072654E-15  0.56746046E-15  0.36542460E-15  0.42859639E-15  0.48742855E-15  0.41534038E-15  0.72431683E-15  0.52493390E-15  0.59834429E-15  0.61687779E-15
 0.61316053E-15  0.64475391E-15  0.62693302E-15  0.44298651E-15  0.88668031E+00  0.91518021E+00  0.50780612E+00  0.51451296E+00  0.62687641E+00  0.64612365E+00
 0.68596774E+00  0.83027720E+00  0.78036487E+00  0.80322599E+00  0.88553536E+00  0.90683436E+00  0.95799404E+00  0.67123199E+00  0.79292989E+00  0.44904888E+00
 0.47284940E+00  0.56255382E+00  0.55510974E+00  0.58726662E+00  0.73024261E+00  0.69915342E+00  0.70556593E+00  0.74688148E+00  0.80885321E+00  0.78601080E+00
 0.84832090E+00  0.47230670E+00  0.48704666E+00  0.57437038E+00  0.60840666E+00  0.62524188E+00  0.78006506E+00  0.70486337E+00  0.75622034E+00  0.76626778E+00
 0.82951999E+00  0.84995073E+00  0.90872771E+00  0.52087617E+00  0.54951441E+00  0.61772376E+00  0.65259832E+00  0.69123292E+00  0.84115303E+00  0.76042575E+00
 0.80547810E+00  0.86925143E+00  0.89887059E+00  0.92792010E+00  0.16680135E+00  0.16130288E+00  0.14417644E+00  0.10113970E+01  0.95716107E+00  0.91574633E+00
 0.89739776E+00  0.94137996E+00  0.78109986E+00  0.81697947E+00  0.85008371E+00  0.82289648E+00  0.76344973E+00  0.81988835E+00  0.78978693E+00  0.46968514E+00
 0.46656212E+00  0.48910123E+00  0.28776902E+00  0.26783177E+00  0.27929533E+00  0.28455603E+00  0.30205306E+00  0.28942481E+00  0.27954766E+00  0.29737583E+00
 0.32015172E+00  0.29727110E+00  0.34261507E+00  0.33850390E+00  0.28152683E+00  0.26678368E+00  0.27823988E+00  0.27240199E+00  0.29416949E+00  0.27118874E+00
 0.28184533E+00  0.28135839E+00  0.31217715E+00  0.29186901E+00  0.32372373E+00  0.31945097E+00  0.27400517E+00  0.25339672E+00  0.26403517E+00  0.26047257E+00
 0.27690771E+00  0.25062737E+00  0.26146412E+00  0.26690313E+00  0.28245422E+00  0.26618469E+00  0.29604793E+00  0.28630069E+00  0.66701078E+00  0.25182056E+00
 0.44724852E-01  0.10582360E+00  0.80068402E-01  0.11937141E+01  0.56338102E+00 -0.21901557E-02  0.23083538E-01  0.20560552E+00  0.71385831E+00  0.25681368E+00
 0.32563823E+00  0.18814139E-01
 0.22360681E-01  0.22357818E-01  0.22360681E-01  0.51365670E-01  0.50461154E-01  0.52627824E-01  0.52834533E-01  0.54828532E-01  0.56639209E-01  0.55568263E-01
 0.56925144E-01  0.59312325E-01  0.59077915E-01  0.61893843E-01  0.62984124E-01  0.39782282E-01  0.42787634E-01  0.49050156E-01  0.25660397E-01  0.25052026E-01
 0.26243551E-01  0.26378477E-01  0.27311610E-01  0.28251160E-01  0.27569911E-01  0.28274724E-01  0.29490473E-01  0.29386595E-01  0.30647675E-01  0.31191858E-01
 0.25588727E-01  0.25121929E-01  0.26308503E-01  0.26401052E-01  0.27369529E-01  0.28153105E-01  0.27712656E-01  0.28246650E-01  0.29424487E-01  0.29439611E-01
 0.30732870E-01  0.31280499E-01  0.25682211E-01  0.25118997E-01  0.26172122E-01  0.26383176E-01  0.27391458E-01  0.28146047E-01  0.27580936E-01  0.28294805E-01
 0.29590810E-01  0.29404286E-01  0.30759715E-01  0.31365778E-01  0.11634495E+00  0.10736471E+00  0.40838342E-01  0.45087997E-01  0.43389007E-01  0.41047394E-01
 0.45045942E-01  0.39691593E-01  0.43739751E-01  0.43995142E-01  0.44607010E-01  0.42020820E-01  0.42967070E-01  0.62232565E-01  0.71728386E-01  0.72767712E-01
 0.72639816E-01  0.83583839E-01  0.84753908E-01  0.89019924E-01  0.96707813E-01  0.93316115E-01  0.96730076E-01  0.10251109E+00  0.10099495E+00  0.10700284E+00
 0.10100093E+00  0.68793677E-01  0.71341798E-01  0.80061235E-01  0.78029357E-01  0.84118277E-01  0.87691046E-01  0.90331666E-01  0.89940600E-01  0.94896413E-01
 0.94412699E-01  0.98628402E-01  0.91161869E-01  0.49040593E-01  0.54738522E-01  0.54202229E-01  0.49128324E-01  0.52716371E-01  0.46932079E-01  0.51899556E-01
 0.52568108E-01  0.51305179E-01  0.46367005E-01  0.51104799E-01  0.14893316E-01  0.14863518E-01  0.16341992E-01  0.57103321E-01  0.61010141E-01  0.52550204E-01
 0.54895833E-01  0.60742218E-01  0.51995788E-01  0.52994635E-01  0.54118756E-01  0.61198931E-01  0.56416575E-01  0.61581992E-01  0.62236447E-01  0.44293378E-01
