 0.84758403E-14  0.13889690E-13  0.13007843E-13 -0.38994983E-14 -0.70702920E-14 -0.51451826E-14 -0.74195131E-14 -0.10971134E-13 -0.96716085E-14 -0.84583109E-14
-0.99762575E-14 -0.85302638E-14 -0.10785082E-13 -0.12748848E-13 -0.80449351E-14  0.60313338E+00  0.82087904E+00  0.10748264E+01  0.22565080E-13  0.20128830E-13
 0.99846660E-14  0.64654303E+00  0.10279372E+01  0.31844369E+00  0.42211774E+00  0.25970313E+00  0.35543594E+00  0.54963613E+00  0.57852155E+00  0.50561017E+00
 0.50086737E+00  0.52539217E+00  0.60735536E+00  0.68437213E+00  0.56828094E+00  0.73921055E+00  0.23460083E+01  0.19244900E+01  0.21154875E+00  0.15265667E+00
 0.15785445E+00  0.24365826E+01  0.22040572E+01  0.23372889E+01  0.24043500E+01  0.18276598E+01  0.19972726E+01  0.19543312E+01  0.19212472E+01  0.16907600E+01
 0.17454259E+01  0.15713313E+01  0.97638744E+00  0.51708007E+00  0.26402095E+00  0.73313785E+00  0.42902181E+00  0.42447674E+00  0.52274770E+00  0.72551906E+00
 0.15762220E+00  0.91974014E+00  0.91745637E-01  0.51041551E-01  0.14695089E+01  0.71763903E+00 -0.28414386E-02  0.13123119E-01  0.32836556E-01  0.84190553E+00
 0.23950240E+00  0.20824368E+00  0.36805463E+00
 0.49989998E-01  0.49959984E-01  0.49959984E-01  0.16079801E+00  0.15703185E+00  0.15608972E+00  0.16093478E+00  0.15071829E+00  0.15776882E+00  0.15264338E+00
 0.15132415E+00  0.14478950E+00  0.15124483E+00  0.15031967E+00  0.15639374E+00  0.88823833E-01  0.85092008E-01  0.12550071E+00  0.78086197E-01  0.73897995E-01
 0.74537441E-01  0.33160493E+00  0.61631799E+00  0.16543144E+00  0.14685759E+00  0.13641503E+00  0.13574985E+00  0.14312659E+00  0.13905549E+00  0.15241197E+00
 0.15810749E+00  0.15869252E+00  0.14098395E+00  0.14109020E+00  0.12388953E+00  0.16317862E+00  0.21415482E+01  0.26229904E+01  0.28726259E-01  0.60606711E-01
 0.60348049E-01  0.20884185E+00  0.21445958E+00  0.18476263E+00  0.20478868E+00  0.23315422E+00  0.22537498E+00  0.24387750E+00  0.20965396E+00  0.25192341E+00
 0.24988405E+00  0.22495766E+00  0.24279223E+00  0.10616986E+00  0.82484193E-01  0.21236999E+00  0.21091262E+00  0.15059511E+00  0.75190611E-01  0.56519377E+00
 0.12282346E+00  0.17039247E+01  0.60450163E-01  0.55034515E-01  0.29918936E+00  0.24674401E+00  0.14577567E-01  0.58334120E-01  0.57723381E-01  0.26925936E+00
 0.17204469E+00  0.14996296E+00  0.70389408E+00
 0.69000000E+02 -0.30791038E+04  0.88055538E+00 -0.29927910E+04  0.95840884E+00  0.62962075E+04  0.64759642E+04  0.62580449E+04  0.17476411E+03  0.18300000E+03
 0.65621002E+00  0.98776342E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37792321E-01  0.99333990E+00  0.70028699E-01  0.22068023E-04
