-0.10621132E-13 -0.22482743E-13 -0.77330754E-14 -0.57935047E-15  0.13433997E-15  0.28036978E-15  0.45184808E-15  0.44296660E-15 -0.12371864E-15  0.12767764E-15
 0.46684216E-15  0.50411229E-15  0.58467482E-15  0.45152653E-16 -0.43406326E-14  0.70453233E+00  0.88415879E+00  0.11272500E+01  0.64469550E-14  0.84140662E-14
 0.21583666E-14  0.15264043E+00  0.53348684E+00  0.45047668E+00  0.30243336E-02  0.57557565E+00  0.72379237E+00  0.48776481E+00  0.23057675E+00  0.56180799E+00
 0.70902234E+00  0.67016250E+00  0.62209475E+00  0.77077132E+00  0.57621288E+00  0.71541333E+00  0.80036378E+00  0.16214624E+00  0.24155410E+00  0.18920533E+00
 0.41612692E-01  0.25480332E+01  0.23674922E+01  0.21626704E+01  0.19076931E+01  0.21132033E+01  0.24345863E+01  0.20957587E+01  0.19847490E+01  0.18113961E+01
 0.17247216E+01  0.15426089E+01  0.10991158E+01  0.47473934E+00  0.60021913E+00  0.64358485E+00  0.14691271E+00  0.13011968E+00  0.17666638E+00  0.37140462E+00
 0.35733446E+00 -0.32778585E+00  0.20798925E+00  0.66361271E-01  0.99528360E+00  0.48775461E+00  0.34120576E-02  0.94838627E-03  0.11188384E+00  0.67211324E+00
 0.20660770E+00  0.43483761E+00 -0.18191263E+00
 0.49638696E-01  0.49839742E-01  0.49959984E-01  0.16583124E+00  0.15386683E+00  0.15787336E+00  0.15585570E+00  0.15329710E+00  0.15771811E+00  0.15523852E+00
 0.15764201E+00  0.15027975E+00  0.14525495E+00  0.14607875E+00  0.14472042E+00  0.83540186E-01  0.97170949E-01  0.11470395E+00  0.50872032E-01  0.44921078E-01
 0.42380173E-01  0.60769755E+00  0.18524998E+01  0.17890875E+00  0.20064257E+00  0.29551739E+00  0.15398911E+00  0.24489446E+00  0.19328240E+00  0.23910789E+00
 0.27490300E+00  0.17150135E+00  0.18639182E+00  0.22193141E+00  0.18596759E+00  0.23674154E+00  0.12251548E+01  0.21503100E+00  0.23550548E-01  0.20956749E+00
 0.71073848E+00  0.22219466E+00  0.16950130E+00  0.29159668E+00  0.26056510E+00  0.24052407E+00  0.18805312E+00  0.24749267E+00  0.29828912E+00  0.26502642E+00
 0.21391562E+00  0.23548591E+00  0.34921494E+00  0.10471390E+00  0.13088547E+00  0.27696162E+00  0.17716774E+00  0.10398383E+00  0.22092396E-01  0.16950934E+01
 0.17783517E+00  0.63356447E+00  0.71058285E+00  0.26297966E+00  0.36121568E+00  0.28543499E+00  0.44296533E-01  0.81599891E-01  0.17830481E+00  0.28116751E+00
 0.60294080E+00  0.14092450E+00  0.53126907E+00
 0.69000000E+02 -0.29437819E+04  0.98256366E+00 -0.28523444E+04  0.95928434E+00  0.60255637E+04  0.62053205E+04  0.59874011E+04  0.19239722E+03  0.18300000E+03
 0.30231789E+00  0.95050688E+00  0.94482359E+00  0.93668280E+00  0.22660742E-01  0.00000000E+00  0.50514249E-01  0.94584351E+00  0.72638633E-01  0.38182810E-03
