-0.22006187E-16  0.76709878E-16 -0.24781041E-16  0.17756633E-16 -0.14403611E-15  0.39657924E-16 -0.16102012E-15 -0.12355897E-15 -0.11440353E-15 -0.37122092E-15
-0.13869362E-15 -0.55380245E-16  0.12781119E-16 -0.19929355E-15 -0.19532614E-15  0.62306958E+00  0.83390385E+00  0.10614790E+01  0.62376797E-16  0.25026737E-16
 0.91659738E-16 -0.36088774E+00  0.41236801E+01  0.67559056E-01  0.91609202E-01  0.52610815E+00  0.12946379E+00  0.62605917E+00  0.68828583E+00  0.80806583E+00
 0.82214397E+00  0.72717679E+00  0.86160195E+00  0.79716057E+00  0.62158293E+00  0.84165603E+00  0.20336522E+00  0.14037038E+00  0.24531546E+00 -0.40114980E-01
 0.23312752E+00  0.24805331E+01  0.22592027E+01  0.23030477E+01  0.23176293E+01  0.22262197E+01  0.17863843E+01  0.18997461E+01  0.18711822E+01  0.22693033E+01
 0.15863060E+01  0.15940617E+01  0.13158128E+01  0.58212101E+00  0.51550388E+00  0.52541411E+00  0.56218344E+00  0.54248661E+00  0.31985718E+00  0.16760818E+01
 0.27734402E+00 -0.70863292E-01  0.16772656E-01  0.35935948E-02  0.10005876E+01  0.65932292E+00  0.17001849E-01  0.80604590E-01  0.26275375E+00  0.78085977E+00
 0.24564593E+00  0.31394953E+00 -0.10388749E-01
 0.49749371E-01  0.49507577E-01  0.49989998E-01  0.15764201E+00  0.15058552E+00  0.16062379E+00  0.15278743E+00  0.16181470E+00  0.15034626E+00  0.15978423E+00
 0.15960890E+00  0.16728419E+00  0.15261389E+00  0.14932850E+00  0.15219724E+00  0.94011605E-01  0.10337568E+00  0.11429235E+00  0.75700104E-01  0.74004330E-01
 0.76328956E-01  0.59129381E+00  0.11418376E+02  0.18545893E+00  0.20137148E+00  0.19337197E+00  0.20028342E+00  0.21699992E+00  0.22226667E+00  0.21622957E+00
 0.23335156E+00  0.20731111E+00  0.16881859E+00  0.18623048E+00  0.13770488E+00  0.19287713E+00  0.84657431E+00  0.65605444E+00  0.63631088E-02  0.75300783E+00
 0.49135715E-01  0.17517141E+00  0.17712711E+00  0.22235648E+00  0.17647476E+00  0.24710687E+00  0.25281599E+00  0.29592562E+00  0.30302715E+00  0.29173484E+00
 0.24528791E+00  0.20137362E+00  0.22833961E+00  0.11632001E+00  0.13515578E+00  0.15302613E+00  0.71061797E-01  0.55254363E-01  0.88983583E+00  0.11353229E+01
 0.10919623E+00  0.74337667E+00  0.49211837E-01  0.33773355E-01  0.28098559E+00  0.22343777E+00  0.49054608E-01  0.16320211E+00  0.89283288E+00  0.21335998E+00
 0.42416504E+00  0.13048710E+00  0.11980163E+00
 0.69000000E+02 -0.31246574E+04  0.87970799E+00 -0.30350657E+04  0.94912248E+00  0.63873148E+04  0.65670716E+04  0.63491522E+04  0.18372229E+03  0.18300000E+03
 0.47108224E+00  0.97529516E+00  0.99593520E+00  0.99533547E+00  0.62824859E-02  0.00000000E+00  0.44729595E-01  0.97864609E+00  0.77382245E-01  0.32375299E-06
