 0.10436751E-14  0.57541674E-15  0.99125449E-15  0.10349577E-14  0.17743257E-14  0.55836264E-15  0.19741060E-14  0.24231012E-14  0.27310254E-14  0.38465049E-14
 0.27636008E-14  0.38493959E-14  0.32520509E-14  0.34221537E-14  0.40796355E-14  0.53901345E+00  0.81916416E+00  0.10172588E+01 -0.82177198E-16 -0.46166313E-15
-0.20768897E-15  0.90584284E+00  0.58507746E+00  0.23985216E+00  0.30199832E+00  0.11344306E+00  0.29820582E+00  0.51988953E+00  0.57035112E+00  0.65115118E+00
 0.62248719E+00  0.84407258E+00  0.66971362E+00  0.84881204E+00  0.51644379E+00  0.79692531E+00  0.34079465E+00  0.91725081E+00  0.17021336E+00  0.21865898E+00
 0.15833621E+00  0.25681057E+01  0.27189896E+01  0.24217274E+01  0.25218503E+01  0.23027463E+01  0.22056117E+01  0.21527834E+01  0.21094606E+01  0.16182891E+01
 0.17219721E+01  0.13482069E+01  0.98175156E+00  0.55802494E+00  0.48118284E+00  0.59036046E+00  0.17999774E+00  0.21552223E+00  0.17020002E+00  0.32718703E+00
 0.28211740E+00  0.30586946E+00  0.91263801E-01  0.11512101E+00  0.12566494E+01  0.62439787E+00  0.39239624E-02 -0.88676520E-01  0.34354694E-01  0.74413282E+00
 0.11458298E+00  0.36661625E+00  0.12007905E+00
 0.49507577E-01  0.49989998E-01  0.49959984E-01  0.16249308E+00  0.16833301E+00  0.15613776E+00  0.16228370E+00  0.16255461E+00  0.16169107E+00  0.16387801E+00
 0.16113348E+00  0.15854336E+00  0.15118201E+00  0.15011995E+00  0.14961283E+00  0.86976752E-01  0.97661354E-01  0.11552025E+00  0.46298206E-01  0.46852134E-01
 0.44621084E-01  0.36161104E+00  0.35285571E+00  0.16190216E+00  0.17865849E+00  0.15991631E+00  0.17994337E+00  0.16263980E+00  0.14575610E+00  0.14617813E+00
 0.14521332E+00  0.15835780E+00  0.15274225E+00  0.11652829E+00  0.13241068E+00  0.20505568E+00  0.10198650E+01  0.96333557E+00  0.39526213E-01  0.29033037E-01
 0.46106543E-01  0.19539477E+00  0.18650949E+00  0.18048859E+00  0.18868303E+00  0.25176707E+00  0.24607007E+00  0.27122340E+00  0.22623554E+00  0.26671731E+00
 0.20333797E+00  0.20999312E+00  0.17931958E+00  0.10380819E+00  0.13622709E+00  0.17045000E+00  0.45562185E-01  0.33822615E-01  0.52560776E-01  0.76080281E+00
 0.19000842E+00  0.16170671E+01  0.45896523E-01  0.53438745E-01  0.24196903E+00  0.21772298E+00  0.21048116E-01  0.71908876E-01  0.46300732E-01  0.26751474E+00
 0.25521839E+00  0.23162055E+00  0.62851226E+00
 0.69000000E+02 -0.29769192E+04  0.89910222E+00 -0.28932171E+04  0.96024428E+00  0.60918384E+04  0.62715952E+04  0.60536758E+04  0.17024773E+03  0.18300000E+03
 0.74139569E+00  0.98329784E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.33736073E-01  0.99660572E+00  0.68838068E-01  0.77193012E-04
