-0.55892562E-14 -0.14616778E-13  0.60789244E-13  0.17694723E-13  0.84241560E-14  0.15513559E-13  0.14548338E-13  0.10068006E-13  0.28063128E-13  0.13384811E-13
 0.23766615E-13  0.29787977E-13  0.24540550E-13  0.31322357E-13  0.49992942E-13  0.64861351E+00  0.10579448E+01  0.11333951E+01 -0.22039778E-14 -0.37927946E-14
-0.60625096E-14  0.45247462E+00  0.79868269E+00  0.41751915E+00  0.29515240E+00  0.40960345E+00  0.38659221E+00  0.38345203E+00  0.76345867E+00  0.66011155E+00
 0.70052445E+00  0.89705992E+00  0.10153832E+01  0.10920085E+01  0.49029496E+00  0.14347570E+01  0.84831560E+00  0.79143840E+00  0.22108616E+00  0.16730231E+00
 0.12008467E+00  0.24295022E+01  0.22489834E+01  0.24453659E+01  0.24187038E+01  0.20988626E+01  0.20100944E+01  0.17558904E+01  0.20551610E+01  0.15137928E+01
 0.18393627E+01  0.12395108E+01  0.11484227E+01  0.39475203E+00  0.14105137E+00  0.61184520E+00  0.14709891E+00  0.14505507E+00  0.17932513E+00  0.11491852E+01
 0.21246212E-01 -0.33909842E+00  0.12901542E+00  0.45040563E-01  0.72797090E+00  0.27884248E+00  0.58586271E-02 -0.52031059E-01  0.41313972E-01  0.45268592E+00
 0.61349684E+00  0.26942631E-01 -0.15445611E+00
 0.49749371E-01  0.49959984E-01  0.49909920E-01  0.15988746E+00  0.15206577E+00  0.16023420E+00  0.15898113E+00  0.14852272E+00  0.15602563E+00  0.14398263E+00
 0.15531902E+00  0.14489996E+00  0.16093166E+00  0.14517576E+00  0.13698176E+00  0.70962906E-01  0.10358199E+00  0.10317632E+00  0.43406587E-01  0.41807421E-01
 0.45299359E-01  0.18716888E+00  0.21421130E+00  0.24165152E+00  0.22067516E+00  0.22230509E+00  0.22785123E+00  0.25249606E+00  0.23272464E+00  0.22190337E+00
 0.22312666E+00  0.27235454E+00  0.23174363E+00  0.24535479E+00  0.11363988E+00  0.33595365E+00  0.78022933E+00  0.85035706E+00  0.19908376E-01  0.31646013E-01
 0.40808380E-01  0.20137253E+00  0.19987084E+00  0.19773132E+00  0.20081514E+00  0.22034398E+00  0.23387957E+00  0.21138699E+00  0.22381446E+00  0.24957059E+00
 0.28765419E+00  0.21975268E+00  0.24266624E+00  0.59741739E-01  0.15691441E+00  0.14257081E+00  0.54546330E-01  0.30954545E-01  0.34670360E-01  0.43989095E+00
 0.13800775E+00  0.78696781E+00  0.40818095E-01  0.52273106E-01  0.25202689E+00  0.99450417E-01  0.17723693E-01  0.67117676E-01  0.49810499E-01  0.17445810E+00
 0.10582711E+00  0.17367333E+00  0.35978505E+00
 0.69000000E+02 -0.28763444E+04  0.90422776E+00 -0.27751814E+04  0.95135389E+00  0.58906889E+04  0.60704456E+04  0.58525263E+04  0.20877242E+03  0.18300000E+03
 0.92900177E-01  0.96912275E+00  0.88647655E+00  0.86972719E+00  0.37527708E-01  0.00000000E+00  0.59865046E-01  0.80079883E+00  0.72797204E-01  0.16612267E-03
