 0.86937907E-16  0.15206506E-15  0.28816278E-15  0.36539800E-15  0.16591714E-15  0.34141296E-15  0.74122059E-15  0.81736689E-15  0.89887602E-15  0.73176442E-15
 0.48050781E-15  0.10110101E-14  0.11952127E-14  0.12077174E-14  0.90136026E-15  0.67112941E+00  0.95233750E+00  0.10343393E+01  0.71448108E-15  0.83286487E-16
 0.47041394E-15  0.55283916E+00  0.54258293E+00  0.20814678E+00  0.14887254E+00  0.29774517E+00  0.50725645E+00  0.47660744E+00  0.58543074E+00  0.55570328E+00
 0.46238521E+00  0.73496789E+00  0.79870719E+00  0.90769941E+00  0.66790217E+00  0.90286005E+00  0.53841424E+00  0.10440084E+01  0.21158589E+00  0.21309432E+00
 0.12453975E+00  0.24743001E+01  0.23311577E+01  0.25462308E+01  0.21321900E+01  0.20880878E+01  0.21820688E+01  0.20048029E+01  0.19800260E+01  0.16486789E+01
 0.14512275E+01  0.13042492E+01  0.83628076E+00  0.55938381E+00  0.38038886E+00  0.35849214E+00  0.49081820E+00  0.48763183E+00  0.47573367E+00  0.91042995E+00
 0.22813931E+00  0.50944048E+00  0.12536064E+00  0.11038711E+00  0.12833225E+01  0.42141134E+00 -0.21772951E-01 -0.74578099E-01  0.78782022E-01  0.62088406E+00
 0.40909284E+00  0.32799163E+00  0.25932038E+00
 0.49989998E-01  0.50000001E-01  0.49989998E-01  0.15905659E+00  0.15360990E+00  0.16309506E+00  0.15692036E+00  0.15425952E+00  0.16192283E+00  0.15495484E+00
 0.15014659E+00  0.15303268E+00  0.15066187E+00  0.15367498E+00  0.14558846E+00  0.91452502E-01  0.94154462E-01  0.98963425E-01  0.71669787E-01  0.75729780E-01
 0.74465692E-01  0.22664607E+00  0.25501058E+00  0.18411082E+00  0.15884957E+00  0.15943180E+00  0.14423312E+00  0.13897027E+00  0.14512916E+00  0.13191007E+00
 0.15152739E+00  0.13051821E+00  0.14077246E+00  0.11556517E+00  0.11132675E+00  0.13500719E+00  0.12886825E+01  0.21478145E+01  0.24497397E-01  0.26194423E-01
 0.45666639E-01  0.18537630E+00  0.16909742E+00  0.19654995E+00  0.21284896E+00  0.21846919E+00  0.23403324E+00  0.20974287E+00  0.18538195E+00  0.23786005E+00
 0.23452561E+00  0.22141023E+00  0.17271832E+00  0.13018155E+00  0.90628915E-01  0.82460143E-01  0.74501894E-01  0.19237021E+00  0.16796562E+00  0.42704314E+00
 0.10563312E+00  0.77334780E+00  0.45874607E-01  0.60477126E-01  0.22339815E+00  0.12711811E+00  0.48447210E-01  0.18662132E+00  0.16978166E+00  0.16469716E+00
 0.14335406E+00  0.14230235E+00  0.37060678E+00
 0.69000000E+02 -0.30544501E+04  0.85910232E+00 -0.29683993E+04  0.95737498E+00  0.62469001E+04  0.64266569E+04  0.62087376E+04  0.17306574E+03  0.18300000E+03
 0.68933329E+00  0.99442860E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.36321907E-01  0.99479397E+00  0.67098758E-01  0.21227908E-03
