-0.15453974E-16  0.59123965E-16 -0.81492094E-16 -0.28419649E-15 -0.78599350E-16 -0.51348984E-16 -0.50319077E-15 -0.95318576E-16  0.21788579E-16 -0.34994933E-15
-0.11506387E-15  0.30290282E-16 -0.15269427E-15 -0.38553377E-15 -0.10180172E-14  0.71820343E+00  0.10090640E+01  0.89494765E+00  0.57284904E-16  0.10972648E-15
 0.13743297E-17  0.78980726E+00  0.14993805E+01  0.25053179E+00  0.47189322E+00  0.26695415E+00  0.47405186E+00  0.41911328E+00  0.52528262E+00  0.62833476E+00
 0.65457094E+00  0.49436316E+00  0.71669602E+00  0.95426852E+00  0.50399965E+00  0.71217775E+00  0.37501531E+01  0.30867257E+01  0.21973281E+00  0.14418425E+00
 0.19404393E+00  0.26423657E+01  0.25190301E+01  0.24455831E+01  0.25463519E+01  0.22740033E+01  0.21925266E+01  0.17590772E+01  0.17070211E+01  0.19877043E+01
 0.15064660E+01  0.14138212E+01  0.10821007E+01  0.52114040E+00  0.51822639E+00  0.52863753E+00  0.41825986E+00  0.45884717E+00  0.52275634E+00  0.13842235E+01
 0.18859537E+00 -0.82914275E+00  0.45956068E-01  0.11504710E+00  0.11157997E+01  0.57532978E+00 -0.62772892E-02 -0.84155630E-02  0.72851940E-02  0.78518945E+00
 0.33488092E+00  0.22482102E+00 -0.21188813E+00
 0.49839742E-01  0.49749371E-01  0.48989795E-01  0.16469365E+00  0.16635805E+00  0.15890563E+00  0.16724533E+00  0.15716234E+00  0.15812653E+00  0.14831048E+00
 0.14782083E+00  0.15034626E+00  0.14420818E+00  0.15588136E+00  0.14825316E+00  0.84887616E-01  0.95732555E-01  0.11462229E+00  0.72160654E-01  0.72681427E-01
 0.72803944E-01  0.39586601E+00  0.57919949E+00  0.17375156E+00  0.19175260E+00  0.19336036E+00  0.18754460E+00  0.17990021E+00  0.20033020E+00  0.17965427E+00
 0.15487978E+00  0.17071298E+00  0.15932111E+00  0.17771861E+00  0.11105893E+00  0.21315148E+00  0.15322173E+02  0.86468868E+01  0.23733301E-01  0.43475565E-01
 0.27651807E-01  0.19910735E+00  0.22712462E+00  0.19320939E+00  0.24574441E+00  0.22564542E+00  0.26779985E+00  0.27175403E+00  0.21959034E+00  0.22415695E+00
 0.21110189E+00  0.26688471E+00  0.26485649E+00  0.79549380E-01  0.13752715E+00  0.21011995E+00  0.20182377E+00  0.13943245E+00  0.69292605E-01  0.11749570E+01
 0.14346495E+00  0.49943390E+01  0.27131977E-01  0.48289496E-01  0.27686268E+00  0.22889063E+00  0.20853223E-01  0.69444373E-01  0.49043387E-01  0.25490531E+00
 0.26237893E+00  0.16702496E+00  0.12912142E+01
 0.69000000E+02 -0.30880046E+04  0.87629979E+00 -0.29897013E+04  0.96091250E+00  0.63140093E+04  0.64937660E+04  0.62758467E+04  0.19802946E+03  0.18300000E+03
 0.21194383E+00  0.99281565E+00  0.92196803E+00  0.91045511E+00  0.28658018E-01  0.00000000E+00  0.53923853E-01  0.90976601E+00  0.76596943E-01  0.31452323E-06
