 0.71050103E-16 -0.27204680E-16  0.17759993E-16 -0.31082221E-16 -0.92088732E-22  0.57732846E-16 -0.14654721E-15  0.62173740E-16  0.72998901E-16  0.12434654E-15
-0.88794050E-17 -0.22202719E-16  0.16875571E-15  0.69946240E-16 -0.53289953E-16  0.50471580E+00  0.76741379E+00  0.11257194E+01 -0.15544881E-16  0.19440757E-17
-0.99934717E-17  0.91254735E+00  0.79318619E+00  0.23638529E+00  0.12341817E+00  0.40948382E+00  0.62471408E+00  0.68239617E+00  0.76608449E+00  0.63336939E+00
 0.89737648E+00  0.60746610E+00  0.96806186E+00  0.94350374E+00  0.65770757E+00  0.83963019E+00  0.12428285E+02  0.51810908E+00  0.18103974E+00  0.19570212E+00
 0.16606933E+00  0.27056696E+01  0.26332624E+01  0.26803691E+01  0.21491091E+01  0.19858342E+01  0.18589267E+01  0.19434309E+01  0.15276847E+01  0.17154744E+01
 0.13204334E+01  0.13690133E+01  0.12636805E+01  0.66444886E+00  0.48307550E+00  0.47803250E+00  0.19016519E+00 -0.27976143E+00  0.24261139E+00  0.12456064E+01
 0.30250934E+00 -0.66697294E+00  0.82330674E-01  0.64218402E-01  0.93471956E+00  0.54820746E+00  0.27429592E-02 -0.11045749E-02  0.32832632E-02  0.80722898E+00
 0.39779863E+00  0.32552257E+00 -0.20593557E+00
 0.49959984E-01  0.49749371E-01  0.49839742E-01  0.16606927E+00  0.16271140E+00  0.16843693E+00  0.15855283E+00  0.15559885E+00  0.15516120E+00  0.15226293E+00
 0.15100993E+00  0.14354093E+00  0.14820257E+00  0.14836104E+00  0.14827003E+00  0.10067966E+00  0.10257460E+00  0.11336938E+00  0.43982778E-01  0.47684256E-01
 0.49344983E-01  0.35916299E+00  0.31669259E+00  0.20511553E+00  0.21507806E+00  0.21260148E+00  0.20492342E+00  0.19946042E+00  0.18434562E+00  0.21023457E+00
 0.16388084E+00  0.19569035E+00  0.19654498E+00  0.17341840E+00  0.23115879E+00  0.19777195E+00  0.28470340E+03  0.14703125E+01  0.34092214E-01  0.30600736E-01
 0.38562942E-01  0.17744987E+00  0.19011195E+00  0.21240802E+00  0.24415635E+00  0.25234279E+00  0.26395532E+00  0.25621694E+00  0.23430862E+00  0.21991137E+00
 0.25578445E+00  0.22771984E+00  0.20390788E+00  0.13977137E+00  0.16513669E+00  0.20543812E+00  0.84106579E-01  0.11578394E+02  0.36109079E-01  0.68378860E+00
 0.17369521E+00  0.19388069E+01  0.38559262E-01  0.58563381E-01  0.24470527E+00  0.17952579E+00  0.64121559E-01  0.11217787E-01  0.75475603E-01  0.29282597E+00
 0.19850144E+00  0.14817202E+00  0.56582481E+00
 0.69000000E+02 -0.29505069E+04  0.98973169E+00 -0.28373165E+04  0.94909802E+00  0.60390137E+04  0.62187705E+04  0.60008512E+04  0.24243545E+03  0.18300000E+03
 0.21413404E-02  0.93377713E+00  0.79010272E+00  0.75913427E+00  0.56989814E-01  0.35470053E-01  0.75365146E-01  0.27222443E+00  0.79170605E-01  0.13074535E-09
