 0.41494624E-18  0.34224866E-16  0.77921413E-16  0.81213294E-16  0.85665392E-16  0.25478076E-16 -0.29998856E-16  0.11951021E-15 -0.18854920E-16  0.11333040E-15
-0.44237434E-16  0.16274939E-15 -0.22697587E-15  0.20655034E-16  0.49051079E-16  0.57893127E+00  0.89370322E+00  0.12480755E+01 -0.18508638E-16 -0.31029596E-16
 0.19912434E-16  0.11830207E+01  0.72917789E+00  0.39010924E+00  0.57418740E+00  0.55652052E+00  0.34888542E+00  0.34260556E+00  0.26144972E+00  0.72902900E+00
 0.68137699E+00  0.73062533E+00  0.88896614E+00  0.78657484E+00  0.58806241E+00  0.68493342E+00 -0.22473643E+01 -0.79179950E+01  0.14843339E+00  0.20895168E+00
 0.17709991E+00  0.22732768E+01  0.23496115E+01  0.24053359E+01  0.23322296E+01  0.22127130E+01  0.23550262E+01  0.20916719E+01  0.17857614E+01  0.18684664E+01
 0.12624981E+01  0.15431254E+01  0.14166536E+01  0.42347944E+00  0.55167931E+00  0.42583579E+00  0.55228657E+00  0.23466045E-01  0.50971520E+00  0.22579644E+01
 0.18910994E+00 -0.71835890E-01  0.72500080E-01  0.18775681E-01  0.10324463E+01  0.28956759E+00  0.95494230E-04  0.16063098E-01  0.80441153E-02  0.71173382E+00
 0.72065520E+00  0.22776620E+00 -0.23296230E-01
 0.49989998E-01  0.49749371E-01  0.49959984E-01  0.15589741E+00  0.16401219E+00  0.16507877E+00  0.15677691E+00  0.15277107E+00  0.15574338E+00  0.16249308E+00
 0.15050249E+00  0.15555063E+00  0.14416657E+00  0.14771256E+00  0.15649600E+00  0.81829660E-01  0.94105139E-01  0.10665691E+00  0.77000946E-01  0.72649091E-01
 0.71955495E-01  0.43562898E+00  0.21133851E+00  0.18652022E+00  0.22602980E+00  0.24485567E+00  0.20939255E+00  0.18441097E+00  0.17984137E+00  0.19886807E+00
 0.16835327E+00  0.22264473E+00  0.22756287E+00  0.17215693E+00  0.12099066E+00  0.14693290E+00  0.21198578E+01  0.20971863E+02  0.34335054E-01  0.29804390E-01
 0.37726805E-01  0.20606239E+00  0.26764882E+00  0.24461003E+00  0.21709689E+00  0.18228975E+00  0.17983851E+00  0.26309752E+00  0.23964196E+00  0.26773000E+00
 0.25363141E+00  0.19483639E+00  0.33823216E+00  0.76578483E-01  0.10702749E+00  0.15184581E+00  0.12905855E+00  0.14012781E+01  0.46072882E-01  0.96213639E+00
 0.14178567E+00  0.10943816E+01  0.37783641E-01  0.50718181E-01  0.33999309E+00  0.17671646E+00  0.50276876E-02  0.44269871E-01  0.22741074E-01  0.18762332E+00
 0.15196116E+00  0.15114804E+00  0.35577032E+00
 0.69000000E+02 -0.30724226E+04  0.87685991E+00 -0.29660937E+04  0.96171061E+00  0.62828451E+04  0.64626019E+04  0.62446826E+04  0.21400531E+03  0.18300000E+03
 0.58017640E-01  0.99370350E+00  0.86506242E+00  0.84515360E+00  0.41161624E-01  0.00000000E+00  0.62543928E-01  0.72889248E+00  0.78714222E-01  0.69738319E-07
