 0.47857454E-16  0.15762795E-16  0.40772742E-16 -0.97344620E-16  0.18244067E-15  0.37835724E-16 -0.16041287E-16  0.14779846E-15 -0.79623645E-16 -0.73473789E-16
 0.31467711E-15  0.31485522E-16  0.38468097E-16  0.13884422E-16  0.90712894E-16  0.61681157E+00  0.90058172E+00  0.10158386E+01 -0.71098024E-18 -0.32407814E-17
 0.80175655E-17  0.55897439E+00  0.39572674E+00  0.28072125E+00  0.30162695E+00  0.31364590E+00  0.45407256E+00  0.62269121E+00  0.46274778E+00  0.63731796E+00
 0.54160506E+00  0.72446066E+00  0.72817928E+00  0.92682344E+00  0.41322479E+00  0.82539803E+00  0.40566473E+01 -0.48345070E+01  0.20824866E+00  0.22902454E+00
 0.11669539E+00  0.25570738E+01  0.25130918E+01  0.23410850E+01  0.25967546E+01  0.21277661E+01  0.21692426E+01  0.19278109E+01  0.22387877E+01  0.17321209E+01
 0.16042720E+01  0.15150075E+01  0.94234020E+00  0.41654065E+00  0.43032670E+00  0.41970012E+00  0.20671242E+00  0.22017232E+00  0.16886453E+00  0.11150534E+01
 0.55309618E+00 -0.10829967E+02  0.13330461E+00  0.10408361E+00  0.10827599E+01  0.52711827E+00  0.22068259E-02  0.25236750E-01  0.14906911E-02  0.97168231E+00
 0.41300577E+00  0.58385444E+00 -0.41740117E+01
 0.49989998E-01  0.49989998E-01  0.50000001E-01  0.16255461E+00  0.16160445E+00  0.15644808E+00  0.16792856E+00  0.15961203E+00  0.15495484E+00  0.15387008E+00
 0.15988746E+00  0.15167069E+00  0.14759403E+00  0.15636815E+00  0.14230601E+00  0.76319069E-01  0.10451394E+00  0.11795688E+00  0.45629282E-01  0.49467530E-01
 0.45133762E-01  0.30642956E+00  0.22524697E+00  0.22796018E+00  0.22354192E+00  0.18370447E+00  0.18601124E+00  0.20539954E+00  0.17197503E+00  0.16322926E+00
 0.19773863E+00  0.16006222E+00  0.18706557E+00  0.23280242E+00  0.97305529E-01  0.16647807E+00  0.97308969E+01  0.13856399E+02  0.29617215E-01  0.18751772E-01
 0.74531317E-01  0.21118732E+00  0.19105282E+00  0.18746936E+00  0.24151964E+00  0.23280062E+00  0.21118879E+00  0.22954144E+00  0.23211493E+00  0.20236400E+00
 0.22938880E+00  0.29566479E+00  0.26040950E+00  0.69898546E-01  0.13592383E+00  0.19362248E+00  0.25008086E-01  0.46255954E-01  0.52261665E-01  0.83415377E+00
 0.43548143E+00  0.29650038E+02  0.74531339E-01  0.75952336E-01  0.30728438E+00  0.31846565E+00  0.56149215E-02  0.68161748E-01  0.73527810E-02  0.25830957E+00
 0.22255053E+00  0.44709453E+00  0.11506834E+02
 0.69000000E+02 -0.29465125E+04  0.90199148E+00 -0.28562634E+04  0.95690726E+00  0.60310249E+04  0.62107817E+04  0.59928623E+04  0.18463146E+03  0.18300000E+03
 0.45229864E+00  0.97761321E+00  0.99243309E+00  0.99131667E+00  0.94419817E-02  0.00000000E+00  0.45372091E-01  0.97625220E+00  0.69601847E-01  0.65373181E-08
