 0.22980669E-14  0.51760566E-14  0.27554028E-14 -0.36206897E-15  0.22387822E-14  0.34224195E-14  0.45343643E-14  0.32792199E-14  0.94303219E-14  0.87739247E-14
 0.83887661E-14  0.51631592E-14  0.12295899E-13  0.11408334E-13  0.56318272E-14  0.61814487E+00  0.81128883E+00  0.98412645E+00 -0.16785106E-14 -0.14209907E-14
 0.12132565E-14  0.71980309E+00  0.82571983E+00  0.26728022E+00  0.31156993E+00  0.33282238E+00  0.25272945E+00  0.48370072E+00  0.67229855E+00  0.78818291E+00
 0.76515883E+00  0.79137665E+00  0.11218637E+01  0.11317492E+01  0.63013572E+00  0.10352516E+01  0.69414777E+00  0.11289804E+01  0.18829159E+00  0.17118452E+00
 0.13572292E+00  0.23037677E+01  0.28886354E+01  0.22848129E+01  0.22894204E+01  0.24253588E+01  0.21422031E+01  0.17538806E+01  0.16648792E+01  0.17456115E+01
 0.13064325E+01  0.12514043E+01  0.12835418E+01  0.59541875E+00  0.47290954E+00  0.51145303E+00  0.12452560E+00  0.19519791E+00  0.13306849E+00  0.30671766E+00
 0.53848553E+00  0.10344293E+01  0.11427680E+00  0.12213797E+00  0.74645168E+00  0.45796505E+00  0.66123120E-02 -0.52863024E-01  0.52616157E-01  0.72711259E+00
 0.12159536E+00  0.54559964E+00  0.35430709E+00
 0.49749371E-01  0.49909920E-01  0.50000001E-01  0.15352850E+00  0.17207848E+00  0.15386683E+00  0.15287577E+00  0.16124515E+00  0.15746745E+00  0.14891608E+00
 0.14497931E+00  0.14876491E+00  0.14986327E+00  0.14857657E+00  0.14247806E+00  0.94028383E-01  0.11190102E+00  0.11129089E+00  0.42088076E-01  0.46962921E-01
 0.44736128E-01  0.32191026E+00  0.22106498E+00  0.20110092E+00  0.26950580E+00  0.20551433E+00  0.19607419E+00  0.22355609E+00  0.19785003E+00  0.24353644E+00
 0.21844640E+00  0.23160264E+00  0.27756834E+00  0.22834429E+00  0.11469384E+00  0.22539487E+00  0.29591036E+00  0.10304071E+01  0.35169777E-01  0.33750139E-01
 0.47760267E-01  0.18912986E+00  0.19536041E+00  0.19886376E+00  0.18014851E+00  0.21927409E+00  0.25927988E+00  0.22003622E+00  0.19726542E+00  0.22929539E+00
 0.24118645E+00  0.20080964E+00  0.23121205E+00  0.12061331E+00  0.13840583E+00  0.15207003E+00  0.47068279E-01  0.32974981E-01  0.69695860E-01  0.46171656E+00
 0.19062184E+00  0.86928290E+00  0.47760490E-01  0.50520372E-01  0.25710592E+00  0.17323931E+00  0.16808769E-01  0.70300929E-01  0.50345335E-01  0.21595827E+00
 0.18397158E+00  0.17512837E+00  0.29571715E+00
 0.69000000E+02 -0.29167661E+04  0.92301078E+00 -0.27985943E+04  0.96503291E+00  0.59715322E+04  0.61512889E+04  0.59333696E+04  0.24095120E+03  0.18300000E+03
 0.26192889E-02  0.98087732E+00  0.80101258E+00  0.77165378E+00  0.56273727E-01  0.34468677E-01  0.74753594E-01  0.29287903E+00  0.80602476E-01  0.13566628E-03
