-0.53654521E-16 -0.48628420E-16 -0.40456580E-16 -0.15200092E-15 -0.27930721E-15  0.24054780E-15 -0.23176460E-15  0.67639783E-16 -0.15974020E-15 -0.14894685E-15
-0.27313001E-15 -0.56072244E-16 -0.65444346E-16 -0.25431050E-15 -0.15539407E-15  0.74247283E+00  0.93861759E+00  0.10456661E+01 -0.26847669E-16 -0.24013227E-17
-0.24179757E-16  0.19014329E+00  0.71452188E+00  0.58433342E+00  0.34527758E+00  0.18630379E+00  0.65461320E+00  0.52364099E+00  0.53647286E+00  0.95513773E+00
 0.10488586E+01  0.56905401E+00  0.98635447E+00  0.11827401E+01  0.34743610E+00  0.73671216E+00  0.25591573E-01 -0.15715674E-01  0.24396288E+00  0.18244302E+00
 0.12687348E+00  0.25086546E+01  0.26209550E+01  0.23167031E+01  0.24473143E+01  0.24267154E+01  0.22445416E+01  0.16781803E+01  0.14286813E+01  0.18363802E+01
 0.19256990E+01  0.12167884E+01  0.11478183E+01  0.55160183E+00  0.47914088E+00  0.31857240E+00 -0.13345352E+01  0.21132772E+00  0.18801734E+00 -0.78492738E-01
 0.51350343E+00 -0.68117096E-02  0.12272652E+00  0.15039632E+00  0.65968162E+00  0.72742188E+00 -0.78249462E-02  0.32696407E-01  0.15340565E+01  0.88983691E+00
-0.29150331E-01  0.44213545E+00 -0.20546475E-02
 0.49839742E-01  0.49507577E-01  0.49959984E-01  0.16534509E+00  0.16430460E+00  0.15295751E+00  0.16522712E+00  0.16148065E+00  0.15602563E+00  0.15099669E+00
 0.14677875E+00  0.14317821E+00  0.16023420E+00  0.14627372E+00  0.13444330E+00  0.81179783E-01  0.98086454E-01  0.10992767E+00  0.44667773E-01  0.46079539E-01
 0.43404631E-01  0.21007939E+00  0.58267581E+00  0.28883755E+00  0.27273676E+00  0.24237901E+00  0.27751645E+00  0.26974520E+00  0.24604122E+00  0.30310461E+00
 0.29115760E+00  0.23392011E+00  0.22420421E+00  0.28874207E+00  0.12606454E+00  0.26569963E+00  0.13921835E+01  0.83517843E+00  0.12850647E-01  0.54425873E-01
 0.10259322E+00  0.24092497E+00  0.19259357E+00  0.18067650E+00  0.25362208E+00  0.24009995E+00  0.20231500E+00  0.25028002E+00  0.23672500E+00  0.19666032E+00
 0.30095893E+00  0.21448906E+00  0.23307504E+00  0.88192374E-01  0.19250201E+00  0.29658231E+00  0.82788155E+02  0.60979508E-01  0.27744530E-01  0.76294458E+00
 0.30573553E+00  0.34275654E+00  0.10241982E+00  0.64101487E-01  0.24813049E+00  0.27463347E+00  0.35599452E-01  0.58395222E-01  0.82785751E+02  0.33471593E+00
 0.27374989E+00  0.18340857E+00  0.10333402E+00
 0.69000000E+02 -0.29221486E+04  0.93314503E+00 -0.28037448E+04  0.96056121E+00  0.59822971E+04  0.61620539E+04  0.59441346E+04  0.24390556E+03  0.18300000E+03
 0.17487360E-02  0.97089846E+00  0.74391856E+00  0.70613605E+00  0.57690316E-01  0.36435540E-01  0.75965717E-01  0.25258233E+00  0.79130023E-01  0.33172876E-07
