 0.82153585E-17 -0.97125901E-17 -0.89703535E-16 -0.66342426E-16  0.87305201E-16 -0.92014107E-17  0.49645845E-16  0.12457234E-15 -0.66056526E-16  0.11444038E-15
-0.60313193E-16 -0.58250588E-16 -0.86252750E-16  0.17457595E-15  0.91045785E-16  0.60011899E+00  0.80664629E+00  0.11838688E+01 -0.47056909E-16 -0.50432302E-16
 0.51104026E-16  0.16638452E+00  0.13073925E+01  0.31229571E+00  0.77187113E-01  0.27378133E+00  0.44060430E+00  0.64470136E+00  0.53085679E+00  0.77851278E+00
 0.54522270E+00  0.64824879E+00  0.80708194E+00  0.75193465E+00  0.64913613E+00  0.10413136E+01  0.85018549E+01  0.60313735E+01  0.24738480E+00  0.94605066E-01
 0.15824574E+00  0.23824179E+01  0.27272172E+01  0.25280316E+01  0.22975509E+01  0.17312974E+01  0.19477462E+01  0.15116968E+01  0.20092087E+01  0.16033676E+01
 0.15002835E+01  0.14859370E+01  0.94428259E+00  0.48218110E+00  0.34710035E+00  0.89129055E+00  0.34637839E+00  0.42837590E+00  0.56602174E+00  0.11601220E+01
 0.21675113E+00  0.63686404E+01  0.90854257E-01  0.70055768E-01  0.12056174E+01  0.34061387E+00 -0.15210030E-02 -0.11359157E-01  0.26344643E-02  0.60778302E+00
 0.44854090E+00  0.30527544E+00  0.27036459E+01
 0.49989998E-01  0.49989998E-01  0.49909920E-01  0.15811388E+00  0.16536021E+00  0.16181470E+00  0.15911002E+00  0.14941218E+00  0.15124483E+00  0.14974645E+00
 0.15387008E+00  0.14525840E+00  0.15118201E+00  0.14722772E+00  0.14662537E+00  0.85923649E-01  0.10030654E+00  0.12243666E+00  0.73266745E-01  0.72402418E-01
 0.75409301E-01  0.34056848E+00  0.84525186E+00  0.16805799E+00  0.17720293E+00  0.19402435E+00  0.16149557E+00  0.14224775E+00  0.15594819E+00  0.14173982E+00
 0.15156101E+00  0.13600202E+00  0.15002224E+00  0.15431894E+00  0.15612008E+00  0.24849790E+00  0.18737997E+02  0.15348591E+02  0.11642462E-01  0.10480602E+00
 0.61007190E-01  0.18405341E+00  0.16738495E+00  0.18869999E+00  0.21759939E+00  0.22302084E+00  0.21011712E+00  0.28258824E+00  0.23263355E+00  0.20335388E+00
 0.23802067E+00  0.24661945E+00  0.19581294E+00  0.97706355E-01  0.12079440E+00  0.18701297E+00  0.15998332E+00  0.89339532E-01  0.45041896E-01  0.54492807E+00
 0.12150836E+00  0.14850019E+02  0.61153699E-01  0.95069662E-01  0.22841698E+00  0.14981942E+00  0.45249159E-02  0.26310775E-01  0.12052501E-01  0.22052915E+00
 0.13598698E+00  0.15592709E+00  0.64122963E+01
 0.69000000E+02 -0.30635465E+04  0.88473515E+00 -0.29517234E+04  0.96538695E+00  0.62650929E+04  0.64448497E+04  0.62269303E+04  0.22459013E+03  0.18300000E+03
 0.19585405E-01  0.99579664E+00  0.84526796E+00  0.82243865E+00  0.47672681E-01  0.20497571E-01  0.67620628E-01  0.55776733E+00  0.77387203E-01  0.10049571E-07
