-0.20912881E-16 -0.40865677E-16  0.47338901E-17  0.15558878E-15 -0.79827005E-16 -0.70074367E-16 -0.11252068E-16  0.20902994E-15  0.13788376E-15 -0.88678758E-16
 0.27570176E-15  0.84722968E-16 -0.77308015E-16  0.18685896E-15 -0.90474845E-16  0.66802704E+00  0.89789760E+00  0.99256444E+00  0.33012216E-16 -0.22610469E-16
 0.14338804E-16  0.40846482E+00  0.64103162E+00  0.35382420E+00  0.25998887E+00  0.33079019E+00  0.22921509E+00  0.54124469E+00  0.38523343E+00  0.27349204E+00
 0.73389012E+00  0.61401868E+00  0.68199271E+00  0.63766009E+00  0.36118841E+00  0.81246459E+00  0.33507183E+01  0.46491156E+01  0.22446129E+00  0.18614097E+00
 0.10641997E+00  0.26226380E+01  0.23644922E+01  0.23574259E+01  0.24393110E+01  0.18469104E+01  0.23104155E+01  0.21337171E+01  0.15634676E+01  0.20059533E+01
 0.12786803E+01  0.17616904E+01  0.75729549E+00  0.53849399E+00  0.32549092E+00  0.28915688E+00  0.47508699E+00  0.42656353E+00  0.46710914E+00  0.66252321E+00
 0.30680588E+00  0.45285602E+01  0.14348003E+00  0.13525434E+00  0.14958044E+01  0.59840196E+00 -0.12199925E-02 -0.60796165E-02  0.64829607E-02  0.96590281E+00
 0.25534663E+00  0.38179862E+00  0.21346495E+01
 0.49839742E-01  0.49507577E-01  0.49989998E-01  0.16762756E+00  0.15702230E+00  0.15877973E+00  0.15867892E+00  0.15116547E+00  0.15913516E+00  0.14985326E+00
 0.15391880E+00  0.16030908E+00  0.14051335E+00  0.15394479E+00  0.15010330E+00  0.81517048E-01  0.98136753E-01  0.11202945E+00  0.74018463E-01  0.75278684E-01
 0.68818033E-01  0.24717350E+00  0.42274183E+00  0.15493566E+00  0.13421512E+00  0.15103072E+00  0.15442243E+00  0.15853295E+00  0.15266247E+00  0.15662941E+00
 0.11899532E+00  0.14112192E+00  0.14195430E+00  0.13368011E+00  0.12053171E+00  0.15801348E+00  0.49463892E+01  0.10033201E+02  0.20806566E-01  0.43355323E-01
 0.94074838E-01  0.21151015E+00  0.18806781E+00  0.21577623E+00  0.17985976E+00  0.23131637E+00  0.21694876E+00  0.18939391E+00  0.24010997E+00  0.20512654E+00
 0.21130611E+00  0.23954344E+00  0.25379068E+00  0.88148452E-01  0.10615458E+00  0.17574129E+00  0.12666656E+00  0.15624352E+00  0.51305968E-01  0.40840635E+00
 0.12739584E+00  0.10050566E+02  0.93970865E-01  0.69551311E-01  0.28216904E+00  0.23067787E+00  0.92649553E-02  0.25056725E-01  0.24348222E-01  0.25345162E+00
 0.15022619E+00  0.14061315E+00  0.51324472E+01
 0.69000000E+02 -0.30494320E+04  0.87847626E+00 -0.29534985E+04  0.97227693E+00  0.62368639E+04  0.64166206E+04  0.61987013E+04  0.19041138E+03  0.18300000E+03
 0.33832837E+00  0.10076444E+01  0.96990882E+00  0.96546914E+00  0.20124447E-01  0.00000000E+00  0.49252813E-01  0.95552954E+00  0.72235740E-01  0.19252954E-06
