-0.72621886E-14 -0.15380039E-14 -0.43879127E-14  0.41337499E-14 -0.17034860E-14 -0.74749514E-14  0.21223719E-14  0.76286142E-14  0.98313767E-14  0.99587358E-14
 0.36712420E-14 -0.20239803E-15  0.33610850E-14 -0.18665150E-14 -0.71731570E-14  0.61951411E+00  0.81275171E+00  0.10427778E+01 -0.98744873E-14 -0.21860696E-14
-0.47298760E-14  0.66145033E+00  0.82604474E+00  0.40602306E+00  0.20750014E+00 -0.12316331E+00  0.30757979E+00  0.56211776E+00  0.56749898E+00  0.63857728E+00
 0.59904253E+00  0.77777588E+00  0.10922382E+01  0.10696499E+01  0.72998446E+00  0.81923401E+00  0.29298997E+00  0.44304979E+00  0.19208308E+00  0.16067661E+00
 0.11878069E+00  0.24936848E+01  0.28639746E+01  0.27137840E+01  0.23952756E+01  0.21713495E+01  0.20753531E+01  0.18932168E+01  0.21463206E+01  0.17752808E+01
 0.11452059E+01  0.11549082E+01  0.85218990E+00  0.29862207E+00  0.39703318E+00  0.61827219E+00  0.62392831E-01  0.21539266E+00  0.13857459E+00  0.83811897E+00
 0.18615130E+00  0.28900245E+00  0.13031930E+00  0.90913311E-01  0.10689063E+01  0.53854674E+00 -0.21877699E-02  0.10390916E+00  0.14176570E+00  0.71745777E+00
 0.35720032E+00  0.22721536E+00  0.12734371E+00
 0.49909920E-01  0.49959984E-01  0.49909920E-01  0.16339828E+00  0.17058723E+00  0.16522712E+00  0.15800001E+00  0.15840138E+00  0.15555063E+00  0.15261389E+00
 0.15905659E+00  0.15562455E+00  0.15557635E+00  0.15420441E+00  0.13860375E+00  0.82519025E-01  0.93731083E-01  0.11557383E+00  0.45183763E-01  0.47703501E-01
 0.40792424E-01  0.19563366E+00  0.27358308E+00  0.18344845E+00  0.18346055E+00  0.18024665E+00  0.16790999E+00  0.16686195E+00  0.17052281E+00  0.17728364E+00
 0.15777449E+00  0.15587308E+00  0.13820313E+00  0.13398208E+00  0.16168876E+00  0.15191017E+00  0.35175633E+00  0.52420074E+00  0.26642444E-01  0.37477572E-01
 0.44702049E-01  0.22444102E+00  0.17784816E+00  0.16872810E+00  0.19978921E+00  0.21968368E+00  0.21782954E+00  0.23745048E+00  0.21699099E+00  0.23099197E+00
 0.23651718E+00  0.23078012E+00  0.16017668E+00  0.76378256E-01  0.89810401E-01  0.13528033E+00  0.17172079E+00  0.33859454E-01  0.34235779E-01  0.34323511E+00
 0.13284202E+00  0.87136465E+00  0.44566114E-01  0.53327791E-01  0.20913495E+00  0.19816242E+00  0.25198484E-01  0.69352753E-01  0.17301604E+00  0.22495818E+00
 0.13534820E+00  0.16341811E+00  0.37493378E+00
 0.69000000E+02 -0.28949402E+04  0.91025297E+00 -0.28037684E+04  0.97254181E+00  0.59278805E+04  0.61076372E+04  0.58897179E+04  0.18307087E+03  0.18300000E+03
 0.48462121E+00  0.99602776E+00  0.99975347E+00  0.99971710E+00  0.19678499E-02  0.00000000E+00  0.44263204E-01  0.98023762E+00  0.76719029E-01  0.32215968E-03
