 0.65328513E-14  0.23811450E-13 -0.16220794E-14  0.14566112E-13  0.29770991E-14 -0.55606214E-14  0.18803960E-14  0.25280048E-14  0.39835252E-14 -0.23485445E-14
 0.36219527E-14 -0.51174317E-14 -0.12062985E-14 -0.19115149E-14  0.10405858E-14  0.53279597E+00  0.82467735E+00  0.10354640E+01 -0.42746149E-14 -0.49646126E-14
 0.16458675E-13  0.85963762E+00  0.62009442E+00  0.38584358E+00  0.35853174E+00  0.89795537E-01  0.26068863E+00  0.60053778E+00  0.44726291E+00  0.76624310E+00
 0.28773049E+00  0.70378250E+00  0.64018053E+00  0.79961228E+00  0.46637049E+00  0.58534336E+00  0.31141484E+00  0.13556709E+01  0.13896547E+00  0.19117410E+00
 0.10387614E+00  0.26863632E+01  0.23246217E+01  0.24692268E+01  0.26225686E+01  0.20260108E+01  0.20426321E+01  0.15937294E+01  0.21833875E+01  0.14918567E+01
 0.16911286E+01  0.11774024E+01  0.10130517E+01  0.47675496E+00  0.49259070E+00  0.32402569E+00  0.15164001E+00  0.17511716E+00  0.62804870E-01  0.29785389E+00
 0.43083182E+00 -0.10834248E+01  0.14362371E+00  0.16132800E+00  0.12865584E+01  0.76482564E+00 -0.23430686E-01  0.43080240E-02  0.68025589E-01  0.11487278E+01
 0.10531925E+00  0.45594656E+00 -0.43452826E+00
 0.49507577E-01  0.49638696E-01  0.49749371E-01  0.16964374E+00  0.15779734E+00  0.15746745E+00  0.16462077E+00  0.15779734E+00  0.15165751E+00  0.15326774E+00
 0.15132415E+00  0.14591436E+00  0.14894295E+00  0.14142136E+00  0.15164432E+00  0.85241087E-01  0.94136834E-01  0.12135698E+00  0.46868458E-01  0.42627979E-01
 0.43338783E-01  0.19490527E+00  0.19531040E+00  0.16644706E+00  0.15028575E+00  0.19061965E+00  0.16204950E+00  0.16644964E+00  0.15430818E+00  0.14401902E+00
 0.15143827E+00  0.16626081E+00  0.14616692E+00  0.15888318E+00  0.11334641E+00  0.13806191E+00  0.23115221E+00  0.89962888E+00  0.33564236E-01  0.26541172E-01
 0.40337130E-01  0.22007124E+00  0.19386597E+00  0.17173304E+00  0.18425013E+00  0.25260526E+00  0.21523987E+00  0.23738062E+00  0.17919655E+00  0.21747366E+00
 0.22781090E+00  0.23929773E+00  0.26588568E+00  0.99289134E-01  0.10062049E+00  0.21103390E+00  0.53427737E-01  0.26161969E-01  0.85454166E-01  0.47273198E+00
 0.15651685E+00  0.62449521E+00  0.39867084E-01  0.61538205E-01  0.29436699E+00  0.25011265E+00  0.15080063E-01  0.59340853E-01  0.49195748E-01  0.31530875E+00
 0.15905511E+00  0.14073466E+00  0.24425799E+00
 0.69000000E+02 -0.28823100E+04  0.92256695E+00 -0.27763462E+04  0.97221036E+00  0.59026200E+04  0.60823767E+04  0.58644574E+04  0.21386776E+03  0.18300000E+03
 0.58773443E-01  0.99092836E+00  0.89922942E+00  0.88436163E+00  0.41070221E-01  0.00000000E+00  0.62475073E-01  0.73091934E+00  0.73995641E-01  0.12217825E-03
