 0.91199114E-14  0.29077296E-13  0.19143360E-13  0.85374828E-15  0.23801586E-14  0.33925016E-14  0.23581624E-14 -0.57987109E-14  0.19390237E-15  0.77998470E-14
 0.15219113E-14  0.68615852E-14  0.14042248E-14  0.16151568E-14  0.26299660E-13  0.47433802E+00  0.72966373E+00  0.11966859E+01  0.27666527E-14  0.15701070E-13
-0.30563791E-14  0.61716026E+00  0.14386649E+01  0.28805983E+00  0.22572748E-01  0.23321246E+00  0.27457190E+00  0.44559383E+00  0.27139014E+00  0.51259595E+00
 0.65085208E+00  0.46332428E+00  0.57313979E+00  0.59153908E+00  0.50782090E+00  0.75882351E+00  0.95723525E-01  0.65586311E+00  0.22059342E+00  0.82645573E-01
 0.17145607E+00  0.24457860E+01  0.27775443E+01  0.26282880E+01  0.24450278E+01  0.22050445E+01  0.22547448E+01  0.19788593E+01  0.20162983E+01  0.20870910E+01
 0.16540948E+01  0.13816166E+01  0.67898899E+00  0.50803411E+00  0.47669411E+00  0.31382155E+00  0.57520777E+00  0.42466274E+00  0.41329712E+00  0.15832350E+01
 0.24438424E+00  0.74633557E+00  0.76943040E-01  0.23739862E-02  0.16789169E+01  0.59541696E+00  0.73582153E-02  0.10020659E+00  0.12861480E+00  0.10159769E+01
 0.43570060E+00  0.31415638E+00  0.26612857E+00
 0.49989998E-01  0.49183331E-01  0.49839742E-01  0.16078246E+00  0.16668533E+00  0.16491210E+00  0.16036209E+00  0.15932357E+00  0.15422063E+00  0.15556349E+00
 0.16515145E+00  0.15644488E+00  0.14851263E+00  0.14032462E+00  0.15355454E+00  0.87751582E-01  0.10303889E+00  0.11531644E+00  0.75920522E-01  0.69281079E-01
 0.73614419E-01  0.29851443E+00  0.10338095E+01  0.14333427E+00  0.15046738E+00  0.14730835E+00  0.14267074E+00  0.18281139E+00  0.13214178E+00  0.10858675E+00
 0.16580705E+00  0.12865336E+00  0.18168528E+00  0.16089629E+00  0.10359544E+00  0.14764762E+00  0.17395617E+01  0.27264819E+01  0.19931430E-01  0.11047363E+00
 0.61867457E-01  0.20625755E+00  0.16303070E+00  0.19701664E+00  0.19889326E+00  0.27113014E+00  0.19544701E+00  0.22658165E+00  0.29781389E+00  0.24399367E+00
 0.29348302E+00  0.21149507E+00  0.31544507E+00  0.90845555E-01  0.10948022E+00  0.16350098E+00  0.62047720E-01  0.22737315E+00  0.55092818E+00  0.84995562E+00
 0.12848791E+00  0.29094844E+01  0.61520413E-01  0.11210948E+00  0.37731618E+00  0.27498713E+00  0.43831058E-01  0.45097956E+00  0.55259198E+00  0.27176926E+00
 0.18973684E+00  0.14823160E+00  0.10573528E+01
 0.69000000E+02 -0.30847780E+04  0.10013188E+01 -0.29673254E+04  0.96638395E+00  0.63075560E+04  0.64873127E+04  0.62693934E+04  0.24643551E+03  0.18300000E+03
 0.12256317E-02  0.95321179E+00  0.77884698E+00  0.74621785E+00  0.58876322E-01  0.38041452E-01  0.76987563E-01  0.22077195E+00  0.85136102E-01  0.73445321E-04
