-0.19131518E-14  0.37453730E-14  0.62445073E-14 -0.77171071E-14 -0.35410299E-14 -0.29268840E-14  0.13982848E-14  0.89638337E-14 -0.15350100E-14  0.32819983E-14
-0.87781760E-14  0.42360685E-14 -0.13258651E-13 -0.11370634E-13 -0.46164509E-13  0.54364157E+00  0.88845086E+00  0.10457201E+01  0.16563470E-13  0.31619872E-13
 0.14180786E-13  0.58657652E+00  0.63204849E+00  0.33184865E+00  0.21383296E+00  0.68809527E+00  0.37462482E+00  0.41360441E+00  0.45991051E+00  0.38803339E+00
 0.70831901E+00  0.62128037E+00  0.70183116E+00  0.74106318E+00  0.62066185E+00  0.74873507E+00  0.30783427E+00  0.50139791E+00  0.18625678E+00  0.17744842E+00
 0.68490170E-01  0.23243697E+01  0.27243123E+01  0.19470543E+01  0.25502441E+01  0.22275176E+01  0.19059006E+01  0.19166549E+01  0.15487190E+01  0.15526866E+01
 0.13519934E+01  0.13117766E+01  0.81622332E+00  0.46586961E+00  0.39046064E+00  0.41282809E+00  0.77664167E-01  0.19987909E+00  0.16894741E+00  0.44844985E+00
 0.17815030E+00 -0.43638417E+00  0.18060900E+00  0.17032759E+00  0.14168885E+01  0.72229451E+00 -0.12945757E-01  0.91237843E-01  0.13045779E+00  0.84652436E+00
 0.20713994E+00  0.23048075E+00 -0.23993124E+00
 0.49839742E-01  0.49959984E-01  0.49909920E-01  0.15749286E+00  0.16700599E+00  0.16179925E+00  0.16580410E+00  0.15715915E+00  0.14851263E+00  0.14594519E+00
 0.15031967E+00  0.14489996E+00  0.14317472E+00  0.14456487E+00  0.14943561E+00  0.88992596E-01  0.93006745E-01  0.11222082E+00  0.45620453E-01  0.46069648E-01
 0.44915944E-01  0.16572392E+00  0.16305962E+00  0.14744036E+00  0.16148548E+00  0.14099374E+00  0.15901950E+00  0.18094617E+00  0.13802001E+00  0.15936907E+00
 0.13875325E+00  0.17113270E+00  0.13609987E+00  0.12925150E+00  0.11821274E+00  0.13346939E+00  0.63576651E+00  0.96620297E+00  0.26725359E-01  0.27750742E-01
 0.45319911E-01  0.19656736E+00  0.18458901E+00  0.23751986E+00  0.22283858E+00  0.22468199E+00  0.21923937E+00  0.20992179E+00  0.23942214E+00  0.24661407E+00
 0.20592678E+00  0.21779864E+00  0.25860608E+00  0.72501533E-01  0.95350176E-01  0.12775849E+00  0.27292705E+00  0.40417526E-01  0.65853745E-01  0.39356041E+00
 0.11387599E+00  0.17595067E+01  0.45748189E-01  0.68634264E-01  0.31407279E+00  0.21804512E+00  0.31821806E-01  0.14957125E+00  0.27043778E+00  0.20694618E+00
 0.16398729E+00  0.15542333E+00  0.97772062E+00
 0.69000000E+02 -0.28712356E+04  0.92929445E+00 -0.27816881E+04  0.95748601E+00  0.58804712E+04  0.60602279E+04  0.58423086E+04  0.18499335E+03  0.18300000E+03
 0.44486626E+00  0.96811561E+00  0.99323679E+00  0.99223894E+00  0.10436784E-01  0.00000000E+00  0.45625251E-01  0.97524080E+00  0.73078489E-01  0.30479540E-03
