-0.11201584E-13 -0.24188112E-14  0.15689801E-13 -0.12090451E-12 -0.31227120E-13 -0.66697238E-13  0.28386087E-13  0.77941370E-13  0.74714703E-13 -0.23407303E-13
 0.89565515E-13  0.10284129E-12  0.11283606E-12  0.61628233E-13  0.31844095E-13  0.55099422E+00  0.83004111E+00  0.11141632E+01  0.19458894E-14 -0.36683794E-14
-0.16720728E-14  0.47726077E+00  0.44915426E+00  0.53269576E-01  0.22436079E+00  0.28428891E+00  0.35055342E+00  0.46274051E+00  0.43071809E+00  0.40766522E+00
 0.70691741E+00  0.68166399E+00  0.84838402E+00  0.89454377E+00  0.65146691E+00  0.89109594E+00  0.36722532E+00  0.10805801E+00  0.20947158E+00  0.21330160E+00
 0.75622678E-01  0.24501007E+01  0.25878184E+01  0.24555538E+01  0.21918321E+01  0.20624616E+01  0.23512399E+01  0.22339902E+01  0.19281758E+01  0.15957885E+01
 0.14081833E+01  0.13126427E+01  0.11271967E+01  0.54411787E+00  0.40104789E+00  0.77153045E+00  0.54528654E-01  0.19375513E+00  0.20312938E+00  0.76544881E+00
 0.31991056E+00 -0.73731494E+00  0.17397644E+00  0.20670114E+00  0.10584277E+01  0.29356483E+00  0.72779960E-03  0.64970334E-02  0.12027017E+00  0.66655040E+00
 0.39106134E+00  0.40312770E+00 -0.38753626E+00
 0.49909920E-01  0.49839742E-01  0.49959984E-01  0.15662375E+00  0.16251461E+00  0.15940829E+00  0.15237781E+00  0.15129772E+00  0.15961203E+00  0.15523852E+00
 0.15675139E+00  0.14448529E+00  0.14730920E+00  0.14695577E+00  0.14783774E+00  0.90939939E-01  0.96453361E-01  0.11992039E+00  0.41808970E-01  0.45822978E-01
 0.45225382E-01  0.17239590E+00  0.20976135E+00  0.17071083E+00  0.20018172E+00  0.19089258E+00  0.18033366E+00  0.16713056E+00  0.19743882E+00  0.17047638E+00
 0.16882476E+00  0.16019562E+00  0.15552141E+00  0.15955029E+00  0.15805288E+00  0.18060938E+00  0.37768421E+00  0.22766952E+00  0.23175722E-01  0.25179477E-01
 0.54905664E-01  0.17445727E+00  0.19304492E+00  0.19323683E+00  0.21166925E+00  0.19487020E+00  0.21106376E+00  0.18584713E+00  0.23167108E+00  0.20699251E+00
 0.20763946E+00  0.21847987E+00  0.20398453E+00  0.92331149E-01  0.10991704E+00  0.20608038E+00  0.12785979E+00  0.29905971E-01  0.24169028E-01  0.36368251E+00
 0.13779201E+00  0.83284205E+00  0.54988872E-01  0.57127900E-01  0.25514990E+00  0.14550844E+00  0.22262333E-01  0.62140878E-01  0.12994218E+00  0.21237908E+00
 0.14469801E+00  0.15425836E+00  0.46379945E+00
 0.69000000E+02 -0.29216514E+04  0.86289822E+00 -0.28211645E+04  0.96014049E+00  0.59813027E+04  0.61610595E+04  0.59431401E+04  0.20161780E+03  0.18300000E+03
 0.16439203E+00  0.99680561E+00  0.91923327E+00  0.90731687E+00  0.31896181E-01  0.00000000E+00  0.55982460E-01  0.87942460E+00  0.76662419E-01  0.29683364E-03
