-0.43892756E-13 -0.58876867E-13 -0.43199839E-13 -0.16409259E-13 -0.25807998E-13 -0.37440466E-13 -0.41974193E-13 -0.41193536E-13 -0.33651657E-13 -0.28434832E-13
-0.67567147E-13 -0.65447031E-13 -0.73406769E-13 -0.71662721E-13 -0.70489635E-13  0.63117927E+00  0.76261663E+00  0.11993812E+01  0.12413324E-13  0.22522777E-13
 0.23238681E-13  0.11302340E+01  0.97558463E+00  0.31005597E+00  0.39950484E+00  0.57529074E+00  0.62646139E+00  0.65753120E+00  0.53192854E+00  0.45687830E+00
 0.10084411E+01  0.10224289E+01  0.11872950E+01  0.11743107E+01  0.51892269E+00  0.60458118E+00  0.53202105E+00  0.96789509E+00  0.16157210E+00  0.18766767E+00
 0.18451586E+00  0.27839975E+01  0.25922215E+01  0.21083448E+01  0.19388176E+01  0.25432897E+01  0.23493996E+01  0.26025715E+01  0.17650841E+01  0.18610376E+01
 0.12929907E+01  0.11153383E+01  0.12985061E+01  0.36167455E+00  0.54196870E+00  0.39006293E+00  0.46803674E+00  0.35930443E+00  0.38602597E+00  0.67763513E+00
 0.25253657E+00 -0.95415853E-01  0.65386288E-01  0.74096531E-01  0.79061860E+00  0.67398494E+00 -0.49751815E-02 -0.22194305E-01  0.18392588E+00  0.78317845E+00
 0.19579828E+00  0.25373328E+00 -0.24514159E-01
 0.49507577E-01  0.49989998E-01  0.49989998E-01  0.16911535E+00  0.16487572E+00  0.15394804E+00  0.14997000E+00  0.16985582E+00  0.16040885E+00  0.16636105E+00
 0.16028412E+00  0.16393596E+00  0.15516120E+00  0.14851263E+00  0.14453720E+00  0.75668454E-01  0.91007568E-01  0.10831624E+00  0.72117656E-01  0.72911471E-01
 0.75495228E-01  0.51796693E+00  0.36205319E+00  0.23386906E+00  0.19923106E+00  0.21584885E+00  0.17338713E+00  0.20534737E+00  0.22909181E+00  0.22402249E+00
 0.16666685E+00  0.27145860E+00  0.25100785E+00  0.23235682E+00  0.21157998E+00  0.23503233E+00  0.32056275E+00  0.10254345E+01  0.43300066E-01  0.33731785E-01
 0.37114445E-01  0.18440515E+00  0.18750739E+00  0.20409288E+00  0.18770827E+00  0.21544489E+00  0.23014644E+00  0.20886238E+00  0.28518781E+00  0.26518911E+00
 0.21633549E+00  0.20024532E+00  0.23412214E+00  0.96119784E-01  0.10999206E+00  0.26453269E+00  0.61371513E-01  0.20096096E+00  0.19295616E+00  0.60270554E+00
 0.13432527E+00  0.64037627E+00  0.37152413E-01  0.38119052E-01  0.25101629E+00  0.24217072E+00  0.25495833E-01  0.78231521E-01  0.19446687E+00  0.30843598E+00
 0.16417368E+00  0.13350305E+00  0.16205876E+00
 0.69000000E+02 -0.30728872E+04  0.87068792E+00 -0.29640605E+04  0.95932010E+00  0.62837744E+04  0.64635311E+04  0.62456118E+04  0.21924536E+03  0.18300000E+03
 0.34644658E-01  0.99273879E+00  0.86059771E+00  0.84003016E+00  0.44504168E-01  0.13078587E-01  0.65109760E-01  0.64723334E+00  0.79356298E-01  0.23846071E-03
