-0.14581302E-14 -0.96681442E-15 -0.12427566E-14 -0.29913335E-14 -0.28842577E-14  0.51444922E-15 -0.64558645E-14 -0.29947866E-14 -0.72941183E-14 -0.58828200E-14
-0.50215425E-14 -0.86554790E-14 -0.87935894E-14 -0.88152083E-14 -0.69585497E-14  0.52100933E+00  0.98651689E+00  0.10269996E+01 -0.10971604E-15  0.11685939E-14
 0.82818842E-15  0.10924641E+01  0.11515064E+01  0.36972865E+00  0.32774332E+00  0.20664744E-01  0.58417606E+00  0.44387004E+00  0.77549171E+00  0.63394386E+00
 0.48914093E+00  0.90841979E+00  0.10828539E+01  0.75634181E+00  0.51890004E+00  0.85940337E+00  0.17847905E+01  0.76686883E+00  0.17093047E+00  0.16175279E+00
 0.18334867E+00  0.23150806E+01  0.25158467E+01  0.24559903E+01  0.20760870E+01  0.23769934E+01  0.20333278E+01  0.21974051E+01  0.19190685E+01  0.16721141E+01
 0.10423940E+01  0.15557386E+01  0.12503541E+01  0.45164421E+00  0.42107311E+00  0.47583142E+00  0.20679250E+00  0.15230086E+00  0.19339326E+00  0.22153753E+00
 0.33154026E+00  0.53114909E+00  0.66251725E-01  0.86716108E-01  0.95474094E+00  0.71658450E+00 -0.96428627E-02 -0.69505586E-02  0.15894828E-01  0.83728552E+00
 0.62317371E-01  0.35403177E+00  0.14598930E+00
 0.50000001E-01  0.49959984E-01  0.49959984E-01  0.15638414E+00  0.16181470E+00  0.15672907E+00  0.15498064E+00  0.16015929E+00  0.16147755E+00  0.16065802E+00
 0.14654350E+00  0.15684387E+00  0.14703400E+00  0.14497931E+00  0.14849579E+00  0.82285464E-01  0.10195454E+00  0.11459148E+00  0.47189724E-01  0.45048147E-01
 0.45026727E-01  0.52236843E+00  0.51296240E+00  0.18381889E+00  0.21283594E+00  0.20559002E+00  0.19397604E+00  0.20231606E+00  0.19453360E+00  0.18606499E+00
 0.15991427E+00  0.16351588E+00  0.17398384E+00  0.15917619E+00  0.11231429E+00  0.19393006E+00  0.74432206E+01  0.15994458E+01  0.41081175E-01  0.47771256E-01
 0.38474157E-01  0.19751659E+00  0.20450342E+00  0.17493606E+00  0.22531806E+00  0.21058556E+00  0.25905636E+00  0.23624760E+00  0.20050305E+00  0.23794930E+00
 0.22975938E+00  0.26120383E+00  0.21229583E+00  0.79628430E-01  0.15675238E+00  0.19850662E+00  0.83913237E-01  0.18369748E+00  0.31563781E-01  0.84374279E+00
 0.14374536E+00  0.53908525E+01  0.38370565E-01  0.54099474E-01  0.24413066E+00  0.24547678E+00  0.37183717E-01  0.49094301E-01  0.77650055E-01  0.23653361E+00
 0.24768397E+00  0.12634332E+00  0.14986464E+01
 0.69000000E+02 -0.29291054E+04  0.92701314E+00 -0.28350427E+04  0.94644414E+00  0.59962108E+04  0.61759675E+04  0.59580482E+04  0.19724391E+03  0.18300000E+03
 0.22342056E+00  0.95377058E+00  0.93887499E+00  0.92985655E+00  0.27899026E-01  0.00000000E+00  0.53462011E-01  0.91561794E+00  0.77576798E-01  0.21730430E-05
