-0.50353504E-14 -0.48812467E-14  0.40172049E-14 -0.19195583E-14 -0.65831988E-15 -0.88048392E-15  0.42697883E-15 -0.23053647E-14 -0.64409666E-15 -0.28625709E-14
-0.31212381E-14 -0.31745872E-14 -0.38267775E-14 -0.21430310E-14  0.18132646E-14  0.72822410E+00  0.85545653E+00  0.11162664E+01 -0.58406384E-15 -0.59384575E-15
-0.64909162E-15  0.46083724E+00  0.45172733E+00  0.39565787E+00  0.26104271E+00  0.17902079E+00  0.13797958E+00  0.47833443E+00  0.48469567E+00  0.71982396E+00
 0.81918502E+00  0.71655804E+00  0.94634324E+00  0.92034006E+00  0.67112118E+00  0.80459547E+00  0.57068092E+00  0.39433554E+00  0.19803423E+00  0.19843322E+00
 0.86446246E-02  0.27108126E+01  0.21766691E+01  0.26885643E+01  0.21351290E+01  0.21608655E+01  0.23735828E+01  0.19971420E+01  0.18728844E+01  0.19525058E+01
 0.17103120E+01  0.15579321E+01  0.10372306E+01  0.42621237E+00  0.52026910E+00  0.35561672E+00  0.12004164E+00  0.16345924E+00  0.19572696E+00  0.32606035E+00
 0.37295157E+00  0.18897785E-01  0.24045536E+00  0.58674950E-01  0.78117120E+00  0.58983588E+00  0.24121380E-02  0.54016463E-01  0.74944146E-01  0.73914349E+00
 0.18597339E+00  0.38340798E+00  0.95265759E-02
 0.49909920E-01  0.49749371E-01  0.49909920E-01  0.16831815E+00  0.14932850E+00  0.16473009E+00  0.14662878E+00  0.15295751E+00  0.15990935E+00  0.15498064E+00
 0.15482570E+00  0.15341447E+00  0.15523852E+00  0.14898323E+00  0.13484806E+00  0.87127820E-01  0.99938579E-01  0.10463081E+00  0.44157200E-01  0.43343656E-01
 0.45539096E-01  0.18795922E+00  0.19602807E+00  0.25422007E+00  0.21327654E+00  0.23993482E+00  0.20670862E+00  0.23629120E+00  0.23928742E+00  0.21473090E+00
 0.23856035E+00  0.20840661E+00  0.30000609E+00  0.23850599E+00  0.15022662E+00  0.17110704E+00  0.87941784E+00  0.73126161E+00  0.27043886E-01  0.27961820E-01
 0.87964781E-01  0.20907272E+00  0.19442673E+00  0.17589633E+00  0.17968795E+00  0.18903305E+00  0.22330309E+00  0.22845590E+00  0.27459347E+00  0.26282033E+00
 0.32352945E+00  0.26935241E+00  0.20613115E+00  0.94234824E-01  0.10319175E+00  0.12838335E+00  0.11268003E+00  0.41748878E-01  0.32833118E-01  0.24133417E+00
 0.14149101E+00  0.66210383E+00  0.88244818E-01  0.55334706E-01  0.24348336E+00  0.17710730E+00  0.21876225E-01  0.85577771E-01  0.12284864E+00  0.18232970E+00
 0.12053989E+00  0.15067294E+00  0.33310154E+00
 0.69000000E+02 -0.29155882E+04  0.90105042E+00 -0.28175866E+04  0.97327895E+00  0.59691765E+04  0.61489332E+04  0.59310139E+04  0.19590279E+03  0.18300000E+03
 0.24388294E+00  0.10005127E+01  0.93758058E+00  0.92837116E+00  0.26553166E-01  0.00000000E+00  0.52663701E-01  0.92497458E+00  0.73532136E-01  0.35281943E-03
