-0.47101900E-13 -0.29324982E-13 -0.11301934E-13 -0.19706402E-14 -0.69274679E-14 -0.31096163E-14 -0.42831661E-14 -0.63704192E-14 -0.17440088E-13 -0.22007807E-13
 0.24178541E-14  0.99185534E-14 -0.36745458E-14 -0.11355852E-14  0.93994277E-13  0.54851985E+00  0.80401570E+00  0.94532663E+00  0.29966880E-13  0.35373448E-13
 0.24087937E-13  0.52804506E+00  0.75701404E+00  0.55988699E+00  0.26369551E+00  0.44818279E+00  0.32168657E+00  0.36401644E+00  0.52175772E+00  0.23393756E+00
 0.55006337E+00  0.63927305E+00  0.72805691E+00  0.97053659E+00  0.60305548E+00  0.66493398E+00  0.17852262E+01  0.16538968E+01  0.19871198E+00  0.15734375E+00
 0.88913240E-01  0.24308500E+01  0.26290979E+01  0.23142357E+01  0.25169787E+01  0.27737732E+01  0.24377108E+01  0.24639935E+01  0.19607770E+01  0.16467953E+01
 0.18386813E+01  0.78733629E+00  0.81530046E+00  0.48188260E+00  0.72682250E+00  0.34315532E+00  0.35391584E+00  0.34318662E+00  0.55681497E+00  0.50872289E-01
 0.31624654E+00  0.26026675E+00  0.16098696E+00  0.18092968E+00  0.13230764E+01  0.73760486E+00  0.19843437E-01  0.39914601E-01  0.45894809E-01  0.88637149E+00
 0.21680472E-01  0.38637617E+00  0.12758471E+00
 0.49355850E-01  0.49959984E-01  0.49989998E-01  0.16868906E+00  0.16495757E+00  0.16062379E+00  0.16290794E+00  0.17172945E+00  0.16726924E+00  0.15926079E+00
 0.15365872E+00  0.14790200E+00  0.15937378E+00  0.14260435E+00  0.14623269E+00  0.89679174E-01  0.10576973E+00  0.11088427E+00  0.70723504E-01  0.68463549E-01
 0.77634268E-01  0.17530426E+00  0.21127127E+00  0.17435737E+00  0.16618307E+00  0.15659308E+00  0.15905978E+00  0.16330531E+00  0.16660559E+00  0.15677986E+00
 0.15333486E+00  0.13307145E+00  0.15998937E+00  0.16490570E+00  0.14321981E+00  0.15824524E+00  0.15472873E+01  0.21792688E+01  0.25171140E-01  0.35092425E-01
 0.47917504E-01  0.25777143E+00  0.19987796E+00  0.23136866E+00  0.20338453E+00  0.21150935E+00  0.23336366E+00  0.18881656E+00  0.19166170E+00  0.22739606E+00
 0.28597099E+00  0.25047433E+00  0.19067356E+00  0.95952019E-01  0.15318242E+00  0.18819764E+00  0.24228074E+00  0.22361571E+00  0.74590459E-01  0.44840872E+00
 0.13525926E+00  0.14052440E+01  0.48193429E-01  0.65159008E-01  0.25889018E+00  0.20194416E+00  0.24642408E-01  0.90477712E-01  0.62572420E-01  0.24197476E+00
 0.19230947E+00  0.14199157E+00  0.68780893E+00
 0.69000000E+02 -0.30826138E+04  0.92384491E+00 -0.29820912E+04  0.96285882E+00  0.63032276E+04  0.64829843E+04  0.62650650E+04  0.20565836E+03  0.18300000E+03
 0.12034721E+00  0.97756898E+00  0.91751697E+00  0.90534734E+00  0.35187521E-01  0.00000000E+00  0.58208802E-01  0.83797353E+00  0.75636501E-01  0.73672347E-04
