 0.14883526E-14  0.38173801E-14  0.42785447E-14 -0.12955622E-14 -0.16002248E-14 -0.13637112E-14 -0.21388617E-14 -0.73734890E-15 -0.12533077E-14 -0.95291397E-15
-0.20580366E-14 -0.19550581E-14 -0.85054628E-15 -0.20512845E-14 -0.56962140E-14  0.63979036E+00  0.81630546E+00  0.10524459E+01  0.71724410E-15  0.48789103E-15
 0.17787406E-14  0.16137971E+00  0.37761116E+00  0.49866399E+00  0.61830127E+00  0.29581195E+00  0.49832064E+00  0.37649369E+00  0.41491875E+00  0.37830523E+00
 0.57432485E+00  0.70200264E+00  0.76707780E+00  0.87616277E+00  0.49837917E+00  0.68273395E+00  0.49877131E+00  0.17404246E+01  0.23633997E+00  0.21015063E+00
-0.32365702E-01  0.21979353E+01  0.24724765E+01  0.22916992E+01  0.24182804E+01  0.21019144E+01  0.23130894E+01  0.23528290E+01  0.22020416E+01  0.14968555E+01
 0.17999474E+01  0.11822433E+01  0.12442273E+01  0.43848902E+00  0.45190343E+00  0.41231585E+00  0.21699674E+00  0.23287900E+00  0.14263791E+00  0.53229696E+00
 0.35245728E+00  0.24341571E+01  0.27876580E+00  0.11737444E+00  0.10136715E+01  0.49470508E+00 -0.20675687E-01  0.10144182E-03  0.13488692E-01  0.77017426E+00
 0.32024270E+00  0.40435296E+00  0.14744244E+01
 0.49355850E-01  0.49989998E-01  0.49638696E-01  0.15652476E+00  0.16911535E+00  0.15428545E+00  0.16340135E+00  0.14985326E+00  0.15772127E+00  0.15804747E+00
 0.15926079E+00  0.14129402E+00  0.15480310E+00  0.14001429E+00  0.15026310E+00  0.79359092E-01  0.90050042E-01  0.10874240E+00  0.48008904E-01  0.48604060E-01
 0.42836487E-01  0.14446838E+00  0.25717637E+00  0.16523646E+00  0.27343646E+00  0.17872964E+00  0.21653070E+00  0.20770049E+00  0.18758215E+00  0.18985547E+00
 0.21367648E+00  0.18406560E+00  0.26134762E+00  0.27694201E+00  0.12725432E+00  0.14025974E+00  0.88279837E+00  0.19099151E+01  0.12076490E-01  0.32689452E-01
 0.16418739E+00  0.24772206E+00  0.29816115E+00  0.18719508E+00  0.23460846E+00  0.20055586E+00  0.23326987E+00  0.20639315E+00  0.24849601E+00  0.22601591E+00
 0.27344692E+00  0.30263689E+00  0.30062896E+00  0.82506880E-01  0.12024511E+00  0.17244625E+00  0.35238776E-01  0.25973989E-01  0.56624789E-01  0.53119487E+00
 0.15291007E+00  0.32200491E+01  0.16385449E+00  0.60215808E-01  0.33733222E+00  0.19702971E+00  0.20709977E-01  0.34697860E-01  0.23013318E-01  0.20315994E+00
 0.24321721E+00  0.17867677E+00  0.19980297E+01
 0.69000000E+02 -0.29263878E+04  0.89530925E+00 -0.28204370E+04  0.95987658E+00  0.59907756E+04  0.61705324E+04  0.59526130E+04  0.21529868E+03  0.18300000E+03
 0.51293013E-01  0.98422164E+00  0.84926218E+00  0.82702217E+00  0.42011372E-01  0.00000000E+00  0.63187523E-01  0.70951241E+00  0.78650641E-01  0.48819557E-05
