-0.10935251E-14 -0.16174761E-14  0.53401683E-14  0.79214894E-14 -0.12235788E-14  0.21803107E-14 -0.68910895E-15  0.23967996E-14  0.30665125E-14  0.47773975E-14
 0.51750202E-14  0.82240699E-14  0.85228938E-14  0.76039232E-14  0.21276809E-14  0.62658775E+00  0.80397516E+00  0.10123986E+01 -0.21060225E-14 -0.13807573E-14
 0.42078498E-15  0.33094811E+00  0.66439080E+00  0.29292190E+00  0.32241356E+00  0.47875780E+00  0.25941271E+00  0.24704507E+00  0.56860954E+00  0.89285588E+00
 0.71746856E+00  0.92992830E+00  0.76350671E+00  0.87125546E+00  0.80115461E+00  0.87088770E+00  0.18347110E+00 -0.30204371E-01  0.23723893E+00  0.19257185E+00
 0.13429782E+00  0.27635074E+01  0.25178175E+01  0.23623345E+01  0.26187234E+01  0.22709775E+01  0.20316770E+01  0.19189340E+01  0.17690988E+01  0.17422057E+01
 0.14929338E+01  0.15852259E+01  0.13582811E+01  0.35193247E+00  0.39072666E+00  0.58055198E+00 -0.15436345E-01  0.17749226E+00  0.22257935E+00  0.56512284E+00
 0.31900248E+00 -0.19306324E+00  0.11560185E+00  0.11512239E+00  0.88682103E+00  0.54953325E+00  0.10073800E-01  0.52548982E-01  0.22177173E+00  0.71780026E+00
 0.22678977E+00  0.35457674E+00 -0.72962247E-01
 0.49989998E-01  0.49355850E-01  0.49989998E-01  0.16851112E+00  0.16155495E+00  0.16017491E+00  0.16365819E+00  0.15248279E+00  0.15226293E+00  0.16204628E+00
 0.14918445E+00  0.15840138E+00  0.14177094E+00  0.15027975E+00  0.14983658E+00  0.90147138E-01  0.96702546E-01  0.11394525E+00  0.45424126E-01  0.43006700E-01
 0.47199748E-01  0.19949046E+00  0.87826937E+00  0.24304456E+00  0.22016965E+00  0.23255298E+00  0.21660990E+00  0.23419125E+00  0.19216432E+00  0.19041486E+00
 0.17627420E+00  0.30310592E+00  0.25624645E+00  0.26230389E+00  0.13939892E+00  0.18226442E+00  0.14254460E+01  0.22130010E+00  0.20519586E-01  0.72811902E-01
 0.14678413E+00  0.19035254E+00  0.19835716E+00  0.23755948E+00  0.18437417E+00  0.18734148E+00  0.21661209E+00  0.30653119E+00  0.24680220E+00  0.30669516E+00
 0.24894898E+00  0.27269259E+00  0.25962290E+00  0.74196205E-01  0.84837526E-01  0.14975899E+00  0.16959143E+01  0.62326789E-01  0.26412016E-01  0.84810948E+00
 0.21186014E+00  0.12333021E+01  0.14664316E+00  0.64997979E-01  0.30408308E+00  0.17192222E+00  0.39836742E-01  0.79244837E-01  0.16961595E+01  0.20458573E+00
 0.23949867E+00  0.20787638E+00  0.48184553E+00
 0.69000000E+02 -0.29451227E+04  0.92462102E+00 -0.28442549E+04  0.95428355E+00  0.60282454E+04  0.62080021E+04  0.59900828E+04  0.20895113E+03  0.18300000E+03
 0.91485950E-01  0.96546778E+00  0.88343000E+00  0.86623115E+00  0.37657593E-01  0.00000000E+00  0.59958623E-01  0.79853199E+00  0.78358992E-01  0.11479237E-03
