 0.37325462E-13  0.86728517E-13  0.69714918E-13 -0.71800293E-13  0.15588302E-12  0.50301197E-12  0.35262131E-12  0.22641691E-12  0.36504431E-12  0.47846823E-12
 0.25568309E-12  0.51219955E-12  0.61415293E-12  0.50221334E-12 -0.88204881E-13  0.55948591E+00  0.89942265E+00  0.10267727E+01 -0.56852465E-13 -0.23419316E-13
-0.62195332E-13  0.87787217E+00  0.12807204E+01  0.13702071E+00  0.33753893E+00  0.59932649E+00  0.42923212E+00  0.36006159E+00  0.55874175E+00  0.67161536E+00
 0.43583375E+00  0.80493188E+00  0.89520150E+00  0.80818641E+00  0.45506486E+00  0.66278535E+00  0.60172534E+00  0.57412720E+00  0.19935058E+00  0.14161260E+00
 0.18454596E+00  0.28140159E+01  0.24462759E+01  0.23238673E+01  0.23354347E+01  0.27172391E+01  0.20340385E+01  0.20196776E+01  0.20670013E+01  0.15645006E+01
 0.15243926E+01  0.17889155E+01  0.10029259E+01  0.42724442E+00  0.52699679E+00  0.22156096E+00  0.43447405E+00  0.53940690E+00  0.43234324E+00  0.10231005E+01
 0.24489976E+00 -0.49799785E+00  0.64555541E-01  0.58808628E-01  0.10427643E+01  0.91547251E+00 -0.48700195E-01  0.18360248E-01  0.15227717E+00  0.11579679E+01
 0.24156655E+00  0.23239844E+00 -0.12007125E+00
 0.49909920E-01  0.49749371E-01  0.49909920E-01  0.16833301E+00  0.16015929E+00  0.16426808E+00  0.15898113E+00  0.16889049E+00  0.15360990E+00  0.15779734E+00
 0.15050249E+00  0.14966629E+00  0.15362291E+00  0.15716234E+00  0.14302447E+00  0.81672058E-01  0.10176741E+00  0.11745214E+00  0.69972150E-01  0.76785415E-01
 0.76460712E-01  0.37562853E+00  0.91669655E+00  0.20917125E+00  0.18848597E+00  0.18322526E+00  0.20019573E+00  0.22270550E+00  0.17727664E+00  0.17803751E+00
 0.17282799E+00  0.16727157E+00  0.17202447E+00  0.16039668E+00  0.11185707E+00  0.19277619E+00  0.15101129E+01  0.64194202E+00  0.30936651E-01  0.72844058E-01
 0.52835889E-01  0.17051071E+00  0.20992048E+00  0.24018200E+00  0.22421700E+00  0.22100598E+00  0.24373826E+00  0.25638089E+00  0.19871952E+00  0.24585456E+00
 0.26000717E+00  0.24149802E+00  0.20625308E+00  0.83441384E-01  0.17835833E+00  0.27811667E+00  0.16415776E+00  0.90758853E-01  0.33001980E+00  0.12665379E+01
 0.16127455E+00  0.90212929E+00  0.53064659E-01  0.70352681E-01  0.23911703E+00  0.36141631E+00  0.29230967E-01  0.16807875E+00  0.33682460E+00  0.31864712E+00
 0.25851271E+00  0.14258924E+00  0.24165833E+00
 0.69000000E+02 -0.30926324E+04  0.93114447E+00 -0.29675280E+04  0.96525265E+00  0.63232647E+04  0.65030215E+04  0.62851021E+04  0.25580756E+03  0.18300000E+03
 0.30514038E-03  0.97811311E+00  0.74354709E+00  0.70570978E+00  0.63075790E-01  0.43492164E-01  0.80652759E-01  0.12588279E+00  0.87820498E-01  0.13810342E-03
