 0.30906398E-15  0.11103064E-14  0.87474056E-15  0.12495993E-14  0.12268294E-14  0.99520283E-15  0.32693718E-14 -0.36873568E-15  0.54722038E-14  0.31765218E-14
 0.52293265E-14  0.46601131E-14  0.45479228E-14  0.52941914E-14  0.67081380E-14  0.47320256E+00  0.82893020E+00  0.11185912E+01  0.67126040E-14 -0.34306300E-14
 0.24174178E-14  0.55139047E+00  0.11958455E+01  0.28417704E+00  0.47521479E-01  0.10129420E+00  0.43662491E+00  0.10316289E+00  0.67713666E+00  0.45727134E+00
 0.63709897E+00  0.61871457E+00  0.67582560E+00  0.75455809E+00  0.68518871E+00  0.10943606E+01  0.48205334E+00 -0.86017035E-01  0.22421454E+00  0.14474970E+00
 0.17452753E+00  0.26207135E+01  0.21707768E+01  0.28042097E+01  0.20262430E+01  0.24543812E+01  0.20022752E+01  0.20679185E+01  0.18477473E+01  0.18196771E+01
 0.17339278E+01  0.13800776E+01  0.84609926E+00  0.42547563E+00  0.44538775E+00  0.59204698E+00  0.51338279E+00  0.49707386E+00  0.37157258E+00  0.12953038E+01
 0.10638307E+00  0.23338182E+00  0.72971232E-01  0.13639340E+00  0.13830005E+01  0.43677637E+00 -0.41014031E-01 -0.58026951E-01  0.19386490E+00  0.59533066E+00
 0.45349070E+00  0.16214538E+00  0.96089274E-01
 0.49638696E-01  0.49909920E-01  0.49749371E-01  0.16529973E+00  0.14744151E+00  0.16788091E+00  0.15132415E+00  0.15713370E+00  0.16236995E+00  0.15352850E+00
 0.15521276E+00  0.15326774E+00  0.15380508E+00  0.14722432E+00  0.14930171E+00  0.83962485E-01  0.10762724E+00  0.10896654E+00  0.74728243E-01  0.70605025E-01
 0.75195521E-01  0.31749740E+00  0.61031395E+00  0.16310732E+00  0.15138598E+00  0.17621584E+00  0.14940371E+00  0.16839831E+00  0.17794751E+00  0.14007363E+00
 0.15338363E+00  0.16516139E+00  0.14189945E+00  0.14211006E+00  0.15130349E+00  0.27057049E+00  0.22143466E+01  0.43680942E+00  0.30218514E-01  0.56273527E-01
 0.45843329E-01  0.20336190E+00  0.17979388E+00  0.16772085E+00  0.21593456E+00  0.17365050E+00  0.28648639E+00  0.21692379E+00  0.22445036E+00  0.26751387E+00
 0.26289687E+00  0.24023220E+00  0.25027445E+00  0.85212186E-01  0.18355091E+00  0.15148149E+00  0.21571499E+00  0.55242773E-01  0.86005265E+00  0.81465763E+00
 0.12332376E+00  0.75637960E+00  0.45506477E-01  0.45767844E-01  0.27708763E+00  0.17468335E+00  0.29588891E-01  0.13731027E+00  0.85959071E+00  0.21852967E+00
 0.23070604E+00  0.17390047E+00  0.31257248E+00
 0.69000000E+02 -0.30821579E+04  0.92317969E+00 -0.29792728E+04  0.96738152E+00  0.63023158E+04  0.64820726E+04  0.62641532E+04  0.20910585E+03  0.18300000E+03
 0.90275124E-01  0.98404778E+00  0.88490966E+00  0.86792912E+00  0.37769684E-01  0.00000000E+00  0.60039513E-01  0.79655765E+00  0.79249734E-01  0.13262067E-03
