 0.55682569E+00  0.88484129E+00  0.10833140E+01  0.39119581E+01  0.21085912E+01  0.15403138E+01  0.81266015E+00  0.10797517E+01  0.16826975E+01  0.13317789E+01
 0.10651641E+01  0.18436108E+01  0.20818301E+01  0.17260086E+01  0.22993627E+01  0.26910115E+01  0.23220456E+01  0.20374542E+01  0.41983412E+00  0.69330636E+00
 0.94576305E+00  0.42837982E+00  0.44324873E+00  0.19575680E+00  0.22128102E+00  0.27313235E+00 -0.50185460E-01  0.26967388E+00 -0.28371738E+00  0.49087259E+00
-0.10820510E+00 -0.28471275E+01 -0.10251917E+01  0.93347647E+00  0.32928707E+01 -0.23914884E+01 -0.10457413E+01  0.39380983E+00  0.27256032E+01 -0.29329017E+01
-0.12714621E+01  0.86109896E+00  0.35124279E+01 -0.26066241E+01 -0.99445735E+00  0.89949052E+00  0.29401206E+01 -0.24621893E+01 -0.60288587E+00  0.10747624E+01
 0.28601223E+01 -0.26186358E+01 -0.52249258E+00  0.14066878E+01  0.27344122E+01 -0.27343452E+01 -0.93574965E+00  0.11577080E+01  0.23318759E+01 -0.23872959E+01
-0.11613625E+01  0.67576487E+00  0.28451603E+01 -0.30111956E+01 -0.80750487E+00  0.10402696E+01  0.29435112E+01 -0.27053591E+01 -0.10119420E+01  0.10564828E+01
 0.25718149E+01 -0.35339652E+01 -0.82046355E+00  0.75679466E+00  0.23588561E+01 -0.22520361E+01 -0.94596271E+00  0.52285719E+00  0.22309472E+01
 0.79628976E-01  0.99567167E-01  0.11323392E+00  0.23350793E+01  0.72156102E+00  0.51114685E+00  0.18500801E+00  0.24268301E+00  0.32909702E+00  0.26480411E+00
 0.24220943E+00  0.31449941E+00  0.37365623E+00  0.27437708E+00  0.43169821E+00  0.47068420E+00  0.38629107E+00  0.37045806E+00  0.73175650E-01  0.93287571E-01
 0.11703919E+00  0.80290155E-01  0.10586236E+00  0.17628100E+00  0.17534985E+00  0.11981207E+00  0.17713704E+00  0.12362364E+00  0.56135026E+00  0.35181264E+00
 0.28802319E+00  0.42602709E+00  0.25647731E+00  0.24023193E+00  0.50297185E+00  0.35968695E+00  0.26325132E+00  0.25131435E+00  0.37968285E+00  0.46231685E+00
 0.33214956E+00  0.30854181E+00  0.53414376E+00  0.40765567E+00  0.28310486E+00  0.28181788E+00  0.41689382E+00  0.35873746E+00  0.24391239E+00  0.28144750E+00
