 0.59118259E+00  0.83877840E+00  0.10815998E+01  0.22545217E+01  0.33927710E+01  0.92752142E+01  0.27323220E+01  0.31828359E+01  0.35097480E+01  0.69783052E+00
 0.10071971E+01  0.13112804E+01  0.48659822E+00  0.47612728E+00  0.47173228E+00  0.22048574E+00  0.19577438E+00  0.90259683E-02  0.30211170E+00  0.37672270E+00
 0.32965244E-01  0.28496070E-01 -0.14294074E-01 -0.78985183E+01 -0.25824969E+01  0.25955457E+01  0.79682973E+01 -0.80119117E+01 -0.25966421E+01  0.26419451E+01
 0.82015358E+01 -0.77034466E+01 -0.25335317E+01  0.26004347E+01  0.78146923E+01 -0.32647609E+01 -0.99310023E+00  0.99006064E+00  0.33498505E+01 -0.29983602E+01
-0.90853360E+00  0.87122240E+00  0.30094672E+01 -0.26449648E+01 -0.84825041E+00  0.81747453E+00  0.27622237E+01 -0.24560112E+01 -0.78706096E+00  0.77916390E+00
 0.24866398E+01 -0.22894556E+01 -0.72314862E+00  0.70502063E+00  0.22990697E+01 -0.20948328E+01 -0.69419717E+00  0.67490232E+00  0.21535495E+01 -0.19440824E+01
-0.64330422E+00  0.61991771E+00  0.19708266E+01 -0.18094817E+01 -0.61552257E+00  0.57188812E+00  0.18328281E+01 -0.17143516E+01 -0.58492541E+00  0.54941386E+00
 0.17432490E+01
 0.86345369E-02  0.10086420E-01  0.11751716E-01  0.61370521E-01  0.10215091E+00  0.00000000E+00  0.62045124E-01  0.79099898E-01  0.94707001E-01  0.12604258E-01
 0.13996153E-01  0.14812066E-01  0.89965299E-02  0.11731759E-01  0.16526543E-01  0.95125524E-02  0.87204701E-02  0.89287465E-02  0.12241738E-01  0.45206387E-02
 0.32988900E-01  0.42513901E-01  0.87141585E-01  0.16793564E+00  0.58848621E-01  0.58351569E-01  0.16890375E+00  0.17524180E+00  0.66817096E-01  0.67848719E-01
 0.18529357E+00  0.18294651E+00  0.72844774E-01  0.73819128E-01  0.18468941E+00  0.53114991E-01  0.22516694E-01  0.22501000E-01  0.55257156E-01  0.47013296E-01
 0.22099320E-01  0.21927774E-01  0.47250312E-01  0.40191984E-01  0.21825954E-01  0.21694056E-01  0.42306233E-01  0.37072886E-01  0.21568751E-01  0.21537033E-01
 0.37555286E-01  0.34598972E-01  0.21321670E-01  0.21255561E-01  0.34735085E-01  0.32011207E-01  0.21216923E-01  0.21149585E-01  0.32758908E-01  0.30216444E-01
 0.21043552E-01  0.20968461E-01  0.30522037E-01  0.28759288E-01  0.20954597E-01  0.20823146E-01  0.29002429E-01  0.27808534E-01  0.20861443E-01  0.20759375E-01
 0.28090569E-01
 0.69424564E+00  0.85031980E+00  0.94356519E+00  0.77914935E+00  0.88188607E+00  0.98141092E+00  0.83313918E+00  0.86882627E+00  0.88838154E+00  0.57354337E+00
 0.71461862E+00  0.80061865E+00  0.67104799E+00  0.48932025E+00  0.35900977E+00  0.31503275E+00  0.27972487E+00  0.12896415E-01  0.30211169E+00  0.76908118E+00
 0.11392593E-01  0.74070099E-02 -0.15124567E-02 -0.24084149E+01 -0.78745453E+00  0.79143335E+00  0.24296919E+01 -0.21870305E+01 -0.70881155E+00  0.72117800E+00
 0.22387926E+01 -0.19498836E+01 -0.64128331E+00  0.65821769E+00  0.19780419E+01 -0.17999570E+01 -0.54752486E+00  0.54584905E+00  0.18468694E+01 -0.16530827E+01
-0.50090084E+00  0.48033009E+00  0.16592063E+01 -0.14582456E+01 -0.46766497E+00  0.45069734E+00  0.15228938E+01 -0.13540700E+01 -0.43392946E+00  0.42957558E+00
 0.13709564E+01 -0.12622431E+01 -0.39869274E+00  0.38869825E+00  0.12675436E+01 -0.11549419E+01 -0.38273097E+00  0.37209316E+00  0.11873141E+01 -0.10718288E+01
-0.35467221E+00  0.34177855E+00  0.10865737E+01 -0.99761958E+00 -0.33935539E+00  0.31529845E+00  0.10104911E+01 -0.94517160E+00 -0.32248629E+00  0.30290774E+00
 0.96110358E+00
 0.11391412E-01  0.11989502E-01  0.12431041E-01  0.83336867E-02  0.59019369E-02  0.10000000E-09  0.57868622E-02  0.52931043E-02  0.50527914E-02  0.90049114E-02
 0.79748016E-02  0.79264957E-02  0.10329415E-01  0.11397882E-01  0.12692201E-01  0.12904775E-01  0.12037489E-01  0.12712082E-01  0.12241738E-01  0.10337228E-01
 0.11398949E-01  0.11049213E-01  0.92204558E-02  0.41241451E-01  0.13845635E-01  0.13802343E-01  0.42144621E-01  0.32592757E-01  0.13490902E-01  0.13509243E-01
 0.34524532E-01  0.26441885E-01  0.13231799E-01  0.13245914E-01  0.27252974E-01  0.29283830E-01  0.12414105E-01  0.12405452E-01  0.30464867E-01  0.25919789E-01
 0.12183994E-01  0.12089416E-01  0.26050463E-01  0.22159002E-01  0.12033279E-01  0.11960560E-01  0.23324649E-01  0.20439354E-01  0.11891476E-01  0.11873989E-01
 0.20705315E-01  0.19075413E-01  0.11755253E-01  0.11718805E-01  0.19150456E-01  0.17648704E-01  0.11697503E-01  0.11660377E-01  0.18060933E-01  0.16659199E-01
 0.11601918E-01  0.11560519E-01  0.16827681E-01  0.15855827E-01  0.11552875E-01  0.11480402E-01  0.15989878E-01  0.15331649E-01  0.11501517E-01  0.11445244E-01
 0.15487143E-01
 0.69424564E+00  0.85031980E+00  0.94356519E+00  0.77914935E+00  0.88188607E+00  0.98141092E+00  0.83313918E+00  0.86882627E+00  0.88838154E+00  0.57354337E+00
 0.71461862E+00  0.80061865E+00  0.67104799E+00  0.48932025E+00  0.35900977E+00  0.31503275E+00  0.27972487E+00  0.12896415E-01  0.30211169E+00  0.76908118E+00
 0.11392593E-01  0.74070099E-02 -0.15124567E-02 -0.24084149E+01 -0.78745453E+00  0.79143335E+00  0.24296919E+01 -0.21870305E+01 -0.70881155E+00  0.72117800E+00
 0.22387926E+01 -0.19498836E+01 -0.64128331E+00  0.65821769E+00  0.19780419E+01 -0.17999570E+01 -0.54752486E+00  0.54584905E+00  0.18468694E+01 -0.16530827E+01
-0.50090084E+00  0.48033009E+00  0.16592063E+01 -0.14582456E+01 -0.46766497E+00  0.45069734E+00  0.15228938E+01 -0.13540700E+01 -0.43392946E+00  0.42957558E+00
 0.13709564E+01 -0.12622431E+01 -0.39869274E+00  0.38869825E+00  0.12675436E+01 -0.11549419E+01 -0.38273097E+00  0.37209316E+00  0.11873141E+01 -0.10718288E+01
-0.35467221E+00  0.34177855E+00  0.10865737E+01 -0.99761958E+00 -0.33935539E+00  0.31529845E+00  0.10104911E+01 -0.94517160E+00 -0.32248629E+00  0.30290774E+00
 0.96110358E+00
 0.11391412E-01  0.11989502E-01  0.12431041E-01  0.83336867E-02  0.59019369E-02  0.10000000E-09  0.57868622E-02  0.52931043E-02  0.50527914E-02  0.90049114E-02
 0.79748016E-02  0.79264957E-02  0.10329415E-01  0.11397882E-01  0.12692201E-01  0.12904775E-01  0.12037489E-01  0.12712082E-01  0.12241738E-01  0.10337228E-01
 0.11398949E-01  0.11049213E-01  0.92204558E-02  0.41241451E-01  0.13845635E-01  0.13802343E-01  0.42144621E-01  0.32592757E-01  0.13490902E-01  0.13509243E-01
 0.34524532E-01  0.26441885E-01  0.13231799E-01  0.13245914E-01  0.27252974E-01  0.29283830E-01  0.12414105E-01  0.12405452E-01  0.30464867E-01  0.25919789E-01
 0.12183994E-01  0.12089416E-01  0.26050463E-01  0.22159002E-01  0.12033279E-01  0.11960560E-01  0.23324649E-01  0.20439354E-01  0.11891476E-01  0.11873989E-01
 0.20705315E-01  0.19075413E-01  0.11755253E-01  0.11718805E-01  0.19150456E-01  0.17648704E-01  0.11697503E-01  0.11660377E-01  0.18060933E-01  0.16659199E-01
 0.11601918E-01  0.11560519E-01  0.16827681E-01  0.15855827E-01  0.11552875E-01  0.11480402E-01  0.15989878E-01  0.15331649E-01  0.11501517E-01  0.11445244E-01
 0.15487143E-01
 0.59118259E+00  0.83877838E+00  0.10815998E+01  0.22545216E+01  0.33927710E+01  0.92752142E+01  0.27323220E+01  0.31828358E+01  0.35097480E+01  0.48839900E+00
 0.70491904E+00  0.91774154E+00  0.48659822E+00  0.47612727E+00  0.47173229E+00  0.31503275E+00  0.27972487E+00  0.12896415E-01  0.30211169E+00  0.76908118E+00
 0.32965244E-01  0.28496070E-01 -0.14294074E-01 -0.78985183E+01 -0.25824969E+01  0.25955457E+01  0.79682973E+01 -0.80119117E+01 -0.25966421E+01  0.26419451E+01
 0.82015358E+01 -0.77034466E+01 -0.25335317E+01  0.26004347E+01  0.78146923E+01 -0.32647609E+01 -0.99310023E+00  0.99006064E+00  0.33498505E+01 -0.29983602E+01
-0.90853360E+00  0.87122240E+00  0.30094672E+01 -0.26449648E+01 -0.84825041E+00  0.81747453E+00  0.27622237E+01 -0.24560112E+01 -0.78706096E+00  0.77916390E+00
 0.24866398E+01 -0.22894556E+01 -0.72314862E+00  0.70502063E+00  0.22990697E+01 -0.20948328E+01 -0.69419717E+00  0.67490232E+00  0.21535495E+01 -0.19440824E+01
-0.64330422E+00  0.61991771E+00  0.19708266E+01 -0.18094817E+01 -0.61552257E+00  0.57188812E+00  0.18328281E+01 -0.17143516E+01 -0.58492541E+00  0.54941386E+00
 0.17432490E+01
 0.86345365E-02  0.10086420E-01  0.11751716E-01  0.61370522E-01  0.10215091E+00  0.10000000E-09  0.62045123E-01  0.79099901E-01  0.94707005E-01  0.92449076E-02
 0.10339114E-01  0.12420568E-01  0.89965295E-02  0.11731760E-01  0.16526543E-01  0.12904775E-01  0.12037489E-01  0.12712082E-01  0.12241738E-01  0.10337228E-01
 0.32988900E-01  0.42513901E-01  0.87141585E-01  0.16793564E+00  0.58848621E-01  0.58351569E-01  0.16890375E+00  0.17524180E+00  0.66817096E-01  0.67848719E-01
 0.18529357E+00  0.18294651E+00  0.72844774E-01  0.73819128E-01  0.18468941E+00  0.53114991E-01  0.22516694E-01  0.22501000E-01  0.55257156E-01  0.47013296E-01
 0.22099320E-01  0.21927774E-01  0.47250312E-01  0.40191984E-01  0.21825954E-01  0.21694056E-01  0.42306233E-01  0.37072886E-01  0.21568751E-01  0.21537033E-01
 0.37555286E-01  0.34598972E-01  0.21321670E-01  0.21255561E-01  0.34735085E-01  0.32011207E-01  0.21216923E-01  0.21149585E-01  0.32758908E-01  0.30216444E-01
 0.21043552E-01  0.20968461E-01  0.30522037E-01  0.28759288E-01  0.20954597E-01  0.20823146E-01  0.29002429E-01  0.27808534E-01  0.20861443E-01  0.20759375E-01
 0.28090569E-01
 0.71000000E+02 -0.21369060E+06  0.97764617E+00  0.42752320E+06  0.42803513E+06  0.42780951E+06  0.10094740E-04
