-0.20889264E-15 -0.37385755E-15 -0.10232724E-15  0.16361584E-14  0.11193423E-14  0.10487138E-14  0.12479377E-15  0.11770114E-14  0.11689073E-14  0.97325663E-15
 0.19097408E-14  0.16017306E-14  0.94901243E-15  0.11992501E-14  0.98511012E-15  0.73281753E+00  0.84318882E+00  0.87526077E+00 -0.28578495E-16 -0.37587876E-15
-0.26178067E-15  0.71102744E+00  0.12627889E+01  0.27540681E+00  0.58243817E+00  0.14713185E+00  0.12498362E+00  0.54670608E+00  0.44322550E+00  0.47983307E+00
 0.76138127E+00  0.76833296E+00  0.93012285E+00  0.10817890E+01  0.58911252E+00  0.11498189E+01  0.27292688E+01  0.22284663E+01  0.19859758E+00  0.98422050E-01
 0.15791802E+00  0.26657116E+01  0.22086856E+01  0.25451584E+01  0.21497464E+01  0.20882983E+01  0.20653770E+01  0.19907563E+01  0.17113547E+01  0.16184001E+01
 0.16276376E+01  0.96089184E+00  0.94709325E+00  0.45872906E+00  0.25279114E+00  0.72849882E+00  0.30496410E+00  0.39381802E+00  0.56960535E+00  0.59460276E+00
 0.21649981E+00  0.32719827E+00  0.91982082E-01  0.12655051E+00  0.11429108E+01  0.33220908E+00 -0.11435866E-01  0.18369002E-01  0.28093215E-01  0.45204264E+00
 0.26821858E+00  0.34425002E+00  0.15778986E+00
 0.49507577E-01  0.49507577E-01  0.49989998E-01  0.16590358E+00  0.16113348E+00  0.16030908E+00  0.14722772E+00  0.15588136E+00  0.15132415E+00  0.15012994E+00
 0.15407465E+00  0.15142985E+00  0.16175289E+00  0.15160476E+00  0.14456832E+00  0.78460947E-01  0.92218690E-01  0.10865271E+00  0.71709551E-01  0.73029488E-01
 0.77311024E-01  0.24580479E+00  0.30436227E+00  0.17873631E+00  0.16662014E+00  0.16703086E+00  0.15763386E+00  0.15843241E+00  0.13989601E+00  0.15984496E+00
 0.14954920E+00  0.13938577E+00  0.15249230E+00  0.12862465E+00  0.16676965E+00  0.25653681E+00  0.35332983E+01  0.20057564E+01  0.30779842E-01  0.45192096E-01
 0.30817460E-01  0.19596088E+00  0.25253558E+00  0.17756101E+00  0.18168922E+00  0.20293026E+00  0.19121547E+00  0.19831012E+00  0.22133449E+00  0.21484637E+00
 0.23760580E+00  0.18479733E+00  0.16084036E+00  0.82855716E-01  0.12561160E+00  0.15884832E+00  0.19070877E+00  0.11018067E+00  0.73261216E-01  0.42277017E+00
 0.11306041E+00  0.70912421E+00  0.30765187E-01  0.44696495E-01  0.23223126E+00  0.11865714E+00  0.26030438E-01  0.43250993E-01  0.53393118E-01  0.16835397E+00
 0.16040288E+00  0.16203102E+00  0.34053713E+00
 0.69000000E+02 -0.30258731E+04  0.89269116E+00 -0.29287394E+04  0.96671120E+00  0.61897462E+04  0.63695029E+04  0.61515836E+04  0.19531819E+03  0.18300000E+03
 0.25313977E+00  0.99462040E+00  0.95564474E+00  0.94910052E+00  0.25944653E-01  0.00000000E+00  0.52311712E-01  0.92880866E+00  0.72465969E-01  0.96971104E-05
