-0.14195459E-14 -0.12939948E-14 -0.13414389E-14 -0.11402599E-14 -0.69998422E-15 -0.10072602E-14 -0.92732595E-15  0.14507971E-15 -0.11355544E-14 -0.11782814E-14
-0.20344543E-14 -0.13951648E-14 -0.14038983E-14 -0.16138011E-14  0.89525837E-16  0.57040727E+00  0.92511243E+00  0.11305314E+01 -0.21531047E-15 -0.78350516E-15
-0.12265684E-15  0.67946792E+00  0.88307810E+00  0.33869615E+00  0.16291399E+00  0.67888910E+00  0.42300656E+00  0.20922710E+00  0.53013074E+00  0.35121322E+00
 0.53294283E+00  0.51799208E+00  0.57259595E+00  0.75194269E+00  0.56014079E+00  0.69335359E+00  0.46806631E+01  0.73081487E+00  0.18117878E+00  0.13487323E+00
 0.10248175E+00  0.25139322E+01  0.24223146E+01  0.19144688E+01  0.25367177E+01  0.22223816E+01  0.24557967E+01  0.22421899E+01  0.20013316E+01  0.18427948E+01
 0.18273290E+01  0.16387513E+01  0.96038795E+00  0.48119029E+00  0.50623089E+00  0.64054680E+00  0.20312992E+00 -0.67953333E-01  0.19805612E+00  0.40503895E+00
 0.27512950E+00  0.53985602E+00  0.14711824E+00  0.94637424E-01  0.13596132E+01  0.82933497E+00  0.13856015E-02 -0.22814179E-01  0.11594644E-01  0.97468865E+00
 0.15736099E+00  0.32494649E+00  0.24456030E+00
 0.49909920E-01  0.49959984E-01  0.49959984E-01  0.16339828E+00  0.15679286E+00  0.15940829E+00  0.16673332E+00  0.15105960E+00  0.16846068E+00  0.15523852E+00
 0.15451537E+00  0.14857994E+00  0.15076803E+00  0.15516120E+00  0.15231547E+00  0.88713385E-01  0.98732077E-01  0.12709197E+00  0.46338364E-01  0.43135718E-01
 0.45193885E-01  0.21242324E+00  0.25511378E+00  0.17824379E+00  0.16204302E+00  0.14050856E+00  0.17755048E+00  0.16354847E+00  0.18644384E+00  0.19636051E+00
 0.17569876E+00  0.13600287E+00  0.15989695E+00  0.20444477E+00  0.11045290E+00  0.14007311E+00  0.12043551E+02  0.54300845E+00  0.29489584E-01  0.40469106E-01
 0.45535162E-01  0.20001045E+00  0.17855896E+00  0.27050903E+00  0.21240552E+00  0.19703433E+00  0.24756390E+00  0.22675942E+00  0.24433230E+00  0.20069975E+00
 0.25370523E+00  0.29099375E+00  0.28042462E+00  0.10268984E+00  0.11350124E+00  0.20881419E+00  0.37062846E-01  0.65383810E+00  0.30625924E-01  0.38470730E+00
 0.13268825E+00  0.12310758E+01  0.45458730E-01  0.74548684E-01  0.30762008E+00  0.20299767E+00  0.54908465E-02  0.66561744E-01  0.30365998E-01  0.22187112E+00
 0.14192636E+00  0.14380383E+00  0.56487423E+00
 0.69000000E+02 -0.29536596E+04  0.89523798E+00 -0.28422920E+04  0.95669224E+00  0.60453191E+04  0.62250759E+04  0.60071565E+04  0.22731249E+03  0.18300000E+03
 0.14402521E-01  0.97986352E+00  0.83111377E+00  0.80619613E+00  0.49208208E-01  0.23396190E-01  0.68862195E-01  0.51126519E+00  0.80758662E-01  0.10487370E-06
