 0.85610018E-14  0.84594747E-14  0.89637473E-14  0.15253564E-14  0.61396298E-14  0.98937870E-14  0.11444910E-13  0.61269921E-14  0.12593100E-13  0.16054527E-13
 0.13569420E-13  0.14626948E-13  0.16362491E-13  0.19524863E-13  0.22414210E-13  0.58873677E+00  0.84398866E+00  0.10452785E+01 -0.52327413E-14 -0.37372932E-14
-0.43358371E-14  0.76731944E+00  0.83722878E+00  0.16152219E+00  0.30817392E+00  0.45499414E+00  0.50291783E+00  0.23554775E+00  0.61021781E+00  0.76980531E+00
 0.67716742E+00  0.73595548E+00  0.79130894E+00  0.90667719E+00  0.46470186E+00  0.69499230E+00  0.66856486E+00  0.82951868E+00  0.19309668E+00  0.18233277E+00
 0.15186830E+00  0.27415240E+01  0.24416749E+01  0.22868335E+01  0.21414888E+01  0.24451580E+01  0.21258867E+01  0.16107283E+01  0.19034733E+01  0.18230115E+01
 0.16471276E+01  0.12276739E+01  0.10243843E+01  0.51318651E+00  0.46303412E+00  0.35699770E+00  0.16249102E+00  0.18305856E+00  0.19640344E+00  0.82381487E+00
 0.30075458E+00 -0.52040970E+00  0.96533544E-01  0.11900508E+00  0.11185991E+01  0.62527019E+00  0.61381405E-03 -0.12856443E-01  0.42492073E-01  0.86594266E+00
 0.27505794E+00  0.34182584E+00 -0.18377107E+00
 0.31618729E-01  0.31622775E-01  0.31521421E-01  0.10527495E+00  0.10095353E+00  0.10036732E+00  0.98476395E-01  0.10014421E+00  0.10084444E+00  0.95364563E-01
 0.98313786E-01  0.98567016E-01  0.96902758E-01  0.92676125E-01  0.92584580E-01  0.52922104E-01  0.59372742E-01  0.69940686E-01  0.28634291E-01  0.28429281E-01
 0.30042987E-01  0.17307410E+00  0.16711712E+00  0.11207520E+00  0.10372601E+00  0.10357876E+00  0.10686135E+00  0.10562669E+00  0.10445353E+00  0.90849042E-01
 0.90509661E-01  0.10190355E+00  0.96326306E-01  0.90215907E-01  0.73937446E-01  0.91351807E-01  0.56960070E+00  0.84594029E+00  0.19121652E-01  0.20780275E-01
 0.24352040E-01  0.10736536E+00  0.11946391E+00  0.13545130E+00  0.13518877E+00  0.11195207E+00  0.13820966E+00  0.14014263E+00  0.13472024E+00  0.14894447E+00
 0.14281271E+00  0.12791651E+00  0.12519222E+00  0.54165717E-01  0.65799296E-01  0.10846730E+00  0.45582674E-01  0.23940604E-01  0.34285981E-01  0.34107420E+00
 0.88984884E-01  0.76963407E+00  0.24374789E-01  0.31086672E-01  0.14907748E+00  0.11475462E+00  0.13213797E-01  0.42633720E-01  0.45380533E-01  0.13588889E+00
 0.10452081E+00  0.86127326E-01  0.27689499E+00
 0.69000000E+02 -0.73078503E+04  0.87808786E+00 -0.72075886E+04  0.96184219E+00  0.14753701E+05  0.14996681E+05  0.14777946E+05  0.20185139E+03  0.18300000E+03
 0.16157458E+00  0.99342169E+00  0.96990859E+00  0.96546887E+00  0.20299070E-01  0.00000000E+00  0.35489421E-01  0.99989413E+00  0.45637800E-01  0.76447402E-04
