 0.15976618E-15  0.51606581E-16  0.50841019E-16  0.13502573E-16 -0.11134110E-15  0.24539410E-15 -0.38871010E-16  0.85724704E-16 -0.59729925E-16  0.13916582E-15
-0.95307611E-16  0.14488377E-15 -0.35183231E-15  0.10426904E-16  0.10241880E-16  0.65111983E+00  0.80850869E+00  0.11552655E+01 -0.51297577E-17  0.14647790E-16
 0.19738978E-16  0.53158277E+00  0.71395230E+00  0.11970051E+00  0.32806975E+00  0.35589981E+00  0.47086850E+00  0.31394276E+00  0.66426772E+00  0.66711682E+00
 0.59096718E+00  0.66393679E+00  0.66033244E+00  0.68052566E+00  0.46480793E+00  0.59315509E+00  0.58482856E+00  0.47398761E+00  0.19616704E+00  0.15411773E+00
 0.62580347E-01  0.25831063E+01  0.27255032E+01  0.28670604E+01  0.21836936E+01  0.22168965E+01  0.20872602E+01  0.17571877E+01  0.16898409E+01  0.20677798E+01
 0.19423077E+01  0.14430833E+01  0.99409091E+00  0.42054769E+00  0.52848428E+00  0.17053322E+00  0.10845058E+00  0.15694708E+00  0.20272046E+00  0.12359549E+00
 0.41169566E+00  0.21131530E+00  0.18731956E+00  0.15062010E+00  0.11790118E+01  0.97005677E+00  0.12954580E-01  0.10215641E-01  0.10194374E+00  0.11950874E+01
 0.48932157E-01  0.40891734E+00  0.90840966E-01
 0.49909920E-01  0.49959984E-01  0.49989998E-01  0.16124515E+00  0.16889049E+00  0.17367786E+00  0.15636815E+00  0.15274489E+00  0.16147755E+00  0.15105960E+00
 0.14496896E+00  0.16085708E+00  0.15672907E+00  0.14103545E+00  0.14741439E+00  0.82385793E-01  0.97414330E-01  0.11685975E+00  0.45868769E-01  0.43796621E-01
 0.47499858E-01  0.17939141E+00  0.19908062E+00  0.17542695E+00  0.19554511E+00  0.17691153E+00  0.17397054E+00  0.15453339E+00  0.19690593E+00  0.17381670E+00
 0.13742483E+00  0.18991058E+00  0.16200517E+00  0.14922526E+00  0.81867509E-01  0.12346578E+00  0.53156197E+00  0.45142201E+00  0.26317159E-01  0.33421837E-01
 0.54906204E-01  0.16964218E+00  0.22721282E+00  0.21384253E+00  0.23036964E+00  0.20512231E+00  0.27733856E+00  0.24904947E+00  0.21206038E+00  0.26565802E+00
 0.24209829E+00  0.22312516E+00  0.20116834E+00  0.69612533E-01  0.10957301E+00  0.19636460E+00  0.10463427E+00  0.35317335E-01  0.30278154E-01  0.38047183E+00
 0.15821905E+00  0.63078427E+00  0.54864168E-01  0.62528446E-01  0.25263605E+00  0.26059920E+00  0.24459917E-01  0.88360786E-01  0.10750744E+00  0.29951775E+00
 0.14816965E+00  0.12747948E+00  0.27190256E+00
 0.69000000E+02 -0.29203137E+04  0.90039804E+00 -0.28221085E+04  0.97098652E+00  0.59786274E+04  0.61583841E+04  0.59404648E+04  0.19688251E+03  0.18300000E+03
 0.22882754E+00  0.99760186E+00  0.94717097E+00  0.93937652E+00  0.27542820E-01  0.00000000E+00  0.53248134E-01  0.91821729E+00  0.73698633E-01  0.34495063E-03
