-0.47398280E-13 -0.51274787E-13 -0.66006587E-13 -0.91284080E-14  0.85850503E-13  0.49082744E-13  0.27248733E-13  0.22378314E-13  0.39663107E-13  0.65313891E-13
 0.44552950E-13  0.56833383E-13  0.39350874E-13 -0.28448076E-14 -0.22343085E-12  0.48422223E+00  0.86267006E+00  0.98634076E+00 -0.90046189E-13 -0.92323657E-13
-0.12775721E-12  0.49446464E+00  0.13133020E+01 -0.62467057E-01  0.74971604E+00  0.41845247E+00  0.28804070E+00  0.30042359E+00  0.32189378E+00  0.57830763E+00
 0.38769513E+00  0.68953657E+00  0.50111890E+00  0.93253893E+00  0.66566122E+00  0.93019414E+00  0.12840862E+01  0.10309261E+01  0.23164581E+00  0.12326340E+00
 0.17850561E+00  0.27171297E+01  0.18779440E+01  0.24115393E+01  0.26369662E+01  0.24640605E+01  0.23808262E+01  0.23111453E+01  0.20462468E+01  0.17606293E+01
 0.19380854E+01  0.12443483E+01  0.89935809E+00  0.32198748E+00  0.52978462E+00  0.53965348E+00  0.37602475E+00  0.46314359E+00  0.46690369E+00  0.69543219E+00
 0.24876623E+00 -0.66010350E+00  0.71392551E-01  0.10262161E+00  0.12225671E+01  0.44072831E+00 -0.11573085E-02  0.59076365E-01  0.92446961E-01  0.60836381E+00
 0.23823169E+00  0.35265177E+00 -0.25003058E+00
 0.49909920E-01  0.49638696E-01  0.49989998E-01  0.16498181E+00  0.16015929E+00  0.16203703E+00  0.16548112E+00  0.16044937E+00  0.15835087E+00  0.16492422E+00
 0.14933184E+00  0.15303268E+00  0.14983658E+00  0.15190457E+00  0.14566743E+00  0.76912619E-01  0.10277050E+00  0.10714543E+00  0.72695442E-01  0.74926630E-01
 0.74789464E-01  0.24254958E+00  0.73812175E+00  0.18598640E+00  0.15104419E+00  0.16808337E+00  0.17210761E+00  0.16566809E+00  0.17803307E+00  0.16704498E+00
 0.16265826E+00  0.14408977E+00  0.14157276E+00  0.15226005E+00  0.12913723E+00  0.20089218E+00  0.93914771E+00  0.50836045E+00  0.20716839E-01  0.70821792E-01
 0.46138804E-01  0.16895664E+00  0.26943058E+00  0.20742571E+00  0.18723214E+00  0.19698201E+00  0.19206330E+00  0.24858128E+00  0.20914648E+00  0.23614308E+00
 0.21299349E+00  0.22752607E+00  0.24652250E+00  0.74315481E-01  0.12659757E+00  0.14615336E+00  0.14506203E+00  0.10120308E+00  0.73304780E-01  0.48526797E+00
 0.11671945E+00  0.70254546E+00  0.46194501E-01  0.45044016E-01  0.25958610E+00  0.15672149E+00  0.19247269E-01  0.97110048E-01  0.72182909E-01  0.20969288E+00
 0.18589881E+00  0.14786144E+00  0.27246380E+00
 0.69000000E+02 -0.30869471E+04  0.86175746E+00 -0.30119745E+04  0.96009928E+00  0.63118941E+04  0.64916509E+04  0.62737315E+04  0.15036929E+03  0.18300000E+03
 0.96276100E+00  0.99717898E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.99992183E+00  0.66229479E-01  0.21461436E-03
