-0.22543079E-14 -0.22260183E-14  0.12420989E-13 -0.22573569E-13 -0.97142937E-15 -0.84593249E-15  0.48626823E-14 -0.15360566E-13 -0.70255670E-14 -0.23562073E-13
-0.12585358E-13 -0.17535861E-13 -0.20720039E-13 -0.24058224E-13 -0.73310083E-14  0.57409847E+00  0.78246355E+00  0.10400780E+01  0.15310459E-13  0.18267763E-13
 0.11411792E-13  0.43062234E+00  0.61538672E+00  0.38290355E+00  0.35377881E+00  0.33733606E+00  0.88955611E-01  0.60757864E+00  0.29603592E+00  0.46587116E+00
 0.71526527E+00  0.63347524E+00  0.84588122E+00  0.82787061E+00  0.63144642E+00  0.80293798E+00  0.10718381E+01  0.13807420E+01  0.22035789E+00  0.19028111E+00
 0.89806482E-01  0.27017398E+01  0.24276276E+01  0.23403256E+01  0.23115563E+01  0.20478506E+01  0.23191640E+01  0.20585518E+01  0.15646465E+01  0.17679291E+01
 0.15014644E+01  0.15391533E+01  0.11003344E+01  0.47372198E+00  0.36937335E+00  0.30186835E+00  0.41241759E+00  0.42591283E+00  0.49480265E+00  0.34775090E+00
 0.28230727E+00  0.10090841E+00  0.15769364E+00  0.19766226E+00  0.11175563E+01  0.68343431E+00  0.62352144E-02 -0.22270937E-01  0.78227900E-01  0.83034599E+00
 0.15154646E+00  0.32751203E+00  0.46487868E-01
 0.49959984E-01  0.50000001E-01  0.49749371E-01  0.16928083E+00  0.16023420E+00  0.15708278E+00  0.15232860E+00  0.15685663E+00  0.15547025E+00  0.15169378E+00
 0.14616430E+00  0.14887579E+00  0.15169378E+00  0.15182556E+00  0.14892615E+00  0.89710705E-01  0.95116034E-01  0.10640557E+00  0.70872352E-01  0.75832054E-01
 0.75698726E-01  0.26228964E+00  0.33409953E+00  0.19884235E+00  0.19444245E+00  0.18894088E+00  0.17473753E+00  0.19284795E+00  0.18512009E+00  0.15975614E+00
 0.22204982E+00  0.18058340E+00  0.20688200E+00  0.18879847E+00  0.98694094E-01  0.16307932E+00  0.10920675E+01  0.10853229E+01  0.25006860E-01  0.40704194E-01
 0.75182460E-01  0.21933526E+00  0.19026519E+00  0.20969287E+00  0.17263967E+00  0.24295807E+00  0.19347586E+00  0.23572758E+00  0.23773098E+00  0.21528535E+00
 0.26651800E+00  0.25916442E+00  0.29346994E+00  0.86513162E-01  0.95189452E-01  0.15435201E+00  0.11602976E+00  0.14545187E+00  0.91008514E-01  0.57626992E+00
 0.15396319E+00  0.64258438E+00  0.74798085E-01  0.69253549E-01  0.32774821E+00  0.19952016E+00  0.23917491E-01  0.73347658E-01  0.92875980E-01  0.18322206E+00
 0.22715983E+00  0.15858790E+00  0.29790485E+00
 0.69000000E+02 -0.30548769E+04  0.87778277E+00 -0.29499235E+04  0.95703640E+00  0.62477538E+04  0.64275106E+04  0.62095913E+04  0.21268911E+03  0.18300000E+03
 0.65585055E-01  0.98691892E+00  0.88722266E+00  0.87058337E+00  0.40278478E-01  0.00000000E+00  0.61881681E-01  0.74800376E+00  0.74438692E-01  0.31372476E-03
