 0.26208152E-15 -0.39694648E-15  0.11142166E-14 -0.23252656E-15 -0.29639650E-14 -0.31703077E-14 -0.18819691E-14 -0.27944604E-14 -0.27498505E-14 -0.40849744E-14
-0.34971655E-14 -0.23653238E-14 -0.28661515E-14 -0.37873740E-14 -0.43157731E-14  0.48768288E+00  0.70041102E+00  0.11359851E+01  0.15405471E-15  0.18366935E-16
 0.10382866E-15  0.40571412E+00  0.83108187E+00  0.80294661E-01  0.35203278E+00  0.53558362E+00  0.25446826E+00  0.47958362E+00  0.40854961E+00  0.43667319E+00
 0.53590816E+00  0.52560264E+00  0.45635274E+00  0.61770737E+00  0.39978999E+00  0.83168638E+00  0.43992882E+01  0.97075206E+00  0.22638400E+00  0.16561024E+00
 0.12829876E+00  0.24649560E+01  0.28955922E+01  0.22895937E+01  0.23085747E+01  0.24593546E+01  0.21684663E+01  0.16398916E+01  0.20352128E+01  0.20906892E+01
 0.18210143E+01  0.14982153E+01  0.91244859E+00  0.56895906E+00  0.52628088E+00  0.28669396E+00  0.54111309E-01  0.46634251E+00  0.48369530E+00  0.87640572E+00
 0.23647156E+00  0.43182183E-01  0.12160106E+00  0.18150543E+00  0.13871515E+01  0.58325440E+00 -0.67139305E-02  0.33018354E-02  0.25567438E-01  0.82906157E+00
 0.33564526E+00  0.30587745E+00  0.19477885E-01
 0.49638696E-01  0.49959984E-01  0.49989998E-01  0.15728636E+00  0.17514279E+00  0.16393596E+00  0.15486768E+00  0.16668533E+00  0.15491934E+00  0.13800000E+00
 0.15600000E+00  0.15728636E+00  0.14525495E+00  0.14239031E+00  0.15164432E+00  0.83753772E-01  0.10486867E+00  0.10562925E+00  0.74090339E-01  0.70031136E-01
 0.71362637E-01  0.23516217E+00  0.29032224E+00  0.16754490E+00  0.19804162E+00  0.19794595E+00  0.16618261E+00  0.17540610E+00  0.18994610E+00  0.18211149E+00
 0.16173850E+00  0.13865848E+00  0.13526100E+00  0.11784826E+00  0.14163660E+00  0.19023715E+00  0.88729954E+01  0.68929917E+00  0.19561063E-01  0.36188506E-01
 0.53403452E-01  0.17810984E+00  0.20651011E+00  0.26704571E+00  0.18653314E+00  0.24269964E+00  0.20832109E+00  0.20201024E+00  0.23338950E+00  0.22504465E+00
 0.21068561E+00  0.21165785E+00  0.27795815E+00  0.97412527E-01  0.13029817E+00  0.17116475E+00  0.10288230E+01  0.72072215E-01  0.67596145E-01  0.45439082E+00
 0.13498998E+00  0.72341132E+00  0.53298526E-01  0.62131029E-01  0.32104257E+00  0.19091089E+00  0.14207368E-01  0.28876873E-01  0.53245563E-01  0.23091847E+00
 0.16409522E+00  0.14993677E+00  0.32499513E+00
 0.69000000E+02 -0.30786476E+04  0.87498304E+00 -0.29964627E+04  0.96599203E+00  0.62952953E+04  0.64750520E+04  0.62571327E+04  0.16431946E+03  0.18300000E+03
 0.83562658E+00  0.10003069E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.27487694E-01  0.99872717E+00  0.67780484E-01  0.10903555E-05
