 0.23333007E-14  0.46204682E-14  0.27931178E-14 -0.13156692E-14 -0.10097046E-14 -0.18139757E-14 -0.24917018E-14 -0.11883244E-14 -0.23875728E-14 -0.12929160E-14
-0.28350515E-14 -0.17730491E-14 -0.16409255E-14 -0.23565714E-14 -0.21590052E-14  0.77246410E+00  0.76827216E+00  0.11427286E+01 -0.59107002E-15 -0.37706909E-16
-0.31706950E-15  0.27424940E+00  0.52158678E+00  0.25071254E+00  0.27562392E+00  0.52620924E+00  0.72835135E+00  0.56165278E+00  0.92491776E+00  0.48922715E+00
 0.87791401E+00  0.70211977E+00  0.54310644E+00  0.76879358E+00  0.51436681E+00  0.69445199E+00  0.16514089E+01  0.15890180E+01  0.23530734E+00  0.19361690E+00
 0.55584166E-01  0.28145416E+01  0.25591974E+01  0.19856559E+01  0.22309923E+01  0.22784455E+01  0.15795602E+01  0.20214083E+01  0.13185490E+01  0.16289062E+01
 0.19470552E+01  0.14674094E+01  0.10667746E+01  0.36060268E+00  0.60306805E+00  0.54629129E+00  0.47752413E+00  0.47594017E+00  0.54622048E+00  0.70188117E+00
 0.43000948E+00  0.15457636E+01  0.19401650E+00  0.10825372E+00  0.11623325E+01  0.71249521E+00  0.22177012E-02 -0.10271295E-01  0.24125779E-01  0.11371484E+01
 0.28991744E+00  0.43474507E+00  0.68836540E+00
 0.49989998E-01  0.49638696E-01  0.49959984E-01  0.16992940E+00  0.16271140E+00  0.15190457E+00  0.16874833E+00  0.16263764E+00  0.16043378E+00  0.15164432E+00
 0.14880860E+00  0.14838800E+00  0.15132415E+00  0.14677875E+00  0.14930171E+00  0.81330404E-01  0.10730682E+00  0.12974769E+00  0.73710144E-01  0.73270686E-01
 0.75521253E-01  0.16917726E+00  0.30146837E+00  0.19791560E+00  0.16787623E+00  0.16617952E+00  0.17439181E+00  0.19389695E+00  0.15696566E+00  0.16671622E+00
 0.14139034E+00  0.16384977E+00  0.14917126E+00  0.16019227E+00  0.90677455E-01  0.11564129E+00  0.35826318E+01  0.31749814E+01  0.14030909E-01  0.35767857E-01
 0.10732786E+00  0.19738841E+00  0.18819681E+00  0.20708032E+00  0.25729194E+00  0.24793696E+00  0.24868612E+00  0.20859340E+00  0.22986062E+00  0.19545692E+00
 0.22374749E+00  0.22050914E+00  0.23710635E+00  0.68375669E-01  0.13769224E+00  0.16320984E+00  0.20839730E+00  0.17083533E+00  0.75636812E-01  0.47501686E+00
 0.16470852E+00  0.26714332E+01  0.10713194E+00  0.60490176E-01  0.28487736E+00  0.24135301E+00  0.26622579E-01  0.58569890E-01  0.60735587E-01  0.28849551E+00
 0.15624110E+00  0.15185559E+00  0.12608961E+01
 0.69000000E+02 -0.30752540E+04  0.89522879E+00 -0.29808211E+04  0.95372943E+00  0.62885081E+04  0.64682648E+04  0.62503455E+04  0.19355228E+03  0.18300000E+03
 0.28230437E+00  0.97578705E+00  0.96172537E+00  0.95607829E+00  0.24013062E-01  0.00000000E+00  0.51232964E-01  0.93951927E+00  0.71335600E-01  0.14917579E-04
