-0.58982398E-16 -0.10117289E-15 -0.11408217E-15  0.13158947E-15  0.28927382E-15  0.16356729E-15 -0.11780308E-15  0.22168915E-16  0.19085619E-15  0.13611152E-15
 0.36808081E-15  0.25344247E-16  0.68680945E-16 -0.47629649E-16  0.24761809E-15  0.58127081E+00  0.86027712E+00  0.10355630E+01 -0.22626765E-15 -0.34310994E-15
-0.14470886E-15  0.50543326E+00  0.80734068E+00  0.37067714E+00  0.47435701E+00  0.57552463E+00  0.41759425E+00  0.38187686E+00  0.58377665E+00  0.69789416E+00
 0.99965864E+00  0.97949386E+00  0.96796113E+00  0.11869162E+01  0.62250668E+00  0.69513553E+00  0.52752614E+01  0.51487246E+01  0.21952575E+00  0.17227146E+00
 0.12998825E+00  0.25435205E+01  0.23178570E+01  0.22006655E+01  0.23629465E+01  0.23251569E+01  0.20686395E+01  0.18295556E+01  0.18284161E+01  0.15621576E+01
 0.16104752E+01  0.13563839E+01  0.12835885E+01  0.36731628E+00  0.41751963E+00  0.48392838E+00  0.40438241E+00  0.50060427E+00  0.55316257E+00  0.82733774E+00
 0.25537109E+00  0.41039371E+01  0.11922775E+00  0.10533828E+00  0.74362737E+00  0.63840359E+00 -0.99435356E-03  0.76144738E-02  0.34017728E-02  0.87952179E+00
 0.30461285E+00  0.23481515E+00  0.13029981E+01
 0.31621765E-01  0.31621765E-01  0.31573154E-01  0.10287266E+00  0.99703237E-01  0.98933838E-01  0.99852368E-01  0.98663062E-01  0.96375600E-01  0.93632132E-01
 0.10142063E+00  0.95406495E-01  0.96066974E-01  0.98060876E-01  0.90049230E-01  0.53221930E-01  0.58052253E-01  0.73849842E-01  0.44678777E-01  0.48612107E-01
 0.47183231E-01  0.13856980E+00  0.15900922E+00  0.13358386E+00  0.12417402E+00  0.13544266E+00  0.14151579E+00  0.12126079E+00  0.12806059E+00  0.12265333E+00
 0.13821197E+00  0.14306968E+00  0.15843812E+00  0.14290155E+00  0.70921063E-01  0.80584161E-01  0.10033607E+02  0.84737692E+01  0.13608313E-01  0.20787789E-01
 0.27595650E-01  0.11883155E+00  0.12472618E+00  0.12990305E+00  0.12851465E+00  0.12190967E+00  0.13111812E+00  0.13402672E+00  0.15436547E+00  0.16126573E+00
 0.15152879E+00  0.14253925E+00  0.13117741E+00  0.44715505E-01  0.55674545E-01  0.83591387E-01  0.80252238E-01  0.87663054E-01  0.32241352E-01  0.33699435E+00
 0.11291739E+00  0.78581519E+01  0.27642308E-01  0.28777421E-01  0.15011831E+00  0.11293528E+00  0.31702395E-02  0.13987661E-01  0.11847610E-01  0.13393807E+00
 0.10698093E+00  0.10722040E+00  0.24857070E+01
 0.69000000E+02 -0.76549474E+04  0.84139352E+00 -0.75651906E+04  0.96228274E+00  0.15447895E+05  0.15690876E+05  0.15472140E+05  0.17811293E+03  0.18300000E+03
 0.58816504E+00  0.10078639E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.25633715E-01  0.99999925E+00  0.45774992E-01  0.31673059E-07
